910|2479|Public
5|$|Ashanti as Dorothy Gale: <b>A</b> <b>Kansas</b> teen {{dreaming of}} leaving {{her home and}} {{becoming}} a singer.|$|E
5|$|The Belle Plaine {{service area}} (mile 26) opened on July 24, 2003, {{replacing}} a previous structure {{at the site}} that had been destroyed by a grease fire. It contains a 24-hour gas station and convenience store, a fast food restaurant, a weather kiosk, <b>a</b> <b>Kansas</b> Travel Information Center, and a gift shop.|$|E
5|$|After the missed field goal, Virginia Tech {{took over}} on offense {{at its own}} 27-yard line. Running back Kenny Lewis, Jr., {{replacing}} the suspended Branden Ore, ran for a first down, and Tyrod Taylor connected on an 11-yard pass to Eddie Royal for another first down. Now inside Kansas territory, Taylor attempted another pass. Kansas All-American cornerback Aqib Talib jumped between Taylor's throw and the receiver, intercepting the ball. Talib returned the interception 60yards to the end zone for <b>a</b> <b>Kansas</b> touchdown—the first points of the game. An extra point kick by Scott Webb made the score 70 Kansas with 5:15 remaining in the quarter.|$|E
50|$|<b>As</b> <b>Kansas</b> City's African-American {{population}} expanded, Ruskin Heights {{became more}} diversified during the 1970s and saw its first African-American families {{move into the}} area.|$|R
50|$|<b>As</b> <b>Kansas</b> House Speaker in 2013, {{he focused}} House {{attention}} on tax and budget matters, cutting both, {{to the exclusion}} of most other issues.|$|R
50|$|Weber {{is married}} to Nancy Weber, <b>a</b> former <b>Kansas</b> State {{cheerleader}} as well as father to Stanton Weber, <b>a</b> current <b>Kansas</b> State wide receiver. He is also father to Landry Weber, McKenzi Weber, and Brittani.|$|R
5|$|Because he {{was unable}} to afford {{university}} tuition, Truman had thought of going to the costless United States Military Academy at West Point, but he was refused an appointment because of poor eyesight. He enlisted in the Missouri Army National Guard in 1905, serving until 1911 in <b>a</b> <b>Kansas</b> City-based artillery battery and attaining the rank of corporal. At his induction, his eyesight had been an unacceptable 20/50 in the right eye and 20/400 in the left (past the standard for legal blindness). The second time he took the test, he passed by secretly memorizing the eye chart.|$|E
5|$|Early in {{the second}} half, Virginia Tech regained much of the game's {{momentum}} after wide receiver Justin Harper returned <b>a</b> <b>Kansas</b> punt 84 yards for a touchdown, pulling the Hokies within three points. Tech stopped Kansas's offense on the subsequent possession and drove down the field, seemingly for the tying score. Kansas defender Joe Mortensen rushed through the Virginia Tech line and blocked the kick, denying the Hokies three points and preserving a 17–14 Kansas lead. The two teams traded touchdowns during the fourth quarter, but Virginia Tech was unable to get the go-ahead score it needed. Kansas earned the victory, 24–21, {{in one of the}} highest-rated bowl games of the 2007–2008 bowl season.|$|E
5|$|Graham's {{first game}} for the Northwestern Wildcats {{football}} team was on October 4, 1941, when he caught <b>a</b> <b>Kansas</b> State punt and returned it 90yards for a touchdown. He ran and passed for two more touchdowns in the 51–3 victory. After scoring another pair of touchdowns in a win against Wisconsin, Graham passed to his wide receivers for two touchdowns in a victory over the Ohio State, coached by Paul Brown, the team's only loss of the 1941 season. Northwestern ended the year with an 11th-place showing in the AP Poll of the best college teams in the country.|$|E
5000|$|... #Caption: Two-digit {{state highway}} shield uses <b>a</b> sunflower, <b>Kansas</b> ...|$|R
5000|$|Holistic Evaluation: <b>A</b> Primer, <b>Kansas</b> English (University of Topeka: Topeka, Kansas).|$|R
5000|$|Anna Estelle Arnold {{was born}} at Whiting, Jackson County, <b>Kansas.</b> <b>As</b> a small child, her parents moved to Chase County. She was <b>a</b> {{graduate}} of <b>Kansas</b> State University.|$|R
5|$|Kansas {{took over}} {{at its own}} 12-yard line after the punt. On the first play of the drive, Reesing {{completed}} a 37-yard pass to Dexton Fields, putting the ball near midfield. Three straight incomplete passes later, Kansas faced a fourth-and-ten and a punt. Instead of punting the ball away, however, Kansas elected to try a risky fake punt-pass. Instead of snapping {{the ball to the}} punter, the ball was snapped to running back Brandon McAnderson, who threw the ball 22yards downfield to Micah Brown for a first down. On the very next play, Reesing, having returned to the field, connected on a 28-yard pass to Dexton Fields, who was pushed out of bounds just short of the goal line. With a first-and-goal from inside the one-yard line, <b>a</b> <b>Kansas</b> touchdown seemed inevitable. On the first play inside the red zone, however, Kansas fumbled the ball. Though the ball was recovered by <b>a</b> <b>Kansas</b> player, the play lost fouryards. On the next play, Kansas committed a 15-yard personal foul penalty. The personal foul was followed by a 10-yard holding penalty, and Kansas was pushed entirely outside the Virginia Tech red zone. In an effort to push back, Reesing threw a pass deep downfield. Instead of being completed, however, the ball was intercepted by Virginia Tech's D.J. Parker. With 39seconds left in the quarter, Virginia Tech had stopped Kansas from gaining a point despite the Jayhawks penetrating inside the Virginia Tech one-yard line.|$|E
5|$|<b>A</b> <b>Kansas</b> native, Isenhour {{attended}} the University of Kansas. She began her political {{career as a}} staffer in the Kansas House of Representatives. In 1990 {{she worked as a}} legislative aide to House Minority Leader Marvin Barkis, and the following year was an administrative assistant to House Majority Leader Donna Whiteman. From 1991 to 1995, Isenhour served as Chief of Staff to House Minority Leader Tom Sawyer, where she worked with Democratic and Republican lawmakers alike to advance legislation, served as a liaison between Sawyer and other officials, and worked with members of leadership and committees to develop legislative strategies and build coalitions. In 1992, Isenhour was the director of the Democratic Party's Kansas Coordinated Campaign for legislative races, both in the state House and Senate. Those races included more than three dozen candidates by July 1992.|$|E
