100|7462|Public
50|$|Diatomite {{produced}} for pool filters is treated with high heat (calcination) and a fluxing agent (soda ash), causing the formerly harmless <b>amorphous</b> <b>silicon</b> <b>dioxide</b> to assume its crystalline form.|$|E
50|$|A {{colloidal}} crystal is {{a highly}} ordered array of particles which can be formed over a long range (to about a centimeter). Arrays such as this appear to be analogous to their atomic or molecular counterparts with proper scaling considerations. A good natural example of this phenomenon {{can be found in}} precious opal, where brilliant regions of pure spectral color result from close-packed domains of colloidal spheres of <b>amorphous</b> <b>silicon</b> <b>dioxide,</b> SiO2 (see above illustration). The spherical particles precipitate in highly siliceous pools and form highly ordered arrays after years of sedimentation and compression under hydrostatic and gravitational forces. The periodic arrays of spherical particles make similar arrays of interstitial voids, which act as a natural diffraction grating for light waves in photonic crystals, especially when the interstitial spacing is of the same order of magnitude as the incident lightwave.|$|E
40|$|Epitaxial {{multilayer}} heterostructures {{based on}} rare earth oxides serve as stress mitigating buffers {{for the growth}} of GaN on a Si (111) substrate. The process for the formation a uniform <b>amorphous</b> <b>silicon</b> <b>dioxide</b> layer between a silicon substrate and single crystal rare-earth oxide is described. The <b>amorphous</b> <b>silicon</b> <b>dioxide</b> interlayer is formed between the gadolinium oxide and the silicon substrate for additional relief of thermal expansion and lattice mismatch induced stress because of its reduced viscosity at temperatures typical for rare earth oxides and gallium nitride growth...|$|E
40|$|To {{support the}} use of {{integrated}} photonics in harsh environments, such as outer space, the hardness threshold to high-energy radiation must be established. Here, we investigate the effects of gamma (γ) rays, with energy in the MeV-range, on silicon photonic waveguides. By irradiation of high-quality factor <b>amorphous</b> <b>silicon</b> core resonators, we measure the impact of γ rays on the materials incorporated in our waveguide system, namely <b>amorphous</b> <b>silicon,</b> <b>silicon</b> <b>dioxide,</b> and polymer. While we show the robustness of <b>amorphous</b> <b>silicon</b> and <b>silicon</b> <b>dioxide</b> up to an absorbed dose of 15 Mrad, more than 100 x higher than previous reports on crystalline silicon, polymer materials exhibit changes with doses as low as 1 Mrad...|$|R
40|$|This is {{the second}} of two papers {{concerned}} with fitting Pearson curves to Monte Carlo simulations of implants into amorphous targets. In the first paper [Solid-St. Electron. 35, 1151 (1992) ] it was shown that accurate Pearson curve fitting to projected range profiles is possible when implant profiles are available for which optimised moments can be generated. In the present paper we extend the fitting to simulations of two-dimensional rest distributions. Comparisons are made between Pearson curve fits and the original high-resolution implant profiles, in two-dimensions, for the ions B and As implanted into <b>amorphous</b> <b>silicon.</b> The profiles were derived from Monte Carlo simulations, each of one million ion trajectories. Fit coefficients are provided that allow the regeneration of the moment surfaces for the depth and implantation energy dependent lateral straggle and lateral kurtosis for the ions B, P, As and Sb implanted, with energies in the range 25 - 300 keV, into targets of <b>amorphous</b> <b>silicon,</b> <b>silicon</b> <b>dioxide</b> and <b>silicon</b> nitride. The depth-dependent lateral distribution is then constructed using symmetrical Pearson curves driven by analytical formulae for the moment surfaces. The two-dimensional rest distribution is then reconstructed from the product of this depth-dependent lateral distribution and the projected range distribution derived in the first paper...|$|R
40|$|WO 2008028625 A 2 UPAB: 20080417 NOVELTY - The method {{involves}} coating {{a surface}} area of a semiconductor substrate with a layer (3) of doping material, which comprises <b>amorphous</b> <b>silicon,</b> <b>silicon</b> <b>dioxide,</b> <b>silicon</b> carbide, silicon nitride, aluminium oxide, titanium dioxide, tantalum oxide, dielectric materials, ceramic materials, materials containing organic compounds. Diffusion of the doping material {{takes place in the}} volume of the substrate by a thermal treatment of the semiconductor material in an oxidizing atmosphere. The {{surface area of}} the substrate, which is not coated with doping material, is oxidized. DETAILED DESCRIPTION - An independent claim is also included for a doped and oxidized semiconductor substrate. USE - Method for use in producing solar cells (Claimed). Can also be used in simultaneously doping and oxidizing semiconductor substrates...|$|R
30|$|Shungites are carbon-rich {{rocks of}} Precambrian age {{widespread}} over Karelia (Russia). This is heterogeneous materials consisting mainly of <b>amorphous</b> <b>silicon</b> <b>dioxide</b> and carbon, with nanocarbon content from 5 % up to 98 %. The shungite organic matter {{is represented by}} a non-crystalline and non-graphitized form of carbon [1].|$|E
40|$|Processes {{that occur}} during mechanochemical {{activation}} of the mixtures of diopside with calcite and <b>amorphous</b> <b>silicon</b> <b>dioxide</b> with calcite in a centrifugal planetary mill are investigated. According to the data of IR spectroscopy and XPA, with calcite content up to ~ 10 mass %, mechanochemical interaction of the mixture components results {{in the formation of}} a substance which is similar to carbonate-containing silicate glass. During mechanochemical activation of a mixture of <b>amorphous</b> <b>silicon</b> <b>dioxide</b> with calcite (at a molar ratio of 1 : 1) the degree of interaction between the components decreases substantially, the major part of input mechanical energy is consumed for the achievement of mechanochemical equilibrium between calcite and aragonite. Investigated processes were compared with the previously discovered mechanically induced absorption of carbon dioxide by calcium- and magnesium-containing silicates. The data on phase formation under heating of mechanochemically activated mixtures of silica with calcite are reported...|$|E
40|$|Due to the {{character}} of the original source materials and the nature of batch digitization, quality control issues may be present in this document. Please report any quality issues you encounter to digital@library. tamu. edu, referencing the URI of the item. Includes bibliographical references. Microporous silicon layers were fabricated by electrochemical etching of single crystalline silicon wafers in HF-ethanol solutions. The pore properties of porous silicon were examined by physical adsorption of nitrogen and the relationship between the pore properties of porous silicon and fabrication conditions has been established. Porous silicon also was studied by differential temperature analysis, thermo-gravimetric analysis and x-ray diffraction. Porous silicon has the same crystalline structure as the wafer from which it was fabricated. Oxidization at 800 'C converts the porous silicon totally to <b>amorphous</b> <b>silicon</b> <b>dioxide.</b> Oxidation at 600 'C produces a mixture of crystalline silicon and <b>amorphous</b> <b>silicon</b> <b>dioxide.</b> The pore structure and pore properties of porous silicon are stable up to 600 'C...|$|E
40|$|Abstract: In this paper, porous Si 3 N 4 {{ceramics}} were fabricated by {{carbothermal reduction}} between carbon black and diatomite. Diatomite is a siliceous, sedimentary rock consisting principally of the fossilized skeletal remains of diatom, a unicellular aquatic plant {{related to the}} algae. The main ingredient of diatomite is the <b>amorphous</b> active <b>silicon</b> <b>dioxide.</b> The influence of diatomite particle size on the microstructure of sintering bodies was analyzed. XRD analysis demonstrated the formation of Si 3 N 4 except for minor of glass phase. SEM analysis showed that the resultant porous β-Si 3 N 4 ceramics occupied fine microstructure and uniform pore structure...|$|R
40|$|One {{aspect of}} the {{invention}} relates to a method for fabricating a polycrystalline silicon film. In one embodiment, it includes the steps of providing a substrate having a thermally-grown <b>silicon</b> <b>dioxide</b> layer, forming an <b>amorphous</b> <b>silicon</b> film on the thermally-grown <b>silicon</b> <b>dioxide</b> layer of the substrate, forming an aluminum layer on the <b>amorphous</b> <b>silicon</b> film to form a structure having the substrate, the <b>amorphous</b> <b>silicon</b> film and the aluminum layer, and annealing the structure at an annealing temperature {{for a period of}} time in an N 2 environment with a ramp-up time to crystallize the <b>amorphous</b> <b>silicon</b> film to form a polycrystalline silicon film...|$|R
