4647|10000|Public
5|$|A mutant and thief {{recruited}} by the Brotherhood in a prison truck, Madrox has the <b>ability</b> <b>to</b> <b>create</b> {{a very large number}} of copies of himself. The writers considered Dane's performance memorable despite being featured in only two scenes. Madrox's wardrobe invoked the symbols worn in his comics costume.|$|E
5|$|Later in the game, {{the player}} acquires a laser pistol from a fallen foe. The pistol has three capabilities: a {{standard}} fire mode, the <b>ability</b> <b>to</b> <b>create</b> force fields to block enemy fire, {{and a powerful}} charged shot that can break through force fields and some walls. Enemies also have the same capabilities, requiring the player {{to take advantage of}} the three gun modes and the environment to overcome them.|$|E
5|$|The game offers {{players the}} <b>ability</b> <b>to</b> <b>create</b> their own custom teams. Each team {{has its own}} name and {{includes}} eight individually named worms. The player can also change the team's special weapon, grave marker, flag, victory fanfare, and voice set. In addition to numerous defaults available, the game offers the ability to import custom voices.|$|E
50|$|Fragrances {{have been}} used to mask odors since antiquity. A variety of {{compounds}} {{have been used}} over the past two millennia for their <b>abilities</b> <b>to</b> <b>create</b> pleasant aromas or eliminate unpleasant odors.|$|R
50|$|In June 1831, Forbes {{moved to}} London to study drawing. However, having {{given up on}} art as a profession, he moved back to Douglas. In later years, Forbes used his artistic <b>abilities</b> <b>to</b> <b>create</b> humorous {{drawings}} for his publications.|$|R
50|$|The NCRD’s {{mission is}} to support Polish {{companies}} and science units in developing their <b>abilities</b> <b>to</b> <b>create</b> and make use of solutions based on research results. The above is done {{for the benefit of}} the society and to provide a developmental impulse to the Polish economy.|$|R
5|$|With {{the onset}} of {{drug-resistant}} Plasmodium parasites, new strategies are being developed to combat the widespread disease. One such approach lies in the introduction of synthetic pyridoxal-amino acid adducts, which are {{taken up by the}} parasite and ultimately interfere with its <b>ability</b> <b>to</b> <b>create</b> several essential B vitamins. Antimalarial drugs using synthetic metal-based complexes are attracting research interest.|$|E
5|$|A Mutant who {{was once}} Xavier's ally and close-friend, Magneto now {{believes}} mutants are superior to humans. Magneto wields the ability to manipulate metal magnetically, {{as well as the}} <b>ability</b> <b>to</b> <b>create</b> magnetic fields. He wears a helmet that renders him immune to Xavier's and all telepathic-based abilities. Imprisoned after his scheme in the first film, he is drugged by William Stryker for information on Cerebro, before making his escape and forming an alliance with the X-Men to stop Stryker. He has demonstrated sophisticated knowledge in matters of genetic manipulation and engineering.|$|E
5|$|Episode {{director}} Neil Affleck {{was praised}} {{by the staff}} for his directing in this episode. In the scene where Chief Wiggum falls {{on his back in}} his bedroom, unable to roll over or get back up, Affleck decided to act out the scene for the staff to showcase how Affleck envisioned Chief Wiggum's predicament. Affleck was also praised for his <b>ability</b> <b>to</b> <b>create</b> three new elaborate settings in the episode: the science museum, the Springfield penitentiary, and the large toy store.|$|E
50|$|The Reverend {{and leader}} of the South Seas Alliance. He was once a test child for the Principality of Zeon to develop the perfect Newtype until the {{experiments}} damaged his brain. Following the One Year War, he converted to Buddhism and used his Newtype <b>abilities</b> <b>to</b> <b>create</b> his cult.|$|R
50|$|Vishvaksena is {{a trusted}} {{attendant}} of Lord Vishnu and {{is believed to}} be Vishnus attendant who is in-charge of the Lords wealth. Vishwaksena is considered to be very powerful with the <b>abilities</b> <b>to</b> <b>create</b> and destroy life with his thought. Vishvaksena is also considered as the commander-in-chief of Lord Vishnus army.|$|R
50|$|Texas Chainsaw Hurricane: After being {{restored}} by Closer, {{the power}} of his chainsaw changed, besides having a different look, it now has the <b>abilities</b> <b>to</b> <b>create</b> extremely strong forces of wind on whatever surface it cuts. This change in power {{is a direct result of}} no longer being powered by Alsyd's magic, but Closer himself.|$|R
5|$|Midazolam, marketed {{under the}} trade name Versed, among others, is a {{medication}} used for anesthesia, procedural sedation, trouble sleeping, and severe agitation. It works by inducing sleepiness, decreasing anxiety, and causing {{a loss of}} <b>ability</b> <b>to</b> <b>create</b> new memories. It is also useful {{for the treatment of}} seizures. Midazolam can be given by mouth, intravenously, by injection into a muscle, sprayed into the nose, or in the cheek. When given intravenously, it typically begins working within five minutes; when injected into a muscle, it can take fifteen minutes to begin working. Effects last for between one and six hours.|$|E
5|$|Stefano Ghislotti {{wrote an}} article in Film Anthology which {{discusses}} how Nolan provides the viewer with the clues necessary to decode the sujet as we watch and {{help us understand the}} fabula from it. The color sequences include a brief overlap to help clue the audience into {{the fact that they are}} being presented in reverse order. The purpose of the fragmented reverse sequencing is to force the audience into a sympathetic experience of Leonard's defective <b>ability</b> <b>to</b> <b>create</b> new long-term memories, where prior events are not recalled, since the audience has yet to see them.|$|E
5|$|Mace {{discovers the}} fugitives {{and refuses to}} let them go or help find Morrow. The Ghost Rider attacks and defeats Mace, only sparing his life because of Gabe's pleading. Coulson convinces Mace that Robbie can be prosecuted later, and that they need to stop Lucy now. When they find Lucy, Robbie destroys her, but not before she reveals that Morrow wanted the Darkholds power for himself and had {{intentionally}} turned her into this ghostly state. Coulson finds Morrow, to see him attempt an experiment on himself. An energy blast from the experiment makes Coulson, Robbie, and agent Leo Fitz disappear, and Morrow successfully displays the <b>ability</b> <b>to</b> <b>create</b> matter.|$|E
50|$|Finally, Ligorio’s {{period of}} archeological {{exploration}} and writing {{was accompanied by}} another pursuit: cartography. Between 1557-1563, Ligorio combined his antiquarian knowledge and drawing <b>abilities</b> <b>to</b> <b>create</b> several maps of Rome. Most notably, in 1561 he published his “Antiquae urbis imago” (Image of Ancient Rome), a topographical map of ancient Rome. This was considered the pinnacle of his cartographical endeavors.|$|R
5000|$|... 1973, Phil Morton publishes [...] "Notes on the Aesthetics of Copying an Image Processor'". He [...] "proudly {{referred}} {{to himself as}} the ‘first copier’ of Sandin’s Image Processor. The Sandin Image Processor offered artists unprecedented <b>abilities</b> <b>to</b> <b>create,</b> process and affect realtime video and audio, enabling performances that literally {{set the stage for}} current realtime audio-video New Media Art." ...|$|R
30|$|It is necessary, {{also through}} energy management, <b>to</b> restore the <b>ability</b> <b>to</b> make project changes, thus {{recovering}} the conscious <b>ability</b> <b>to</b> actively <b>create</b> landscape.|$|R
5|$|Organ {{music was}} seldom {{written in the}} Classical era, as composers {{preferred}} the piano with its <b>ability</b> <b>to</b> <b>create</b> dynamics. In Germany, the six sonatas op. 65 of Felix Mendelssohn (published 1845) {{marked the beginning of}} a renewed interest in composing for the organ. Inspired by the newly built Cavaillé-Coll organs, the French organist-composers César Franck, Alexandre Guilmant and Charles-Marie Widor led organ music into the symphonic realm. The development of symphonic organ music continued with Louis Vierne and Charles Tournemire. Widor and Vierne wrote large-scale, multi-movement works called organ symphonies that exploited the full possibilities of the symphonic organ. Max Reger and Sigfrid Karg-Elert's symphonic works made use of the abilities of the large Romantic organs being built in Germany at the time.|$|E
