3|22|Public
40|$|Approved {{for public}} release; {{distribution}} is unlimitedThis thesis presents {{research on the}} corrosion properties and effects of heat treatment on austenitic stainless steel coatings produced by the cold gas dynamic spray process on 316 L stainless steel substrates. Previous work {{on the use of}} the low-pressure cold spray process to spray austenitic stainless steel was reproduced and validated. Heat treatment of the coatings was found to reduce porosity and evidence was found of recrystallization of the coatings. No significant changes in elemental distribution were found to occur during heat treatment. Corrosion testing was conducted by salt fog testing and anodic polarization. Coatings in the as-sprayed condition were found to be less corrosion resistant than bulk 316 L stainless steel. Heat treated samples were observed to show corrosion resistance even worse than as-sprayed coatings. In fact, all heat treated samples exhibited little or no passivation behavior. Grain boundary sensitization is suspected to a probable cause for poor corrosion resistance in some samples and the presence of ferrite in the powder and coatings may also be a cause of corrosion resistance that is worse than the fully <b>austenitic</b> <b>substrate.</b> Lieutenant, United States Nav...|$|E
40|$|S-phase can {{be created}} in {{austenitic}} stainless steels by low-temperature thermochemical treatments, which greatly enhanced their hardness, wear resistance and fatigue properties because of the supersaturation by interstitials. One of the technological challenges associated with S-phase surface engineering is that the maximum layer thickness of the S-phase layers is very thin. The thickness of S-phase is restricted by its metastability and precipitation will occur {{as a result of}} prolonged treatment. In this project, the effect of in situ tensile stress on the formation of carbon S-phase on 316 L austenitic stainless steel was investigated and it was demonstrated that the tensile stress thickened the S-phase layer by promoting the carbon diffusion in <b>austenitic</b> <b>substrate.</b> However, metastable carbides precipitated when applied tensile stress exceeded 40 MPa. The thermo-mechanical stability of carbon S-phase was studied by creeping (tensile stress) and HIPping (compressive stress) tests. The results showed that the compressive stress retard the decomposition of S-phase by impeding the carbon diffusion; on the other hand, tensile stress promoted the carbon diffusion. The residual compressive and shear stresses in carbon S-phase was measured be 2. 2 GPa and 132 MPa. The wear behaviour of carbon S-phase was studied by dry and oil lubricated reciprocating wear. ...|$|E
40|$|Previous {{work on the}} {{oxidation}} of nano- and micro-sized Al particles {{revealed a}} particle size window, where no meta-stable alumina phases were observed. Depositing such particles on an <b>austenitic</b> <b>substrate,</b> diffusion layers with reduced Al contents were obtained. These findings opened new perspectives for investigating {{the potential impact of}} the Al particle size and shape on the formation of diffusion aluminide coatings. Spherical Al particles sized in the range of 2 to 5 µm were deposited with a binder by brushing on the austenitic steel X 6 CrNi 18 - 10 (Alloy 304 H). For the curing process, the samples were annealed in air at 400 degrees C for 1 h. The diffusion effect of Al into the base material was studied in isothermal experiments at 700 degrees C and 900 degrees C with exposure times up to 2000 h in air. The sample surfaces and the diffusion aluminide coatings in cross-section were analysed by field emission scanning electron microscopy (FE-SEM). The results show in the initial state the formation of a diffusion layer consisting of a less aluminium-rich Fe(Cr) -Al phase containing a Fe(Cr) -Al phase with higher content of Al in the region beneath the surface. On further exposure a double-layered structure is found with Kirkendall-pores between the two layers, which may lead to a complete separation of the outer layer. A thin adherent alumina scale is observed on the remaining diffusion layer after 1000 h and 2000 h at both temperatures, however overgrown by Cr 2 O 3 at 900 degrees C. The structure of the diffusion zone beneath agglomerates of Al particles reveals the influence of the particle size on the Al supply for the formation of the aluminide diffusion zone...|$|E
40|$|This report {{covers the}} {{conclusion}} of a multi-year project that examined the oxidation resistance of Al-rich coatings and a new project examining the effect of higher CO 2 contents on corrosion mechanisms in oxyfired coal-fueled boilers. The coating work primarily examined diffusion coatings for the steam side of typical ferritic (9 - 12 %Cr) and austenitic (e. g., Type 304 L) tube materials in accelerated testing at 650 °- 800 °C in wet air. The final phase of this work has attempted to obtain additional coating failures to determine a critical Al content (at coating failure) as a function of exposure temperature. However, no failures have been observed for <b>austenitic</b> <b>substrates</b> including> 25 kh at 700 °C and> 6 kh at 800 °C. Preliminary results are presented from the oxy-firing project, where the initial focus is on ferritic alloys. Initial coal-ash experiments were conducted at 600 °C to evaluate some of the test parameters and three different levels of CO 2 were investigated. An in-situ creep rig is being constructed to evaluate the effect of environment on creep properties. Initial ex-situ creep experiments are presented as a baseline...|$|R
40|$|Abstract. Cr/CrN multilayers with a bilayer period λ = 62 ÷ 1000 nm, were investigated. They were {{deposited}} by PLD technique on austenitic and ferritic {{stainless steel}} substrates. Coating hardness and adhesion to substrates were measured by nanoindentation and scratch testing. Multilayer properties were compared with single Cr and CrN coatings. The 2 xCr/CrN and 4 xCr/CrN multilayers exhibited hardness slightly lower than the hardness of a single CrN coating, while the critical load of the 4 xCr/CrN multilayer, measured in the scratch test, was two times higher than for CrN. Furthermore, the character of coating failure also indicates the higher fracture toughness of multilayers than ceramic ones. The highest scratch resistance of the hardest multilayer with a bilayer period λ = 250 nm is extremely interesting. The measured values of the critical loads LC 1 and LC 2 of all coatings were higher for harder ferritic than <b>austenitic</b> <b>substrates.</b> However, analysis of scratch track geometry indicated that coating failure occurred under the same deformation of the coating-substrate system, while the higher values of critical load for coatings on ferrite derived from the higher hardness of the substrate. 1. Background Thin coatings are increasingly applied in mechanical engineering to reduce friction and wea...|$|R
40|$|One of the {{critical}} issues {{for the application of}} iron aluminide coatings is the loss of Al from the coating into the Fe-base substrate alloys which do not contain aluminum. The interdiffusion behavior between chemical vapor deposited (CVD) aluminide coatings and ferritic and <b>austenitic</b> <b>substrates</b> is being studied for times up to 10, 000 h in the temperature range of 500 - 800 C. Coatings were synthesized using a laboratory-scale CVD reactor on representative commercial ferritic (Fe- 9 Cr- 1 Mo) and austenitic (type 304 L stainless steel) alloys. The aluminide coatings on both alloys typically consisted of a relatively thin (20 - 25 {micro}m) Al-rich outer layer and a thicker (150 - 250 {micro}m) inner layer with less Al. The composition profiles before and after interdiffusion testing were measured by electron probe microanalysis (EPMA). The decrease of the Al content at the coating surface was not significant after extended diffusion times ({le} 5000 h) at temperatures {le} 700 C. More interdiffusion occurred at 800 C in coatings on both Fe- 9 Cr- 1 Mo and 304 L alloys. Particularly, a two-phase microstructure was formed in the outer coating layer on 304 L after interdiffusion of 2000 h at 800 C. The interdiffusion behavior also was simulated using a computer model COSIM (Coating Oxidation and Substrate Interdiffusion Model), which was originally developed for MCrAlY overlay coatings by NASA. Reasonable agreement was observed between the simulated and experimental composition profiles although more work is needed to confirm assumptions made in the model...|$|R
40|$|This {{multi-layer}} {{program has}} examined the oxidation resistance of Al-rich coatings made by chemical vapor deposition and pack cementation on ferritic-martensitic (e. g. T 91, Fe- 9 Cr- 1 Mo) and austenitic (Type 304 L, Fe- 18 Cr- 8 Ni) substrates at 650 °- 800 °C. The main goal of this work was to demonstrate the potential benefits and problems with alumina-forming coatings. To evaluate their performance, oxidation exposures were conducted in a humid air environment where the uncoated substrates experience rapid oxidation, similar to steam. Exposure temperatures were increased to accelerate failure by oxidation and interdiffusion of Al into the substrate. The final results focused on thinner coatings with less Al and a ferritic Fe(Al) structure which have a lower thermal expansion than intermetallic phases. To improve the previously developed coating lifetime model, a final series of exposures were conducted {{to determine the effect}} of substrate composition (e. g. Cr content using Fe- 12 Cr and Fe- 9 Cr- 2 W substrates) and exposure temperature on the critical Al content for coating failure. For the coated Fe-(9 - 12) Cr specimens, there was little effect of Cr on lifetime at 800 °C. At 700 ° and 800 °C, thin coated austenitic specimens (304 L and 316) continue to be protective at up to double the lifetime of a similar coating on T 91. This increase could be attributed to the higher Cr content or the slower interdiffusion in <b>austenitic</b> <b>substrates</b> which is illustrated with electron microprobe measurements from thicker coatings stopped after 10 - 20 kh...|$|R
40|$|International audienceSelf-forming, vertically-aligned, {{arrays of}} black-body-like ZnO moth-eye {{nanostructures}} were grown on Si(111), c-Al 2 O 3, ZnO and high manganese <b>austenitic</b> steel <b>substrates</b> using Pulsed Laser Deposition. X-ray diffraction (XRD) revealed the nanostructures to be well-crystallised wurtzite ZnO with strong preferential c-axis crystallographic orientation along the growth direction {{for all the}} substrates. Cathodoluminescence (CL) studies revealed emission characteristic of the ZnO near band edge for all substrates. Such moth-eye nanostructures have a graded effective refractive index and exhibit black-body characteristics. Coatings with these features may offer improvements in photovoltaic and LED performance. Moreover, since ZnO nanostructures can be grown readily {{on a wide range}} of substrates it is suggested that such an approach could facilitate growth of GaN-based devices on mismatched and/or technologically important substrates, which may have been inaccessible till present...|$|R
40|$|Stellite 6 {{coatings}} {{were produced}} using laser cladding {{of two different}} steel <b>substrates</b> (martensitic and <b>austenitic</b> stainless steels). The chemical composition and microstructure of these coatings were characterized by atomic absorption spectroscopy, optical microscopy and scanningelectron microscopy. The microhardness of the coatings was measured and the wear mechanism of the coatings was examined using a pin-on-plate (reciprocating) wear testing machine. The results showed less cracking and pore development for Stellite 6 coatings applied to the martensitic stainless steel (SS) substrate. The wear test {{results showed that the}} weight loss for the coating on martensitic SS was significantly lower than for the <b>austenitic</b> SS <b>substrate.</b> It is concluded that the higher hardness of the coating on the martensitic SS, together with the harder and more rigid substrate increase the wear resistance of the Stellite 6 coating...|$|R
40|$|Duplex {{coatings}} combining {{a physical}} vapour deposition (PVD) thin film and laser-clad WC/Ni layer were produced on an <b>austenitic</b> steel <b>substrate.</b> PVD TiN, TiCN and TiC thin films were deposited using a filtered arc deposition system. Laser-clad WC/Ni layers were produced using a pulsed Nd:YAG laser and optical fibres. Mechanical properties (microhardness and adhesion) of the coatings were determined using a Ultra-Micro Indentation System (UMIS- 2000) and adhesion scratch tester, respectively. The wear resistance of the duplex coatings was evaluated by a pin-on-disc wear tester. The results showed that increasing the concentration of carbon in the PVD thin films increases its hardness, reduces its adhesion to the clad layer and increases its wear resistance. All coatings withstood the applied loads (25 and 40 N) and no sign of breakthrough was observed on any of them. This indicated that the duplex coatings exhibited {{a significant increase in}} load-bearing capacity, confirming the pivotal role of the laser-clad layer in supporting the applied load...|$|R
