511|10000|Public
5|$|Keren Siebner {{competed with}} Murez, Ivry and Shikler in the women's 4×100 metre {{freestyle}} relay after FINA reviewed swimmers' results of all relay teams <b>and</b> <b>found</b> <b>out</b> <b>that</b> {{one of the}} relay teams {{did not meet the}} qualifications. They finished sixteenth with a time of 3:41.97 minutes.|$|E
25|$|Allen: Why, if I was a horse, a pony even, <b>and</b> <b>found</b> <b>out</b> <b>that</b> {{any part}} of my tail was used in your violin bow, I'd hang my head in my oatbag from then on.|$|E
25|$|As a result, the PFLP began {{gathering}} detailed {{intelligence information}} on Ze'evi's whereabouts and schedule, <b>and</b> <b>found</b> <b>out</b> <b>that</b> {{he had a}} permanent room in the Hyatt hotel in Jerusalem, located {{on the border between}} the neighborhoods of French Hill and Mount Scopus.|$|E
5000|$|When top Broadway {{bookmaker}} Odds Owen (Warren William) loses $50,000 {{on a horse}} {{owned by}} Everett Markham (Clay Clement), he investigates <b>and</b> <b>founds</b> <b>out</b> <b>that</b> the horse was doped. Owen visits Everett and lets him know that Everett will be selling his horses and paying back the $50,000.|$|R
5000|$|After she <b>and</b> Sonny <b>found</b> <b>out</b> <b>that</b> Britt Westbourne's {{child is}} Dante and Lulu's, she and Sonny {{now have a}} {{grandson}} as well as Michael and Morgan becoming the uncles <b>and</b> after A.J. <b>found</b> <b>out</b> <b>that</b> Ava Jerome shot Connie and not him.|$|R
50|$|Lang <b>and</b> Stulz <b>found</b> <b>out</b> <b>that</b> diversified {{companies}} {{have a lower}} Q-ratio than focused firms because the market penalizes {{the value of the}} firm assets.|$|R
25|$|In 1956, Rabbi Yeshaye Gross, a Satmar from Brooklyn, {{proceeded}} {{to visit the}} orchards in Calabria, <b>and</b> <b>found</b> <b>out</b> <b>that</b> {{a large percentage of}} the trees are actually grafted. From then on he realized that no etrog could be picked off the tree without a careful inspection, which he was allowed and able to do.|$|E
25|$|In the 19th century, {{many young}} Armenian males (among them poet and {{political}} activist Nahapet Rusinian and architect Nigoğayos Balyan) moved to France for education. Papier d'Arménie ("Armenian Paper"), a popular deodorizing paper, {{was created in}} the late 1880s by Auguste Ponsot. He visited Turkish Armenia <b>and</b> <b>found</b> <b>out</b> <b>that</b> the Armenians use benzoin resin and plant sap to disinfect their homes and churches.|$|E
25|$|The {{construction}} {{itself was}} conducted {{by a team of}} Ukrainian, Russian, and foreign masters under the direction of architect Ivan Michurin, who was previously successful in replacing the older Church of the Resurrection, on the Women's Market Square (Babiy Torzhok) in Moscow. Michurin was responsible for carrying out all of the engineering and geological researches of the site <b>and</b> <b>found</b> <b>out</b> <b>that</b> a hard subsoil ground lies at a depth of 13–14 meters and above — made grounds penetrated by subterranean waters. With this information, Michurin developed the construction of a stone foundation and connected it with the two-storied building of the Priest's apartments, planned by Rastrelli.|$|E
50|$|Some {{security}} experts <b>and</b> cryptographers <b>found</b> <b>out</b> <b>that</b> all released Netscape versions had major security problems with crashing the browser with long URLs and 40 bits encryption keys.|$|R
