8|6|Public
25|$|The Middletons {{met when}} they worked for British Airways (BA) as flight attendants. By 1979, Michael was {{promoted}} to <b>aircraft</b> <b>dispatcher,</b> one of British Airways' Red Caps, at London Heathrow Airport. They married on 21 June 1980 at St James's Parish Church in Dorney, Buckinghamshire. They bought a Victorian house in Bradfield Southend near Reading, Berkshire.|$|E
5000|$|An <b>Aircraft</b> <b>Dispatcher</b> Certificate is {{required}} for people involved in operational control/dispatch under 14 CFR Part 121 commercial operations. Qualification requirements {{can be found in}} FAR 65.53 ...|$|E
50|$|ATP Flight School solely {{focuses on}} airline-oriented flight training, {{operating}} their programs with a fixed-cost, fixed timeframe training model, {{with an emphasis}} on multi-engine flight experience. ATP offers training programs for most all fixed-wing FAA pilot certificates and ratings. Other programs offered include type ratings, <b>aircraft</b> <b>dispatcher</b> certification, and the Airline Transport Pilot Certification Training Program (ATP CTP).|$|E
50|$|Part 65 is {{certification}} for airmen {{other than}} flight crewmembers; such as Air Traffic Control Tower Operators, <b>Aircraft</b> <b>Dispatchers,</b> Mechanics, Repairmen and Parachute Riggers.|$|R
50|$|In September 1976, a twin {{plane crash}} {{happened}} above Anapa when An-24 and Yak-40 crashed {{because of the}} <b>aircraft</b> <b>dispatcher’s</b> fatal error. The tragedy claimed 70 lives.|$|R
50|$|In {{addition}} to pilot certificates, the FAA issues separate airman certificates for Flight Engineers, Flight Instructors, Ground Instructors, <b>Aircraft</b> <b>Dispatchers,</b> Mechanics, Repairmen, Parachute Riggers, Control Tower Operators, Flight Navigators, and Flight Attendants.|$|R
50|$|The Middletons {{met when}} they worked for British Airways (BA) as flight attendants. By 1979, Michael was {{promoted}} to <b>aircraft</b> <b>dispatcher,</b> one of British Airways' Red Caps, at London Heathrow Airport. They married on 21 June 1980 at St James's Parish Church in Dorney, Buckinghamshire. They bought a Victorian house in Bradfield Southend near Reading, Berkshire.|$|E
5000|$|In 2013 Saudi Arabia {{registered}} {{its first}} female trainee lawyer, Arwa al-Hujaili, {{who is also}} the first Saudi woman to attain an <b>aircraft</b> <b>dispatcher</b> license. The same year, Saudi women were first allowed to ride bicycles, although only around parks and other [...] "recreational areas". They must also be dressed in full Islamic body coverings and be accompanied by a male relative.|$|E
50|$|A flight {{dispatcher}} (also {{known as an}} <b>aircraft</b> <b>dispatcher,</b> airline dispatcher, flight follower or flight operations officer) assists in planning flight paths, taking into account aircraft performance and loading, enroute winds, thunderstorm and turbulence forecasts, airspace restrictions, and airport conditions. Dispatchers also provide a flight following service and advise pilots if conditions change. They usually work in the operations center of the airline. In the United States and Canada, the {{flight dispatcher}} shares legal responsibility with {{the commander of the}} aircraft (joint responsibility dispatch system).|$|E
50|$|SkyRouter also enables {{pilots and}} {{operators}} to communicate by sending two-way messages. Both the communications solutions and global tracking are {{made possible by}} transceivers that are installed in the asset. The transceivers both transmit and receive data signals, constantly updating the position and events associated with the assets. In aviation applications, Automated Flight Following via SkyRouter allows the transmission of satellite messages from <b>aircraft</b> to <b>dispatchers</b> {{on the ground in}} the form of special events reports, such as updates on take-offs and landings, as well as telemetric data reports, and emergency location.|$|R
