10000|10000|Public
5|$|A {{major step}} forward {{in the study of}} {{bacteria}} came in 1977 when Carl Woese recognised that archaea have a separate line of evolutionary descent from bacteria. This new phylogenetic taxonomy depended on the sequencing of 16S ribosomal RNA, <b>and</b> <b>divided</b> prokaryotes into two evolutionary domains, as part of the three-domain system.|$|E
5|$|Gulfton is zoned {{for public}} schools in the Houston Independent School District (HISD) <b>and</b> <b>divided</b> between Trustee District V and Trustee District VII.|$|E
5|$|However, {{the emperor}} was later unable {{to cope with}} the {{mounting}} incursions of Ottoman forces, Hungarian invasions from the northwest and the Black Death. In an ill-fated attempt to combat these problems, he divided the country between his two sons, thus forcing it to face the imminent Ottoman conquest weakened <b>and</b> <b>divided.</b>|$|E
5000|$|Fall <b>and</b> <b>Divide</b> - {{released}} on October 3, 2011 (digital) (with Fall <b>and</b> <b>Divide)</b> ...|$|R
50|$|The R4600 {{uses the}} floating-point unit to perform not only floating-point {{multiply}} <b>and</b> <b>divide,</b> but also integer multiply <b>and</b> <b>divide.</b>|$|R
5000|$|The integer {{multiplication}} instructions (set [...] "M") includes {{signed and}} unsigned multiply <b>and</b> <b>divide.</b> Double-precision integer multiplies <b>and</b> <b>divides</b> are included, as multiplies <b>and</b> <b>divides</b> that produce the [...] "high word" [...] of the result. The ISA document recommends that implementors of CPUs and compilers [...] "fuse" [...] a standardized sequence {{of high and}} low multiply <b>and</b> <b>divide</b> instructions to a single operation if possible. RISC-V's ISA document also recommends fusing a multiply-accumulate operation. (Multiply-accumulate is a core primitive of both digital signal processing and numerical linear algebra, and so is incorporated as part of a common benchmark, Coremark.) ...|$|R
5|$|In captivity, ruffed lemur vocalizations {{have been}} studied <b>and</b> <b>divided</b> into three general groups: high-, medium-, and low-amplitude calls.|$|E
5|$|The {{interior}} of the building contains several innovative elements. The partitions between the offices are soundproofed <b>and</b> <b>divided</b> into interchangeable sections, so that the layout of any could be changed quickly and comfortably. The pipes under the floors carry both telephone and electricity cables.|$|E
5|$|Broun's scheme had envisaged the {{cemetery}} running along {{both sides of}} the LSWR main line <b>and</b> <b>divided</b> by religion, with separate private railway halts on the main line, each incorporating a chapel, to serve each religion's section. The new consulting engineer to the company, William Cubitt, rejected this idea and recommended a single site to the south of the railway line, served by a private branch line through {{the cemetery}}. The company also considered Broun's plan for dedicated coffin trains unrealistic, arguing that relatives would not want the coffins to be shipped separately from the deceased's family.|$|E
5000|$|... "Multiply the {{diameter}} by 3927 <b>and</b> <b>divide</b> the product by 1250; {{this gives the}} more precise circumference. Or, multiply {{the diameter}} by 22 <b>and</b> <b>divide</b> the product by 7; this gives the approximate circumference which answers for common operations." ...|$|R
5000|$|Start on clavicle. Remove middle third. Control <b>and</b> <b>divide</b> subsc art <b>and</b> vein. <b>Divide</b> large nerve trunks {{around these}} as prox as poses. Then come onto chest wall immed {{anterior}} <b>and</b> <b>divide</b> Pec maj origin from remaining clav. Divide pec minor insertion <b>and</b> (very imp) <b>divide</b> origin <b>and</b> get deep to serrates anterior. Your hand sweeps behind scapula. Divide all muscles attached to scapula. Stop muscle bleeding with count suture. Easy! Good luck. Meirion" ...|$|R
50|$|Like the 1901 the 1902 {{performed}} multiply <b>and</b> <b>divide</b> {{operations as}} extracodes. An optional commercial computing facility or CCF {{was available to}} add hardware multiply <b>and</b> <b>divide.</b> An optional floating point unit, the scientific computing facility, SCF was also available as a super-set of the CCF.|$|R
5|$|By 1300, the Levant {{was entirely}} in Mamluk hands <b>and</b> <b>divided</b> into several {{province}}s. Lajjun {{became the center}} of a nahiya (subdistrict) in the province of Safad, encompassing the villages of al-Ashir, Kawkab al-Hawa, and Jenin. The Mamluks fortified it in the 15th century and the town became a major staging post on the postal route (braid) between Egypt and Damascus.|$|E
5|$|Carl Meissner demoted Eubanksia to {{sectional}} rank in his 1856 classification, <b>and</b> <b>divided</b> it {{into four}} series, with B.brownii placed in series Dryandroideae. When George Bentham published his 1870 arrangement in Flora Australiensis, he discarded Meissner's series, placing all the species with hooked styles {{together in a}} section that he named Oncostylis. This arrangement would stand for over a century.|$|E
5|$|Convinced {{now that}} the Greeks (and {{therefore}} {{the rest of the}} region) would not have peace if left alone, Rome decided to establish its first permanent foothold in the Greek world, <b>and</b> <b>divided</b> the Kingdom of Macedonia into four client republics. Yet, Macedonian agitation continued. The Fourth Macedonian War, 150 to 148 BC, was fought against a Macedonian pretender to the throne who was again destabilizing Greece by trying to re-establish the old kingdom. The Romans swiftly defeated the Macedonians at the Second battle of Pydna.|$|E
2500|$|Polynomials — factoring, simplifying, adding, subtracting, multiplying, <b>and</b> <b>dividing</b> ...|$|R
