527|1085|Public
5|$|Modern {{scholars}} and readers {{have criticized the}} book for what are seen as condescending racist descriptions of the book's black characters, {{especially with regard to}} the characters' appearances, speech, and behavior, as well as the passive nature of Uncle Tom in accepting his fate. The novel's creation and use of common stereotypes <b>about</b> <b>African</b> Americans is significant because Uncle Tom's Cabin was the best-selling novel in the world during the 19th century. As a result, the book (along with illustrations from the book and associated stage productions) {{played a major role in}} permanently ingraining these stereotypes into the American psyche.|$|E
5|$|The public {{remained}} mostly {{unaware of}} mass burials {{on the site}} until the 1990s, until the Sankofa Society conducted a well-publicized blessing ceremony in 1991. Kolkana refused to sell or donate the land {{back to the city}} of West Palm Beach, but halted any plans for construction on the property. In 1992, city work crews located human remains on the property using a backhoe. The bones were reburied, but their locations were marked. Resident Robert Hazard established the Storm of '28 Memorial Park Coalition in 1999 as a non-profit organization used to reacquire the land and solicit donations for a memorial complex. The complex was originally intended to include an educational center and a museum <b>about</b> <b>African</b> American pioneers and migrant farm workers, at a cost of approximately $6.1million. Organizations such as the Sankofa Society proposed a less sophisticated plan of erecting an information wall and a large marble headstone, at a far less expensive cost of about $43,000.|$|E
25|$|Juma Mwapachu, a Tanzanian diplomat, {{lawyer and}} author of a number of books <b>about</b> <b>African</b> {{politics}} and economics who once served as secretary-general of the East African Community (EAC).|$|E
5000|$|In 1968, she {{published}} the book, Cinema e Africa" [...] for Aracne editrice, a piece <b>about</b> <b>Africans</b> in Cinema.|$|R
50|$|Stereotypes and generalizations <b>about</b> <b>Africans</b> {{and their}} culture have evolved within the Western world {{dating back to}} the colonial years of settlement, {{particularly}} after slavery became a racial institution that was heritable.|$|R
5000|$|BSM {{also has}} focused the 2011 year on self-identity, hosting [...] "Same by Race, Different by Name", a panel {{discussion}} on identity {{in the black community}} as well as an in-depth look at stereotypes <b>about</b> <b>Africans</b> and American Americans and their relationship with one another.|$|R
25|$|Many {{scholars}} {{within the}} African American community maintain that BET perpetuates and justifies racism by affecting the stereotypes held <b>about</b> <b>African</b> Americans, {{and also by}} affecting the psyche of its young viewers through its bombardment of negative images of African Americans.|$|E
25|$|The museum began {{offering}} accredited education courses with teachers in 1977. The Museum Education Department also publishes history publications <b>about</b> <b>African</b> American history. In 1987 the ACM created the Museum Academy Program. The program focuses on working with local children throughout the year.|$|E
25|$|In 1999, he {{used his}} {{leverage}} as a former San Francisco cab driver to raise awareness <b>about</b> <b>African</b> Americans being passed over for white passengers. In response, Rudolph Giuliani launched Operation Refusal, which suspended the licenses of cab drivers who favored white passengers over black ones.|$|E
50|$|<b>About</b> 875 <b>African</b> {{species of}} dragonflies have been recorded.|$|R
