1124|10000|Public
5|$|At the craps table Bond {{meets the}} {{opportunistic}} Plenty O'Toole; after gambling, he brings {{her to his}} room. Gang members ambush them, throwing O'Toole out of <b>a</b> <b>window</b> <b>and</b> into a pool. Bond spends {{the rest of the}} night with Tiffany Case, instructing her to retrieve the real diamonds at the Circus Circus casino.|$|E
5|$|Betty instantaneously {{realizes that}} Simon needs magic {{in order to}} survive, so she places him on the magic carpet and flies it to Wizard City. On the way, Death (voiced by Miguel Ferrer) appears to Simon in a vision, {{offering}} his one and only chance of escaping {{the curse of the}} crown. Simon refuses, and Betty attacks and eventually destroys Bella Noche. Simon reverts to Ice King, unaware of what happened. Later, he recounts the events to a captured Muscle Princess, while Betty—who survived the struggle with Bella Noche—watches sadly from <b>a</b> <b>window</b> <b>and</b> flies off on the magic carpet.|$|E
5|$|Doctor Neo Cortex and his {{assistant}} Doctor Nitrus Brio create the Evolvo-Ray, a device they use to mutate the various animals living on the islands into beasts with superhuman strength. They experiment on Crash, a peaceful bandicoot who Cortex intends {{to be the leader}} of his growing military of animal soldiers. Despite Brio's warnings, Cortex subjects Crash to the untested Cortex Vortex in an attempt to control him. The Vortex rejects Crash, allowing him to escape. After Crash leaps out <b>a</b> <b>window</b> <b>and</b> falls to the ocean below, Cortex prepares a female bandicoot named Tawna for experimentation.|$|E
50|$|It has <b>a</b> <b>Windows</b> <b>and</b> OS X client for {{uploading}} {{and as well}} as Web support.|$|R
5|$|Arena was {{originally}} released for Unix, {{and although there}} was talk of <b>a</b> <b>Windows</b> <b>and</b> Macintosh port, neither came to fruition.|$|R
50|$|Chez Scheme has <b>a</b> <b>windowing</b> <b>and</b> {{graphics}} package {{called the}} Scheme Widget Library, and {{is supported by}} the portable SLIB library.|$|R
5|$|Manuel Belgrano {{stood near}} <b>a</b> <b>window</b> <b>and,</b> {{in the event}} of a {{problematic}} development, he would give a signal by waiving a white cloth, upon which the people gathered in the Plaza would force their way into the Cabildo. However, there were no problems and this emergency plan was not implemented. The historian Vicente Fidel López revealed that his father, Vicente López y Planes, who was present at the event, saw that Mariano Moreno was worried near the end in spite of the majority achieved. Moreno told Planes that the Cabildo was about to betray them.|$|E
5|$|Plans {{for the new}} chapel {{were drawn}} up by J.H.Perkins, a local school master, with seating for 2,500. In 1859 a {{colonnade}} {{was added to the}} front of the chapel, with <b>a</b> <b>window</b> <b>and</b> cornice above. This was designed by Staffordshire architect Robert Scrivener. Further alterations were made in 1887, including the extension of the minister's vestry, replacement of the windows and renewal and restoration of the pews.|$|E
5|$|Scully and Skinner {{leave for}} Arizona without giving {{any of their}} {{information}} to Doggett. At the same time, Doggett believes that to find Mulder they must first find the whereabouts of Praise. They locate him in Flemingtown, Arizona, {{in the middle of}} the desert. By the time Doggett's taskforce arrives, he has already escaped via <b>a</b> <b>window</b> <b>and</b> is leaving for a desert hill top with another person: Mulder.|$|E
50|$|Arena was {{originally}} released for Unix, {{and although there}} was talk of <b>a</b> <b>Windows</b> <b>and</b> Macintosh port, neither came to fruition.|$|R
5000|$|... ionCube {{also produce}} a product called the Bundler. Unrelated to PHP, the Bundler is <b>a</b> <b>Windows</b> <b>and</b> Linux tool to produce self-extracting {{archives}} for Windows.|$|R
50|$|Keepvault offers <b>a</b> <b>Windows</b> desktop {{application}} <b>and</b> <b>a</b> <b>Windows</b> Server Add-in, <b>and</b> has two plan types (Home and Professional) {{as well as}} free local backup.|$|R
5|$|They {{travelled}} with a Baedeker guidebook, but the {{two women}} soon became lost after missing the turn for the main avenue, Allée des Deux Trianons. They passed this road, and entered a lane, where unknown to them they passed their destination. Moberly noticed a woman shaking a white cloth out of <b>a</b> <b>window</b> <b>and</b> Jourdain noticed an old deserted farmhouse, outside of which was an old plough.|$|E
5|$|At the SSR, Carter learns {{from the}} {{crippled}} war veteran Agent Daniel Sousa that the chauvinistic and promotion-seeking Agent Jack Thompson is following a lead on club owner Spider Raymond, {{who is looking}} to fence Stark's inventions. Raymond indeed sells the formula to the silent Leet Brannis. Infiltrating the club in disguise, Carter breaks into Raymond's safe and discovers that the formula has already {{been turned into a}} weapon. By the time Thompson gets there, Raymond is dead, killed by a man in a green suit, who follows Carter back to her apartment and kills her roommate. Carter pushes him out <b>a</b> <b>window,</b> <b>and</b> notices that he has a scar on his neck where his voice box once was. After attempting to comfort her, Stark's butler Edwin Jarvis takes Carter to see Dr. Anton Vanko at Stark Industries, who deduces that the weapon was created at a Roxxon Oil refinery.|$|E
5|$|Buzz impresses {{the other}} toys with his various features, and Andy begins to favor him, making Woody feel left out. As Andy prepares {{for a family}} outing at Pizza Planet, his mother allows him to bring one toy. Fearing Andy will choose Buzz, Woody {{attempts}} to trap Buzz behind a desk, but ends up accidentally knocking him out <b>a</b> <b>window,</b> <b>and</b> the other toys rebel against Woody by accusing him of knocking Buzz out of jealousy. Before they can exact revenge, Andy takes Woody instead and leaves for Pizza Planet. When the family stops for gas, Woody finds that Buzz has hitched {{a ride on the}} car as well, and fight, only to find the family has left without them. They manage to {{make their way to the}} restaurant by stowing away on a pizza delivery truck, where Buzz, still thinking he is a real space ranger, despite Woody's attempts to convince him otherwise, gets them stuck in a crane game, where they are salvaged by Andy's mischievous neighbor, Sid Phillips.|$|E
5000|$|... 2011 a port ARM {{architecture}} and the Pandora handheld created by fans via static recompilation {{from the original}} x86 binary executable. The community still updates this recompiled version <b>and</b> released also <b>a</b> <b>Windows</b> <b>and</b> Linux build in 2015.|$|R
5000|$|Sorenson Squeeze - <b>a</b> Microsoft <b>Windows</b> <b>and</b> Macintosh {{encoding}} application ...|$|R
5000|$|Portrait Professional or Portrait Pro is <b>a</b> <b>Windows</b> <b>and</b> Mac based {{portrait}} imaging enhancement software {{targeted at}} professional and keen amateur photographers. Developed by Anthropics Technology Ltd and first released in July 2006, {{it has been}} in continuous development ever since.|$|R
5|$|On {{the night}} of Tommy's fight with Kane, Tommy and Marty plan to force Kane to exhaust himself {{pursuing}} Tommy until the seventh round and then put him away. The plan works and Tommy knocks out Kane in round seven. After the fight Marty plans to take everyone out for a celebratory dinner but Bob Silver (Paul Raci), a big-time promoter, has watched the fight and, impressed, invites them all out. Marty declines and goes home, but later that night is taken to the hospital. Tommy rushes {{to the hospital and}} finds Diane there. He asks if Marty is in the hospital because of what happened at the cabin. Diane tells him that when Marty was a fighter, people threatened to expose Marty's homosexuality, so he ended his career by putting his hand through <b>a</b> <b>window</b> <b>and</b> damaging it. He became a teacher and his influence led Diane to make herself a success. When Marty is released, Tommy moves in with him temporarily to help him recuperate.|$|E
5|$|Police {{arrived at}} the embassy almost {{immediately}} after the first reports of gunfire, and, within ten minutes, seven DPG officers were on the scene. The officers moved to surround the embassy, but retreated when a gunman appeared at <b>a</b> <b>window</b> <b>and</b> threatened to open fire. Deputy Assistant Commissioner John Dellow arrived nearly 30 minutes later and took command of the operation. Dellow established a temporary headquarters in his car before moving it to the Royal School of Needlework further down Princes Gate and then to 24 Princes Gate, a nursery school. From his various command posts, Dellow coordinated the police response, including the deployment of D11, the Metropolitan Police's marksmen, and officers with specialist surveillance equipment. Police negotiators made contact with Oan via a field telephone passed {{through one of the}} embassy windows, and were assisted by a negotiator and a psychiatrist. At 15:15 Oan issued the DRFLA's first demand, the release of 91 Arabs held in prisons in Khūzestān, and threatened to blow up the embassy and the hostages if this were not done by noon on 1 May.|$|E
5|$|Resident Evil 5 (2009) {{is set in}} {{the fictional}} African town of Kijuju in 2009, where a {{biological}} agent has turned local residents into zombies. Valentine has been missing since a fight with her commander-turned-double agent Albert Wesker, years before the game's events. The fight is shown in the game's Lost in Nightmares downloadable content (DLC), in which Redfield and Valentine search for Umbrella's founder, Ozwell E. Spencer, inside a mansion {{on the edge of a}} cliff. Instead they find Wesker, who overpowers them. To save Redfield, Valentine tackles Wesker, and they both crash through <b>a</b> <b>window</b> <b>and</b> over the cliff. Their bodies are not recovered, and Valentine is declared dead. In fact she was injured by the fall and saved by Wesker, who then used her as a test subject in his experiments on mutagenic viruses.|$|E
2500|$|GLFW – <b>A</b> {{cross-platform}} <b>windowing</b> <b>and</b> keyboard-mouse-joystick handler; is more game-oriented ...|$|R
50|$|The {{software}} runs on SPARC machines with Solaris. It {{is composed of}} a command line interpreter <b>window,</b> <b>an</b> output <b>window,</b> <b>and</b> <b>a</b> status <b>window.</b>|$|R
