9|66|Public
50|$|Dr Annelise Hünke {{started working}} at Pers S Z on August 31, 1939, as a Technical <b>Assistant</b> <b>Grade</b> III.|$|E
50|$|Dr Helmut Grunsky, a mathematician, {{started working}} at Pers Z S in September 1939. Previously he was {{teaching}} and conducting research at the Prussian Academy of Sciences. He was Technical <b>Assistant</b> <b>Grade</b> III (Wissenschaftlicher Hilfsarbeiter) in December 1940, and was recommended for promotion to Specialist (Regierungsrat) on March 5, 1941.|$|E
50|$|Miss Hildegarde Schrader was a Technical <b>Assistant</b> (<b>Grade</b> IV). Miss Schrader joined Pers Z S in September 1939, and {{specialized}} in French codes. In 1943 she was deputy to Dr Brandes in the French-Belgian-Swiss section {{and took over}} from Brandes when he fell ill in 1944, in Hirschberg. She was captured at Burgscheidungen.|$|E
50|$|In Grades 1 - 5, {{there is}} a maximum of 22 {{students}} per class with a healthy student-teacher ratio of 9:1. Learning is supported by full-time teaching <b>assistants</b> in <b>Grade</b> 1 and part-time teaching <b>assistants</b> from <b>Grade</b> 2.|$|R
50|$|Gillham {{attended}} Ealing County School for Girls, {{where she}} earned her Clerical <b>Assistant's</b> <b>Grade</b> I in April 1938, which would qualify her to later work at London City Council office in Westminster. She was also awarded a 2nd Class Award of the Royal Life-Saving Society in 1937.|$|R
50|$|The {{principal}} of Gateway High School is Mr. Peter Murphy. <b>Assistant</b> Principal (<b>Grades</b> 9 & 11) is Mrs. Jennifer Hoffner and <b>Assistant</b> Principal (<b>Grades</b> 10 & 12) Mr. Adam Knaresborough. The {{principal of}} Gateway Middle School is Mr. Rocco Telli and the assistant principal is ??? The school employs several guidance counselors who work under Dr. David Heavner.|$|R
50|$|Dr Hans-Kurt Mueller was a Technical <b>Assistant</b> (<b>Grade</b> III), Born on May 1, 1906, {{he started}} working in Pers Z S on January 22, 1940. Specializing in American and Scandinavian systems, he {{was listed as}} Zastrow's deputy (Vertreter) at that time. By April 1945 however, he is listed {{as head of the}} group, and Zastrow as his deputy.|$|E
5000|$|Klaus Schultz joined Pers Z S {{after the}} start of World War II. A {{professional}} mathematician and statistician, he worked for the German Statistical Office (German: Statistisches Reichsamt) before the war. He worked with Dr Kunze's section on December 1, 1939. His last known civil service grade was Technical <b>Assistant</b> <b>Grade</b> III (Wissenschaftlicher Hilfsarbeiter) on March 5, 1941, and he was never promoted during the war ...|$|E
50|$|A {{more skilled}} {{executive}} <b>assistant</b> (<b>Grade</b> / Band 4 to 6) {{may be required}} to type at high speeds using technical or foreign languages, organize diaries, itineraries and meetings and carry out administrative duties which may include accountancy. A secretary / executive assistant may also control access to a manager, thus becoming an influential and trusted aide. Executive assistants are available for contact during off hours by new electronic communication methods for consultations. Specialized secretaries at higher level also include Medical and Legal Secretaries/Personal Assistants.|$|E
50|$|He was {{appointed}} <b>Assistant</b> Censor (<b>graded</b> as a General Staff Officer, 3rd grade) from 20 December 1914 to 31 March 1915 and <b>Assistant</b> Censor (<b>graded</b> as a General Staff Officer, 2nd grade) from 1 April 1915 to 31 March 1917. He was then given a Special Appointment (graded as a General Staff Officer, 2nd grade) from 1 April 1917 to 23 October 1917. In late 1914 he founded {{and was the}} editor of The Basrah Times, a newspaper.|$|R
