22|10000|Public
40|$|The {{conformational}} {{preferences of}} ethanolamine <b>and</b> <b>its</b> <b>hydrochloride</b> in solution were estimated by comparing experimental NMR vicinal proton−proton coupling constants to semiemprical coupling constants for each staggered rotamer, derived by the Haasnoot−Altona method. Strong gauche preferences are observed for both ethanolamine <b>and</b> <b>its</b> <b>hydrochloride</b> {{over a wide}} range of solvent polarities. Concentration was not observed to significantly affect the position of the conformer equilibria...|$|E
40|$|The {{effects of}} the {{surfaces}} of kaolinite and bentonite clays on the radiolysis and radioracemization of L-leucine <b>and</b> <b>its</b> <b>hydrochloride</b> salt have been investigated experimentally. L-leucine <b>and</b> <b>its</b> <b>hydrochloride</b> salt were deposited on the clays and the amino acid/clay preparations were irradiated by a Co- 60 gamma-ray source which induced 2 - 89 percent radiolysis. The efficiency of radiolysis and radioracemization were measured using gas chromatography. Results were obtained for leucine in 0. 1 M aqueous solution for comparison with the clay-deposted leucine and leucine hydrochloride. It is found that radiolysis and radioracemization in the samples occurred according to a pseudo-first-order rate law. Comparison of the specific rate constants showed that leucine <b>and</b> <b>its</b> <b>hydrochloride</b> salt were the most resistant to both radiolysis and radioracemization, followed by leucine <b>and</b> <b>its</b> <b>hydrochloride</b> salt on kaolin. Leucine and its HCl salt on bentonite, and leucine in aqueous solution {{were found to be}} the least resistant to radiolysis and radioracemization. The experimental results are intepreted with respect to the Vester-Ulbricht mechanism for the origin of optical activity...|$|E
40|$|This {{monograph}} covers para-chloro-ortho-toluidine and {{its strong}} acid salts; data on chemistiy, production and use and ocurrence are presented only for para-chloro-ortho-toluidine <b>and</b> <b>its</b> <b>hydrochloride</b> salt, {{which are the}} major commercial products and the only forms for whieh biological data were available. para-Chloro-ortho-toluidine (hydrochloride) was considered by a previous workig group (IARC, 1978). Since that time, new data have become available and these have been incorprated into the monograph and taken into consideration in the present evaluation...|$|E
50|$|Piperocaine {{is a local}} {{anesthetic}} drug {{developed in}} the 1920s <b>and</b> used as <b>its</b> <b>hydrochloride</b> salt for infiltration and nerve blocks.|$|R
50|$|Phenibut is a chiral {{molecule}} and thus has two potential configurations, as (R)- <b>and</b> (S)-enantiomers. In <b>its</b> <b>hydrochloride</b> salt form, it {{is a white}} crystalline powder with a very sour taste. It is readily soluble in water and in alcohol, and the pH of a 2.5% water solution is about 2.3-2.7.|$|R
40|$|Betaxolol <b>and</b> <b>its</b> {{respective}} <b>hydrochloride</b> salt {{were studied}} in solution by computational calculations and infrared spectroscopy. The solution molecular conformations {{were taken to}} be the same as those exhibited by the compounds in the solid state given by X-ray diffraction and calculated after full geometry optimization by ab initio Hartree-Fock methods using the 6 - 31 G(d) basis set. Infrared spectra of carbon tetrachloride solutions provide valuable information on the structure of the compounds in non-polar solvents at different concentrations. [URL]...|$|R
40|$|In {{the present}} study the solubility-pH {{profiles}} of sibutramine free base <b>and</b> <b>its</b> <b>hydrochloride</b> salt were determined in the pH range between 2. 0 and 9. 5 {{by means of the}} recommended shake-flask method, and the solids collected were dried and studied by X-ray diffraction in order to elucidate their free base or salt structure. Above pHmax (or Gibbs pKa) the solid collected was always identified as free base, whatever the sibutramine species (free base or hydrochloride salt) initially solved. However, in the pH range below pHmax different solids were isolated depending on the buffers employed...|$|E
40|$|The {{structures}} of 1 -benzyl- 4 -nitroso- 5 -aminopyrazole (1) <b>and</b> <b>its</b> <b>hydrochloride</b> (1 H(+)) have been determined in the solid state and in solution in DMSO, methanol, and ethanol. The free base exists in solution as {{a mixture of}} amino/nitroso tautomers 2 a and 2 b {{rather than in the}} imino/oxime tautomers 3. The conjugated cation 1 H(+) results from the protonation of the nitroso group. X-ray crystallography showed that both amino hydrogen atoms of 2 a form NH [...] . O=N hydrogen bonds: one is intramolecular, the other links adjacent molecules in an infinite chain...|$|E
40|$|N-[3 -(Diethylaminomethyl) - 4 -hydroxyphenyl]acetamide (dmhpa) <b>and</b> <b>its</b> <b>hydrochloride</b> salt (dmhpaH Cl) {{have been}} {{prepared}} and their X-ray crystal structures determined. The structure of dmhpa comprises an intramolecular hydrogen bond between the hydroxy group and the diethylaminomethyl nitrogen and an intermolecular association between adjacent N-acetamide groups resulting in a non-centrosymmetric interdigitated 2 ̆ 7 V 2 ̆ 7 polymeric network. Quantitative non-linear optical measurements on a powdered sample of dmhpa revealed a second harmonic signal of two-thirds the intensity of a urea standard. In contrast, the hydrochloride salt is formed via protonation of the diethylaminomethyl nitrogen and resides in a complex hydrogen-bonded network which involves not only the free chloride ion but also one water molecule per dmhpaHCl...|$|E
40|$|Single-walled carbon {{nanotubes}} (SWCNTs) {{have been}} functionalized with highly selective tetraphosphonate cavitand receptors. The binding of charged N-methylammonium species to the functionalized SWCNTs was analyzed by X-ray photoelectron spectroscopy and confirmed by [superscript 31]P MAS NMR spectroscopy. The cavitand-functionalized SWCNTs {{were shown to}} function as chemiresistive sensory materials {{for the detection of}} sarcosine <b>and</b> <b>its</b> ethyl ester <b>hydrochloride</b> in water with high selectivity at concentrations as low as 0. 02 mM. Exposure to sarcosine <b>and</b> <b>its</b> derivative resulted in an increased conductance, in contrast to a decreased conductance response observed for potential interferents such as the structurally related glycine ethyl ester hydrochloride. European Union. Project BION (ICT- 2007 - 213219) Massachusetts Institute of Technology. Institute for Soldier Nanotechnologies (DAAD- 19 - 02 - 0002...|$|R
25|$|Common salts of racemic synephrine are <b>its</b> <b>hydrochloride,</b> C9H13NO2.HCl, m.p.150–152°, the oxalate (C9H13NO2)2.C2H2O4, m.p.221–222°C, and the {{tartrate}} (Sympatol), (C9H13NO2)2.C4H6O6, m.p.188–190°C.|$|R
25|$|Buprenorphine is a semi-synthetic {{analogue}} of thebaine and {{is fairly}} soluble in water, as <b>its</b> <b>hydrochloride</b> salt. It degrades {{in the presence}} of light.|$|R
40|$|Abstract: Sepsis, a {{systemic}} inflammatory response to infection, {{is the major}} {{cause of death in}} intensive care units (ICUs). The mortality rate of sepsis remains high even though the treatment and understanding of sepsis both continue to improve. Sinomenine (SIN) is a natural alkaloid extracted from Chinese medicinal plant Sinomenium acutum, <b>and</b> <b>its</b> <b>hydrochloride</b> salt (Sinomenine hydrochloride, SIN-HCl) is widely used to treat rheumatoid arthritis (RA). However, its role in sepsis remains unclear. In the present study, we investigated the role of SIN-HCl in sepsis induced by cecal ligation and puncture (CLP) in BALB/c mice and the corresponding mechanism. SIN-HCl treatment improved the survival of BALB/c mice that were subjected to CLP and reduced multiple organ dysfunction and the release of systemic inflammatory mediators. Autophagy activities were examined using Western blotting. The results showed that CLP-induced autophagy was elevated, and SIN-HCl treatment further strengthened the autophagy activity. Autophag...|$|E
