10000|10000|Public
5|$|<b>Antioxidants</b> are {{classified}} into two broad divisions, {{depending on whether}} they are soluble in water (hydrophilic) or in lipids (lipophilic). In general, water-soluble <b>antioxidants</b> react with oxidants in the cell cytosol and the blood plasma, while lipid-soluble <b>antioxidants</b> protect cell membranes from lipid peroxidation. These compounds may be synthesized in the body or obtained from the diet. The different <b>antioxidants</b> are present at {{a wide range of}} concentrations in body fluids and tissues, with some such as glutathione or ubiquinone mostly present within cells, while others such as uric acid are more evenly distributed (see table below). Some <b>antioxidants</b> are only found in a few organisms and these compounds can be important in pathogens and can be virulence factors.|$|E
5|$|<b>Antioxidants</b> are {{frequently}} added to industrial products. A common use is as stabilizers in fuels and lubricants to prevent oxidation, and in gasolines {{to prevent the}} polymerization {{that leads to the}} formation of engine-fouling residues. In 2014, the worldwide market for natural and synthetic <b>antioxidants</b> was US $2.25 billion with a forecast of growth to $3.25 billion by 2020.|$|E
5|$|<b>Antioxidants</b> {{are used}} as food {{additives}} to help guard against food deterioration. Exposure to oxygen and sunlight are the two main factors in the oxidation of food, so food is preserved by keeping {{in the dark and}} sealing it in containers or even coating it in wax, as with cucumbers. However, as oxygen is also important for plant respiration, storing plant materials in anaerobic conditions produces unpleasant flavors and unappealing colors. Consequently, packaging of fresh fruits and vegetables contains an ~8% oxygen atmosphere. <b>Antioxidants</b> are an especially important class of preservatives as, unlike bacterial or fungal spoilage, oxidation reactions still occur relatively rapidly in frozen or refrigerated food. These preservatives include natural <b>antioxidants</b> such as ascorbic acid (AA, E300) and tocopherols (E306), as well as synthetic <b>antioxidants</b> such as propyl gallate (PG, E310), tertiary butylhydroquinone (TBHQ), butylated hydroxyanisole (BHA, E320) and butylated hydroxytoluene (BHT, E321).|$|E
40|$|Objective: To {{investigate}} the <b>antioxidant</b> activity of aqueous, methanol, ethanol, acetone, ethyl acetate, chloroform and n-hexane extracts of Hippophae rhamnoides (H. rhamnoides) leaves. Methods: <b>Antioxidant</b> activity was evaluated by using in-vitro <b>antioxidant</b> assays model 1, 1 ’-diphenyl- 2 -picrylhydrazyl radical-scavenging activity. The <b>antioxidant</b> activities {{were compared with}} standard <b>antioxidant</b> agents such as ascorbic acid. Results: The <b>antioxidant</b> activities (...|$|R
40|$|The <b>antioxidant</b> {{potential}} of 42 melon (Cucumis melo) lines including six cultivars grown in Turkey {{was assessed by}} measuring total water-soluble <b>antioxidant</b> capacity, phenolic and vitamin C contents. The lines showed significant variability for all three <b>antioxidant</b> parameters with breeding lines having higher <b>antioxidant</b> capacity and phenolic content than some popular cultivars. Different types of melons also showed significantly different <b>antioxidant</b> potentials. Thus, galia and ananas types showed a higher mean <b>antioxidant</b> capacity and phenolic content than the other tested types (yuva, kislik, canary, and charentais). Correlation analysis between <b>antioxidant</b> parameters showed a significant correlation between water-soluble <b>antioxidant</b> capacity and phenolic content. © 2012 Copyright Taylor and Francis Group, LLC. Izmir Institute of Technology (2006 -IYTE- 03...|$|R
40|$|In {{order to}} supply new {{information}} on the <b>antioxidant</b> function of selected beverages for nutritionists and the general public, total phenolic contents of 51 kinds of herbal and tea infusions made in China were measured by the Folin-Ciocalteu method, and their <b>antioxidant</b> capacities were evaluated using ferric reducing <b>antioxidant</b> power (FRAP) and Trolox equivalent <b>antioxidant</b> capacity (TEAC) assays. A significant correlation between FRAP and TEAC values suggested that <b>antioxidant</b> components in these beverages were capable of reducing oxidants and scavenging free radicals. The high correlation between <b>antioxidant</b> capacities and total phenolic contents indicated that phenolic compounds {{could be one of}} the main components responsible for <b>antioxidant</b> activities of these beverages. Generally, these beverages had high <b>antioxidant</b> capacities and total phenolic contents, and could be important dietary sources of <b>antioxidant</b> phenolics for prevention of diseases caused by oxidative stress...|$|R
5|$|Early {{research}} {{on the role of}} <b>antioxidants</b> in biology focused on their use in preventing the oxidation of unsaturated fats, which is the cause of rancidity. Antioxidant activity could be measured simply by placing the fat in a closed container with oxygen and measuring the rate of oxygen consumption. However, it was the identification of vitamins A, C, and E as <b>antioxidants</b> that revolutionized the field and led to the realization of the importance of <b>antioxidants</b> in the biochemistry of living organisms. The possible mechanisms of action of <b>antioxidants</b> were first explored when it was recognized that a substance with anti-oxidative activity is likely to be one that is itself readily oxidized. Research into how vitamin E prevents the process of lipid peroxidation led to the identification of <b>antioxidants</b> as reducing agents that prevent oxidative reactions, often by scavenging reactive oxygen species before they can damage cells.|$|E
5|$|Nonpolar <b>antioxidants</b> such as eugenol—a major {{component}} of oil of cloves—have toxicity limits that can be exceeded with the misuse of undiluted essential oils. Toxicity associated with high doses of water-soluble <b>antioxidants</b> such as ascorbic acid are less of a concern, as these compounds can be excreted rapidly in urine. More seriously, very high doses of some <b>antioxidants</b> may have harmful long-term effects. The beta-carotene and Retinol Efficacy Trial (CARET) study of lung cancer patients found that smokers given supplements containing beta-carotene and vitamin A had increased rates of lung cancer. Subsequent studies confirmed these adverse effects.|$|E
5|$|Although dietary <b>antioxidants</b> {{have been}} {{investigated}} for potential effects on neurodegenerative diseases such as Alzheimer's disease, Parkinson's disease, and amyotrophic lateral sclerosis, these studies have been inconclusive.|$|E
30|$|Interestingly, in our results, {{a similar}} trend {{was also found}} for TEAC and SOD-like <b>antioxidant</b> activities. Using TEAC method, the <b>antioxidant</b> {{activity}} TEAC value of UFT was 1.35 [*]±[*] 0.15 mM/g DW TE and it decreased to 0.95 [*]±[*] 0.07 and 0.52 [*]±[*] 0.15 mM/g DW TE for PFT and FFT, respectively (Table  3). In case of SOD-like <b>antioxidant</b> activity, similar finding to DPPH and TEAC was also observed. The gradual lessening of percentage <b>antioxidant</b> activity was demonstrated by using this SOD-like <b>antioxidant</b> activity assay. These decreases in <b>antioxidant</b> activities during tea fermentation could be associated with reduced of <b>antioxidant</b> components in IOSC (Table  3).|$|R
