3|21|Public
40|$|Polarized {{neutrons}} (λ = 0. 47 nm) {{are transmitted}} through RF and magnetron sputtered CoCr films (0. 3 - 5 μm thick) with the polarization vector {{in the plane}} or perpendicular to {{the plane of the}} film. In the former case we can deduce from the depolarization the effective height heffof the domains and from the angular dependence of the depolarization the section width δ (which is proportional to the domain width) in the remanent states <b>after</b> <b>perpendicular</b> and after in-plane saturation. As expected, heffappears to be larger <b>after</b> <b>perpendicular</b> saturation and for a film thickness h ∼ 400 nm, heffapproaches h. This is attributed to the disappearance of reversed spike domains in the thinnest films. The lower hefffound in magnetron films with a lower surface/bulk coercivity ratio is also consistent with spike domain theory. The section width δ is found to he proportional to hx with x depending on the preparation or magnetic history of the film between 0. 6 and 0. 8. For magnetron films δ is ∼ 1. 5 as large as in RF films of equal thickness, in qualitative agreement only with the fact that K 1 is twice as large as for RF films...|$|E
40|$|Depth-sensitive {{polarized}} {{neutron scattering}} in specular and off-specular mode has recently revealed that perpendicular field cycling brings about a modification in the interfacial magnetization of a trained exchange coupled interface. We show here by various model fits to our neutron reflectivity data that a {{restoration of the}} untrained state is not possible {{in the case of}} our polycrystalline multilayer specimen. This is due a magnetic moment at the interface induced only <b>after</b> <b>perpendicular</b> field cycling, changing the initial field-cooled stat...|$|E
40|$|We {{report on}} the {{structural}} and magnetic properties of YCo thin films and IrMn/YCo bilayers. X – ray diffraction infer that all the films are amorphous in nature. Magnetization versus magnetic field reveals room temperature soft ferromagnetism in all the YCo films. Thin films which were grown at 100 W sputter power with growth rates of 0. 677, 0. 694 and 0. 711 Å/sec show better morphology and composition than 50 W (0. 333, 0. 444 and 0. 277 Å/sec) grown films. Perpendicular exchange bias in as deposited bilayers is evident for IrMn/YCo bilayers. Exchange bias (EB) decreases in case of in plane measurements and enhances for out of plane measurements <b>after</b> <b>perpendicular</b> field annealing. EB is more in case of out of plane direction due to large perpendicular anisotropy in comparison with in plane direction. Above the critical thickness, EB variation is explained {{on the basis of}} random field model in the Heisenberg regime, which has been proposed by Malozemoff. Indeed there exists an inverse relationship between EB and IrMn layer thickness. Evidenced vertical shift apart from the horizontal shift for magnetization loops is attributed to frozen magnetic moments in one of the layers at the interface. Present results would indeed be helpful in spintronic device applications...|$|E
40|$|Concept {{of strain}} center {{introduced}} to facilitate analysis of forces resulting from eccentric load after elastic limit exceeded. <b>After</b> yielding, forces <b>perpendicular</b> to radii from strain center. Concept useful where loads known and directions of forces being analyzed, such as limiting frictional force between wheel and ground...|$|R
5000|$|At birth, {{the bone}} {{consists}} of the two labyrinths, which are small and ill-developed. During the first year <b>after</b> birth, the <b>perpendicular</b> plate and crista galli begin to ossify from a single center, and are joined to the labyrinths about {{the beginning of the}} second year.|$|R
40|$|The instabilities of {{relativistic}} ion beams in a relativistically {{hot electron}} background are derived for general propagation angles. It is {{shown that the}} Weibel instability in the direction perpendicular to the streaming direction is the fastest growing mode, and probably the first to appear, consistent with the aligned filaments that are seen in PIC simulations. Oblique, quasiperpendicular modes grow almost as fast, as the growth rate varies only moderately with angle, and they may distort or corrugate the filaments <b>after</b> the <b>perpendicular</b> mode saturates. Comment: 10 pages, 6 figure...|$|R
40|$|The {{conformation}} {{and orientation}} of end-grafted (co) polyglutamates and (co) polyaspartates were investigated using several infra-red spectroscopy techniques. The grafted polymers {{took on the}} same conformations as the corresponding free polymers; however, the change in conformation at higher temperatures did not take place. The orientation of the polymers grafted onto flat surfaces {{turned out to be}} bent towards the surface, but became more <b>perpendicular</b> <b>after</b> interdiffusion of trans-ethyl-beta-apo- 8 '-carotenoate...|$|R
50|$|Some top {{programs}} have expanded their books {{for many years}} now. As a result, many lines are in practice draws or wins for either side. Regarding the three main openings of diagonal, perpendicular and parallel, it appears that both diagonal and perpendicular openings lead to drawing lines, while the parallel opening is a win for black. The drawing tree also seems bigger after the diagonal opening than <b>after</b> the <b>perpendicular</b> opening. The parallel opening has strong advantages for the black player, enabling him to always win in a perfect play.Although it is not proven yet, practically the game always ends in a draw if both players play perfectly. On standard games, using their opening book, top programs lose less than 1% of the time.|$|R
30|$|Comparing {{the results}} for {{parallel}} and perpendicular veneers (shown as solid and dotted thick lines) reveals that {{the resistance of the}} former had a larger slope than the that of the latter during the initial stage of the test. The slope of the parallel veneer began to become small gradually under approximately 0.3  mm of deformation, then kept the resistance <b>after</b> it. The <b>perpendicular</b> veneer increased its resistance until under approximately 2.0  mm of deformation. The two thick lines intersected when deformation reached approximately 2.0  mm (i.e., no difference attributable to the resistance contributed by the grain direction of the veneer was observed under such a large deformation).|$|R
40|$|We {{have studied}} damage of {{crystalline}} Si surfaces induced by electronic energy loss of swift heavy ions {{with an electronic}} stopping power of up to S e = 12 keV/nm. Scanning tunneling microscope images of the surface <b>after</b> irradiation under <b>perpendicular</b> as well as glancing angles of incidence showed no surface damage. We have performed theoretical calculations for the damage threshold within the two temperature model, resulting in View the MathML sourceSeth= 8 keV/nm as the minimum stopping power to create a molten zone. We investigate the respective influence of the electron–phonon coupling, of the criterion at which the damage occurs and a possible effect of ballistic electrons. We show that the latter has the strongest effect on the calculated damage threshol...|$|R
