10000|10000|Public
5|$|At Unicamp, {{academic}} {{studies are}} usually {{divided into four}} main areas: exact sciences (which includes formal and physical sciences), human sciences (roughly equivalent to social science, including Arts), biological sciences (roughly equivalent to life sciences) <b>and</b> <b>technologies</b> (including engineering and technical studies). This division reflects on how the university are structured how the campuses was designed.|$|E
5|$|Many {{new plant}} {{medicines}} arrived in Europe as products of Early Modern exploration {{and the resulting}} Columbian Exchange, in which livestock, crops <b>and</b> <b>technologies</b> were transferred between the Old World and the Americas in the 15th and 16th centuries. Medicinal herbs arriving in the Americas included garlic, ginger, and turmeric; coffee, tobacco and coca travelled in the other direction.|$|E
5|$|As intended, {{it would}} have functioned as a stealth helicopter, {{incorporating}} {{a number of different}} techniques <b>and</b> <b>technologies</b> in order to reduce its radar cross-section (RCS) along with other areas of visibility and detectability. The exterior surfaces of the RAH-66 were faceted and covered with both radar-absorbent material (RAM) coatings and infrared-suppressant paint; {{as a result of these}} combined measures, the Comanche's RCS was claimed to have been 360 times smaller than that of the AH-64 Apache attack helicopter. The acoustic signature of the rotorcraft was also reported to be noticeably lower than comparative helicopters; this reduction had been partially achieved through the adoption of an all-composite five-blade main rotor and pioneering canted tail rotor assembly.|$|E
5000|$|Some of the {{universities}} using a two-semester system (using [...] "Term 1" [...] and [...] "Term 2" [...] designations) include: Jessore University of Science <b>and</b> <b>Technology,</b> Ahsanullah University of Science <b>and</b> <b>Technology,</b> Bangladesh Agricultural University, Bangladesh University of Engineering <b>and</b> <b>Technology,</b> Chittagong University of Engineering <b>and</b> <b>Technology,</b> International Islamic University Chittagong, Khulna University, Khulna University of Engineering <b>and</b> <b>Technology,</b> Rajshahi University of Engineering <b>and</b> <b>Technology,</b> Shahjalal University of Science and Technology.Jagannath University, and Sylhet Agricultural University.|$|R
40|$|This {{book has}} been {{compiled}} {{to meet the needs}} of those teaching and training to teach this exciting subject. Fully engaged with teaching and learning design <b>and</b> <b>technology</b> at a practical level, it illustrates concepts and good practice through examples and case studies. The book is divided into four sections: design <b>and</b> <b>technology</b> in the curriculum; design <b>and</b> <b>technology</b> in the classroom; design <b>and</b> <b>technology</b> <b>and</b> wider school issues <b>and</b> design <b>and</b> <b>technology</b> <b>and</b> the community. These cover a range of topics including: managing design <b>and</b> <b>technology,</b> teaching design <b>and</b> <b>technology,</b> the role of ICT, cross-curricular work, risk-taking and problem-solving, group work and project work, progression and assessment and links with industry and the community...|$|R
5000|$|... 2015: The Prize for Science <b>and</b> <b>Technology</b> Category (The Commendation for Science <b>and</b> <b>Technology</b> by the Ministry of Education, Culture, Sports, Science <b>and</b> <b>Technology,</b> Japan) ...|$|R
5|$|Ideas for Dishonored 2 began while {{developing}} the downloadable content of its predecessor, which spawned {{the decision to}} create a voice for Corvo Attano after being a silent character in the first installment. The advancement of the timeline was brought about once Emily Kaldwin, only a child in Dishonored, was first proposed as a playable character. The game's aesthetic was influenced by paintings and sculptures. Set in the new fictional city of Karnaca, its history was invented {{over the course of}} one year. The city itself was based on southern European countries like Greece, Italy, and Spain, drawing on the architecture, fashion, <b>and</b> <b>technologies</b> of 1851.|$|E
5|$|In 2013, the {{government}} adopted a National Export Strategy to diversify the country’s exports. Production facilities {{are to be}} established {{for a wide range}} of products within the three selected clusters: oil seed products, sugar cane products and manufacturing. The government estimates that these three clusters have the potential to represent more than 50% of Malawi’s exports by 2027. In order to help companies adopt innovative practices <b>and</b> <b>technologies,</b> the strategy makes provision for greater access to the outcome of international research and better information about available technologies; it also helps companies to obtain grants to invest in such technologies from sources such as the country’s Export Development Fund and the Malawi Innovation Challenge Fund.|$|E
5|$|In {{the early}} 1990s, Samsung's Chairman Lee Kun-hee {{recognised}} {{the automotive industry}} as the culmination of several others. For the Samsung Group, this would allow to leverage resources <b>and</b> <b>technologies</b> from the entire group including Samsung Electrics and Samsung Electronics. He initially tried {{to take control of}} Kia, but competition from other bidders and legal restrictions made him to drop the idea. Kia was eventually purchased by Hyundai.|$|E
40|$|International audienceThe county science <b>and</b> <b>technology</b> {{workers are}} {{critical}} components of Chinese science <b>and</b> <b>technology</b> workers, playing {{an important role}} in science <b>and</b> <b>technology</b> application <b>and</b> popularization. Improving the skills for Internet use of Chinese county science <b>and</b> <b>technology</b> workers can promote the level of science <b>and</b> <b>technology</b> in our counties and towns and expand the way of transformation of advance scientific and technological achievements. This paper analyzes county science <b>and</b> <b>technology</b> worker Internet use and the determinants based on the Second National Survey data of county science <b>and</b> <b>technology</b> workers. The results show that, among all Chinese science <b>and</b> <b>technology</b> workers in counties, there are only 51 % were proficient in Internet use while computer configuration, education, age, length of service are the crucial factors affecting their proficiency. Hence, three recommendations are proposed to improve the skills for internet use of county science <b>and</b> <b>technology</b> workers...|$|R
5000|$|... 1991-96 : Member, Consultative Committees, Ministries of Power, Science <b>and</b> <b>Technology,</b> Environment <b>and</b> Tourism1996-97 Member, Committee on Science <b>and</b> <b>Technology,</b> Environment <b>and</b> Forests, Member, Consultative Committees, Ministries of Power, Science <b>and</b> <b>Technology</b> <b>and</b> Tourism ...|$|R
