0|91|Public
5000|$|Maximum funding {{restrictions}} {{require the}} actuary to use ITR-mandated <b>actuarial</b> <b>assumptions.</b>|$|R
40|$|This study reviews new pension {{accounting}} with K-IFRS {{and provides}} empirical changes in liability for retirement allowances with adoption of K-IFRS. It {{will help to}} understand the effect of pension accounting on individual firm’s financial report {{and the importance of}} public announcement of <b>actuarial</b> <b>assumptions.</b> Firms that adopted K-IFRS had various changes in retirement liability compared to the previous financial report not based on K-IFRS. Their <b>actuarial</b> <b>assumptions</b> for pension accounting should be announced, but only few of them were published. Data analysis shows that the small differences of the <b>actuarial</b> <b>assumption</b> may result in a big change of retirement related liability. Firms within IT industry also have similar behaviors, which means that additional financial regulations for pension accounting are recommended...|$|R
5000|$|When the IPP is {{no longer}} a Designated Plan, the actuary may use his {{discretion}} to determine appropriate <b>actuarial</b> <b>assumptions.</b>|$|R
5000|$|Unfunded pension {{liabilities}} rely on {{a variety}} of <b>actuarial</b> <b>assumptions</b> and represent an estimate of the outstanding liability, not a true “market” value.|$|R
5000|$|DB Plan {{contributions}} must {{be calculated}} by an Actuary {{based on the}} Pension benefit formula, the member’s age and T4 earnings history, {{and a set of}} <b>actuarial</b> <b>assumptions.</b>|$|R
40|$|Purpose: The {{purpose of}} this paper is to {{investigate}} whether there is a correlation between the <b>actuarial</b> <b>assumptions,</b> of listed groups in Large Cap on the Nasdaq Stockholm, equity ratio and their pensionplans funding status. Method: The study is based on a quantitative research method, where the analysis of annual reports takes place. The quantitative research method has enabled the paper to perform related analyzes and comparisons of means between groups, for listed companies equity ratio and pension obligation, and the relation to its <b>actuarial</b> <b>assumptions.</b> Correlation measurements are made using a non-parametric method, Spearman's rho, then further tested using one-sided hypotheses t-test. Theory: The backbone of the thesis is presented using two theories, earnings management and the principal-agent theory. These theories are intertwined with the previous researches, which also dealt with the essay topic of earnings management in previous years and in other countries. Empirical: Correlation analyzes between the studied <b>actuarial</b> <b>assumptions</b> and corporate groups solidity and pension financial status is presentedusing tables and charts. These are further analyzed using hypothesis tests and scatterplots. Conclusion: All tests resulted in very weak correlation between the different variables and can there for not be classified as significant. The conclusion that companies, listed in Large Cap on Nasdaq Stockholm, tend to make its <b>actuarial</b> <b>assumptions</b> in order to try to achieve a certain equity ratio, or to try to get their unfunded pension plans seem more funded than they actually are, is not possible to make...|$|R
50|$|The second (EA-2) {{examination}} {{consists of}} two segments, which are offered during separate exam sittings in either the fall or the spring. Segment F covers the selection of <b>actuarial</b> <b>assumptions,</b> <b>actuarial</b> cost methods, and the calculation of minimum (required) and maximum (tax-deductible) contributions to pension plans. Segment L tests knowledge of relevant federal pension laws (in particular, the provisions of ERISA) as they affect pension actuarial practice.|$|R
40|$|This paper {{presents}} {{evidence of}} favorable management of qualified pension plans with {{large proportion of}} highly compensated employees. Defined-benefit pension plans that are dominated by highly compensated employees tend to contribute beyond the minimum amount required under Internal Revenue Code (flow effect) resulting in overfunded plans (stock effect) and then use aggressive <b>actuarial</b> <b>assumptions</b> to disguise the overfunding to avoid visibility costs (reporting effect). This favored treatment is less likely when the sponsoring firm has an active labor union (monitoring effect). These actions contradict the provisions under the Employee Retirement Income Security Act and the Internal Revenue Code, which prohibit favorable treatment for highly compensated employees. Defined-Benefit Pension plans; highly compensated employees; funding; <b>actuarial</b> <b>assumptions...</b>|$|R
40|$|A {{letter report}} {{issued by the}} Government Accountability Office with an {{abstract}} that begins "Since 2002, {{the federal government has}} offered long-term care insurance to its employees, retirees, and certain others through the Federal Long Term Care Insurance Program (FLTCIP). Enrollees pay the full cost of their premiums. The Office of Personnel Management (OPM) oversees the program. OPM has held two competitive processes to select contractors to insure enrollees and administer FLTCIP, although interest in and competition for these contracts has been limited. In 2009, soon after OPM's award of FLTCIP's second 7 -year contract to John Hancock Life Insurance Company (John Hancock), 66 percent of enrollees were notified that their premiums would increase up to 25 percent in order to compensate for how the <b>actuarial</b> <b>assumptions</b> used to set premiums differed from the program's experience. GAO was asked to review FLTCIP. In this report, GAO describes (1) factors affecting carriers' interest in FLTCIP, (2) how the <b>actuarial</b> <b>assumptions</b> used to set FLTCIP premiums have changed since the program's inception, and (3) OPM's oversight of <b>actuarial</b> <b>assumptions</b> and experience and program communications. To do so, GAO interviewed officials from six carriers that in 2009 insured over 60 percent of all long-term care insurance policyholders. GAO also interviewed officials from OPM and John Hancock and reviewed program documentation, including FLTCIP contracts. ...|$|R
40|$|A {{letter report}} {{issued by the}} Government Accountability Office with an {{abstract}} that begins "GAO found that for the 2008 to 2010 time frame covered by this review, the participating judges' share of normal cost was, on average, about 41 percent of the Judicial Survivors' Annuities System (JSAS) total normal costs, and the federal government's share of normal cost was about 59 percent of JSAS total normal costs. The federal government's share of JSAS normal costs increased over the years included in GAO's review, from approximately 53 percent in plan year 2008, to 61 percent in plan year 2009, and to approximately 64 percent in plan year 2010. The increase {{was a result of}} (1) less favorable actual economic and demographic outcomes over this period than predicted by the <b>actuarial</b> <b>assumptions</b> and (2) changes in <b>actuarial</b> <b>assumptions</b> regarding future economic and demographic outcomes. ...|$|R
5000|$|Plaintiff Mertens {{sued for}} {{a breach of}} {{fiduciary}} duty under ERISA. They asserted {{that it was a}} breach for an actuary to allow the employer, the Kaiser steel company, to select <b>actuarial</b> <b>assumptions</b> rather than have the professional actuary choose reasonable assumptions. Plaintiff sought [...] "appropriate equitable relief" [...] under Section 502(a)(3) not 502(a)(2) chosen by the Ninth Circuit in Russell.|$|R
40|$|This {{research}} uses {{an agency}} perspective {{to analyze the}} effects of the composition of a public pension system 2 ̆ 7 s board of trustees on the system 2 ̆ 7 s investment decisions, investment performance, and setting of <b>actuarial</b> <b>assumptions.</b> Of primary concern are agency problems resulting from board dominance by trustees with political affiliations, as opposed to trustees elected by the pension system 2 ̆ 7 s membership. The data used in this study comes from seven surveys of state and local pension systems conducted by the Government Finance Officers Association and the Public Pension Coordinating Council from 1990 through 2000. This survey typically includes 250 to 300 pension systems and over 350 pension plans per year. With respect to investment decisions, the findings indicate that politically-affiliated trustees are associated with more conservative investment strategies, which is consistent with attempting to minimize potentially harmful outcomes in the political arena. Member-elected trustees are associated with {{a more active role in}} protecting shareholder rights and challenging the management of the companies in which they are shareholders. With respect to investment performance, the results show that the board of trustees has little impact on the system 2 ̆ 7 s financial performance beyond its choice of investment strategies or management practices. With respect to the setting of <b>actuarial</b> <b>assumptions,</b> the results indicate that during times of fiscal stress, politically-affiliated trustees will manipulate a public pension system 2 ̆ 7 s <b>actuarial</b> <b>assumptions</b> to achieve other political goals. This research also presents evidence on the importance of the various mechanisms to control agency problems. ...|$|R
40|$|In this article, {{we review}} and {{demonstrate}} the DFA {{as a tool}} to assist in quantifying the financial strength of pension funds; also we adopted and applied a simple actuarial funding model to investigate the Saudi mortality experience and some <b>actuarial</b> <b>assumptions.</b> Two suitable methods are re-presented to evaluate and predict the contribution rate which will be needed to make the plan stable over time...|$|R
5000|$|... “Surplus” (the {{excess of}} assets over liabilities) can be {{increased}} or reduced when <b>actuarial</b> <b>assumptions</b> are not realised, and the accounting method needs to specify how to treat such increases and decreases. IAS 19 permits these to be recognised immediately outside the {{profit and loss account}} or to be spread over several years within the profit and loss account {{to the extent that they}} exceed a specified threshold (paragraphs 92-93A of IAS 19).|$|R
50|$|The {{insurance}} company aims to distribute {{part of its}} profit to the with-profits policy holders {{in the form of}} a bonus (Commonwealth) or dividend (USA) attached to their policy (see the bonus section). The bonus rate is decided after considering a variety of factors such as the return on the underlying assets, the level of bonuses declared in previous years and other <b>actuarial</b> <b>assumptions</b> (especially future liabilities and anticipated investment returns), as well as marketing considerations.|$|R
40|$|The {{purpose of}} an actuarial {{valuation}} {{is to provide}} a timely best estimate of the ultimate costs of a retirement system. Actuarial valuations of IPERS are prepared annually to determine whether the statutory contribution rate will be sufficient to fund the System on an actuarial basis, i. e. the current assets plus future contributions, along with investment earnings will be sufficient to provide the benefits promised by the System to current members. The valuation requires the use of certain assumptions with respect to the occurrence of future events, such as rates of death, termination of employment, retirement age and salary changes to estimate the obligations of the System. The basic purpose of an experience study is to determine whether the <b>actuarial</b> <b>assumptions</b> currently in use are accurately predicting actual emerging experience. This information, along with the professional judgment of System personnel and advisors, is used to evaluate the appropriateness of continued use of the current <b>actuarial</b> <b>assumptions.</b> When analyzing experience and assumptions, it is important to realize that actual experience is reported short term while assumptions are intended to be long term estimates of experience...|$|R
5000|$|Hewitt Associates [...] "was the plan's actuary in 1980, when Kaiser {{began to}} phase out its {{steelmaking}} operations, prompting early retirement by {{a large number of}} plan participants. Respondent did not, however, change the plan's <b>actuarial</b> <b>assumptions</b> to reflect the additional costs imposed by the retirements. As a result, Kaiser did not adequately fund the plan, and eventually the plan's assets became insufficient to satisfy its benefit obligations, causing the Pension Benefit Guaranty Corporation (PBGC) to terminate the plan...." [...] Mertens, 508 U.S. 248, 250.|$|R
25|$|Before the Pension Protection Act of 2006 (PPA), {{a defined}} benefit plan {{maintained}} a funding standard account, which was charged {{annually for the}} cost of benefits earned during the year and credited for employer contributions. Increases in the plan's liabilities due to benefit improvements, changes in <b>actuarial</b> <b>assumptions,</b> and any other reasons were amortized and charged to the account; decreases in the plan's liabilities were amortized and credited to the account. Every year, the employer was required to contribute the amount necessary to keep the funding standard account from falling below $0 at year-end.|$|R
40|$|A {{sensitivity}} analysis concept is introduced for prospective reserves of individual life insurance contracts as deterministic mappings of the <b>actuarial</b> <b>assumptions</b> interest rate, mortality probability, disability probability, etc. Upon modeling these assumptions as functions {{on a real}} time line, the prospective reserve is here a mapping with infinite dimensional domain. Inspired by the common idea of interpreting partial derivatives of first order as local sensitivities, a generalized gradient vector approach is introduced {{in order to allow}} for a {{sensitivity analysis}} of the prospective reserves as functionals on a function space. The capability of the concept is demonstrated with an example. ...|$|R
40|$|This paper {{introduces}} nonlinear threshold {{time series}} modeling techniques that actuaries can use in pricing insurance products, analyzing {{the results of}} experience studies, and forecasting <b>actuarial</b> <b>assumptions.</b> Basic “self-exciting ” threshold autoregressive (SETAR) models, as well as heteroscedastic and multivariate SETAR processes, are discussed. Modeling techniques for each class of models are illustrated through actuarial examples. The methods that are described in this paper {{have the advantage of}} being direct and transparent. The sequential and iterative steps of tentative specification, estimation, and diagnostic checking parallel those of the orthodox Box-Jenkins approach for univariate time series analysis. 1...|$|R
40|$|Generalized Linear Model Approach to Adjusting Expected Assumptions of Long-Term Care Incidence Rates Rozita Ramli, PhD University of Connecticut, 2016 <b>Actuarial</b> <b>assumptions</b> {{are needed}} in most of actuarial works, for example pricing and reserving and setting capital standards. In {{long-term}} care (LTC) insurance, three main <b>actuarial</b> <b>assumptions</b> are incidence, termination and utilization rates. These assumptions {{can be seen as}} factors affecting the financial progress in LTC insurance business. Insurance companies must make sure the assumptions they use adequately reflect actual experience to avoid adverse financial consequences. Hence, a regular systematic methodology to monitor expected assumptions is essential. This work proposes a methodology to adjusting expected assumptions of LTC incidence rates. The methodology uses a Generalized Linear Model (GLM) approach in modeling incidence rates and the adjustment is parallel to an established industry technique of stochastic deferred acquisition cost (DAC) unlocking. The methodology uses confidence intervals as a decision tool to decide if any adjustment is needed. We also bring in a credibility component into the methodology to provide rationalization for choosing the appropriate significant level of the confidence interval when applying the methodology. Lastly we study the effect of size of historical experience used in the adjustment on the efficiency of the methodology. Similar to how the stochastic DAC unlocking technique is an acceptable technique by regulators and practitioners, we foresee our GLM methodology to be accepted as a basis for adjusting assumptions under Principle-Based Reserving in the future...|$|R
40|$|This study aims {{to examine}} the level and quality of {{disclosures}} with regard to pension obligations, with particular focus on principal <b>actuarial</b> <b>assumptions</b> among the FTSE 100 companies under IFRS and UK GAAP in 2005 and 2006. The increasing risks behind the pension liabilities have highlighted {{the need for more}} informative and accurate pension disclosures. Investors need more information on pensions {{in order to understand the}} underlying risks and adjust their investment decisions accordingly. A sample of 20 of the listed FTSE 100 companies, between 2005 and 2006, was taken to explore the quality of pension disclosures. This study makes original and unique contribution by comparing the sample disclosure scores with the benchmark, Generico, to enable the quality of disclosures to be explored. The study found that there is a general improvement in both the overall levels of pension disclosures and principal <b>actuarial</b> <b>assumptions</b> disclosures, but the quality of the disclosures is still poor in comparison with Generico. This result raises questions regarding pension deficits volatility and suggests that changes in life expectancy, volatility of inflation rates, discount rates and the equity markets are still the key factors for the pension risks. Adoption of IFRS improves the quality of pension disclosures in general. This study also looks for positive correlations between the amount of text units of pension information and disclosure scores. This study further discusses issues related to the uses of language in annual reports, overseas healthcare benefits etc. Finally, some recommendations, about future presentations of corporate pension information, improvement of accounting regulations and potential appealing directions of future research, are presented...|$|R
2500|$|Drucker {{described}} {{the theory of}} the business as a [...] "hypothesis" [...] and a [...] "discipline." [...] He advocated building in systematic diagnostics, monitoring and testing of the <b>assumptions</b> <b>comprising</b> {{the theory of the}} business to maintain competitiveness.|$|R
40|$|The {{liabilities}} of {{a pension}} plan are monetary amounts {{to be paid}} at various times in the future. The current legal and regulatory framework for Irish occupational pension schemes can result in three different valuations for a scheme at any particular point in time. Using valuation models, this paper considers whether across the three different valuation bases, there is consistency in {{the sensitivity of the}} reported results to changes in the key <b>actuarial</b> <b>assumptions</b> and what are the most sensitive assumptions under each calculation basis. It questions whether this current valuation framework creates potential hazards for scheme trustees who are charged with governance of the scheme and are ultimately responsible for the key decision making processes within the schem...|$|R
40|$|On 30 November 2000, the Accounting Standards Board issued Financial Reporting Standard 17 (‘Retirement Benefits’, FRS 17) to {{supersede}} Statement of Standard Accounting Practice (‘Accounting for Pension Costs’, SSAP 24). It removed managerial discretion over the main <b>actuarial</b> <b>assumptions</b> {{used to estimate}} employers’ pension obligations, and required the recognition of pension assets and liabilities on a consistent ‘fair value’ basis. However, FRS 17 was only fully effective for reporting periods ending on or after 30 June 2005. This thesis examines empirically how the prolonged period associated with the debate, promotion and implementation of FRS 17 interacted with various managerial pension choices. Evidence of these interactions can help discriminate among competing theoretical perspectives concerning employers’ long-term defined benefit pension obligations. This thesis draws upon these competing theoretical frameworks to develop and test hypotheses concerning the impact of pension accounting regulatory change on UK firms’ discretion over pension <b>actuarial</b> <b>assumptions,</b> termination and asset allocation during the period 1998 – 2002. The empirical results support three major hypotheses. Firstly, the magnitude of expected {{rate of return on}} pension assets assumption used for financial reporting purposes is driven primarily by the UK firms’ balance sheet leverage. Secondly, firms’ defined pension benefits termination decision is inter-related with their pension financial reporting choices. Thirdly, the allocation of pension assets has been managed in a way to reduce firms’ cash contribution risks that stem from measuring both pension assets and liabilities on a ‘fair value’ basis. These findings imply managerial discretionary behaviour related to these choices is consistent with the perspective that employer firms and their sponsored pension funds are an integrated economic entity, as is asserted by the new UK pension accounting rule (FRS 17) ...|$|R
50|$|As part of Otto von Bismarck's social legislation, the Old Age and Disability Insurance Bill in 1889. The Old Age Pension program, {{financed by}} {{a tax on}} workers, was {{originally}} {{designed to provide a}} pension annuity for workers who reached the age of 70 years, though this was lowered to 65 years in 1916. It is sometimes claimed that at the time life expectancy for the average Prussian was 45 years; in fact this figure ignores the very high infant mortality and high maternal death rate from childbirth of this era.In fact, an adult entering into insurance under the scheme would on average live to 70 years of age, a figure used in the <b>actuarial</b> <b>assumptions</b> included in the legislation.|$|R
40|$|Asset/Liability {{management}} has almost exclusively focused upon asset growth. While current liabilities can be immunized through {{techniques such as}} Liability Directed Investment (LDI), there is still risk that assets {{will not be enough}} to cover new liabilities as the work force of a firm increases, wages rise, and longevity increases. Equities rise with economic growth and so hedge against future liabilities that come from growth in the underlying business of the fund’s participants. Equities supply an engine of growth so that a fund’s assets can grow at a rate that matches the <b>actuarial</b> <b>assumptions</b> of growth necessary to meet future liabilities. So, a portfolio of equities {{is an important part of}} managing future liabilities. But what of current liabilities? Liabilities change as the discount rate fluctuates wit...|$|R
40|$|After Hurricane Andrew the U. S. Congress entertained {{proposals}} to allow insurers to employ tax-deferred loss reserves. Interest was strong at first, {{but as the}} events receded interest waned. However, after the most recent severe hurricane seasons the proposals are again being discussed. In this paper we examine the institution of catastrophic loss reserves in a stylized model of insurance provisions. First, {{we find that the}} benefits of the tax-deferred loss reserves depend on the <b>actuarial</b> <b>assumptions</b> regarding the expected loss distribution. Second, we make the first attempt at estimating the change in consumer behavior and the social welfare implications for permitting tax deferred loss reserves. In sum, we find under specific circumstances there are large welfare gains for allowing the tax deferral of reserves...|$|R
40|$|I {{test the}} degree that {{variables}} related to pension insurance, corporate income tax and financial slack considerations determine the contributions, funding levels, and actu-arial assumptions associated with defined-benefit pension plans. Using a large sample of pension data and improved proxies for testing the various hypotheses, my findings suggest that pension contributions decline with increased bankruptcy probability, and that increased bankruptcy probability and reduced taxes impact plan funding levels and <b>actuarial</b> <b>assumptions.</b> My findings are particularly consistent {{with the effects of}} pension insurance, in contrast to earlier studies. This suggests that the implications of earlier research are not robust to my expanded set of data and improved proxies. ∗I am grateful for the invaluable guidance and comments of my dissertation committee: Cliff Smit...|$|R
40|$|Pensions {{provided}} {{in the public sector}} are often indexed, while pensions in the private sector typically are not. To conduct the total compensation comparisons that ostensibly guide government pay policy, one must value annuities which differ in their degree of inflation protection. This paper conducts this exercise from the viewpoint of modem finance theory, and contrasts the results with those of a representative government, the Government of Canada. The results suggest that governments may typically understate the value of indexed pensions and overstate the value of pensions which receive incomplete inflation protection. A contributing factor is the apparent belief that standardizing <b>actuarial</b> <b>assumptions</b> is sufficient to ensure comparability, {{in spite of the fact}} that risk is ignored and that interest rate and inflation assumptions are typically not those of the market. ...|$|R
40|$|States {{cut their}} pension {{contributions}} eight {{times more than}} other spending in response to fiscal stress. The cumulative impact of state undercontributions due to unexpected deficits {{over the last two}} decades explains about six percent of the total level of mid- 2008 actuarial underfunding. States not paying their actuarially required contributions for reasons other than fiscal stress explains another third of mid- 2008 underfunding. Investment returns do not explain this underfunding, as returns were above <b>actuarial</b> <b>assumptions</b> over the previous twenty years. This implies that most underfunding arose from insufficient employee and required government contributions to keep up with growing liabilities. Institutional differences affect state contributions, with states setting contributions by statute being less responsive to both fiscal stress and actuarial recommendations, but more responsive to union membership...|$|R
40|$|Many of the {{criteria}} used by actuaries when selecting assumptions for pension plan valuations often conflict. As a result, actuaries must weigh the various costs and benefits associated with {{a particular set of}} assumptions. We use expected utility theory to model the process of chOOSing <b>actuarial</b> <b>assumptions</b> when faced with potentially conflicting criteria. The three criteria considered are prudence, best estimate, and conservatism. The actual contribution chosen by the actuary is found to depend on the contribution level that triggers a red flag with respect to tax deductibility. If this level is relatively low, the actuary chooses a high contribution that gives weight to each criterion, incorporating the risk of a penalty by tax authorities. If the tax deductible trigger is of an intermediate level, the actuary chooses this level exactly and insulates the plan from tax scrutiny; if the level is high, the utility maximizing contribution is below that level...|$|R
40|$|Given that Malaysian {{companies}} have {{to adhere to the}} new standard regarding Retirement Benefit Reporting (FRS 119) for their 2003 financial statements and thereafter, this study seeks to find out the disclosure practices before and after the effective date of introducing the new standard. The findings show that 36 companies complied with FRS 119 before the effective date and 166 companies complied with the FRS 199 after the effective date. It is worth finding that the extent of disclosures of FRS 119 has improved after the effective date especially the disclosure on method of actuarial valuations, total expense recognized in the income statement and the principal <b>actuarial</b> <b>assumptions.</b> This study also finds that there is a marginally significant association between the type of retirement benefit plans and firm specific characteristics that are firm size and type of industry. On the other hand, this result reveals that the Cumulative Market Adjusted Return (CMAR) is positive and significant for both the early and non-early adopters...|$|R
40|$|The {{purpose of}} this study is to compare three major types of {{employer}} sponsored retirement plans, Defined Benefit (DB), Defined Contribution (DC), and hybrid, and their impact on the employee. Employee careers are simulated to understand the employee’s advantages and disadvantages of each type of plan, especially in the state of an economic depression. The study uses <b>actuarial</b> <b>assumptions</b> and the simulation varies a number of quantities to better understand the impact of employee savings. The variables which are simulated at different levels are: service start age, retirement age, current compensation, salary increase rate, rate of return on market investments, mortality rates, and interest rate. The simulation shows that traditional defined benefit plans typically give employees a higher benefit than both defined contribution and hybrid plans. Additionally, defined benefit plans are not subject to the market risk of many of the other retirement plan types. Finally, typical employees change plans at least once during their career and this has a significant negative effect on their retirement benefits...|$|R
50|$|Thompson {{has worked}} to diversify the pension {{portfolio}} from primarily public equities into private equity, real estate and other asset classes. Since 2003, the funds have grown at a pace of 12.33 percent a year, outperforming its <b>actuarial</b> return <b>assumption</b> of 8 percent. In addition, during Thompson’s tenure, assets managed by minority- and women-owned firms have increased from less than $2 billion to over $6 billion.|$|R
