429|294|Public
25|$|Contrary to the mythology, {{the early}} {{moments of the}} March—getting there—was no picnic. People were <b>afraid.</b> <b>We</b> didn't know what we would meet. There was no precedent. Sitting across from me was a black preacher with a white collar. He was an AME preacher. We talked. Every now and then, people on the bus sang 'Oh Freedom' and 'We Shall Overcome,' {{but for the most}} part there wasn't a whole bunch of singing. We were {{secretly}} praying that nothing violent happened.|$|E
500|$|It was {{reported}} that the runway at Ouani Airport close to Mutsamudu was blocked with baggage trolleys and the atmosphere was tense as the island braced itself for the impending assault. [...] Before the telephone lines were cut an Anjouan government spokesperson was quoted as saying: [...] "They have decided to kill {{but we are not}} <b>afraid.</b> <b>We</b> are well prepared. Our forces are ready and it's going to work!" ...|$|E
500|$|In 1959, {{at the age}} of 67, {{he retired}} to his [...] farm across the Delaware River in Moorestown, New Jersey which mostly {{produced}} grain. [...] He {{died of a heart attack}} in Mount Laurel, New Jersey on June 17, 1961. Former Vanderbilt quarterback Tommy Henderson said after learning of Cody's death: Josh was one of my closest friends until he went to Temple. After that I'm <b>afraid</b> <b>we</b> lost contact. He had a lasting influence on the men who played for him. He was kind and considerate but demanding, too. He was a fine defensive basketball coach who believed in aggressive defensive fundamentals. In football, he was respected for what he knew and what he could do with his material." ...|$|E
6000|$|... 'Sire, I am <b>afraid</b> if <b>we</b> {{wait till}} after breakfast {{it will be}} too late,' says Glumboso. 'He--he--he'll be hanged at half-past nine.' ...|$|R
6000|$|... "That's {{exactly what}} I'm <b>afraid</b> of. <b>We</b> must keep mighty close {{for a day}} or two, and then I'll try to send another message." ...|$|R
6000|$|... 'We did not laugh. We were careful. <b>We</b> were <b>afraid</b> lest <b>we</b> should {{lose one}} grain of our gold, {{for which we}} had fought Devils.|$|R
500|$|The plane scene {{during which}} {{passengers}} die in mid-air was created inside {{a very large}} sound stage. The three-ton hydraulic gimbal was operated automatically. [...] "We spent two months building this central set piece that weighs about 45,000 pounds and holds 89 people," [...] special effects supervisor Terry Sonderhoff explained. Used for filming the on-board sequences, it could be shifted on the gimbal to create a pitching movement of up to 45 degrees side-to-side and 60 degrees front-to-back, realistically conveying the horror of airborne engine failure. [...] Sawa said that [...] "the screams of the cast inside the gimbal made it appear more real". [...] Wong said, [...] "You walk into the studio and there's a huge gimbal with a plane on top and you think, 'What have I done?' I was <b>afraid</b> <b>we</b> were gonna have 40 extras vomiting." ...|$|E
500|$|After Harrison turned 18 and the {{immigration}} problems had been solved, the Beatles {{went back to}} Hamburg for another residency at the Top Ten Club, playing from 27 March to 2 July 1961. To secure their return, Eckhorn paid DM 158 to the German authorities, which was the cost of deporting McCartney and Best back to Liverpool the previous winter. Fellow musician, Tony Sheridan, later remembered the living conditions at the club: “John, George, Paul, Stuart and Pete and I were booked to open the smart Top Ten in the Reeperbahn. We moved into a dormitory over the club and slept in bunks. It was terrible really, now I look back. We all washed our own shirts and socks so the place smelt like a Chinese laundry. But we had great times and I’m <b>afraid</b> <b>we</b> used to tease {{the life out of}} the old lady who [...] us.” ...|$|E
500|$|The Fourteenth Amendment {{provides}} that children {{born in the}} United States become American citizens regardless of the citizenship of their parents. At {{the time of the}} amendment's passage, three Senators, including Trumbull,Mr. Cowan: [...] "I will ask whether it will not have the effect of naturalizing the children of Chinese and Gypsies born in this country?"Mr. Trumbull: [...] "Undoubtedly."...Mr. Trumbull: [...] "I understand that under the naturalization laws the children who are born here of parents who have not been naturalized are citizens. This is the law, as I understand it, at the present time. Is not the child born in this country of German parents a citizen? I am <b>afraid</b> <b>we</b> have got very few citizens in some of the counties of good old Pennsylvania if the children born of German parents are not citizens."Mr. Cowan: [...] "The honorable Senator assumes that which is not the fact. The children of German parents are citizens; but Germans are not Chinese; Germans are not Australians, nor Hottentots, nor anything of the kind. That is the fallacy of his argument."Mr. Trumbull: [...] "If the Senator from Pennsylvania will show me in the law any distinction made between the children of German parents and the children of Asiatic parents, I may be able to appreciate the point which he makes; but the law makes no such distinction; and the child of an Asiatic is just as much of a citizen as the child of a European." [...] the author of the Civil Rights Act, as well as President Andrew Johnson, asserted that both the Civil Rights Act and the Fourteenth Amendment would confer citizenship on such children at birth; however, Senator Edgar Cowan of Pennsylvania had a definitively contrary opinion.Mr. Cowan: [...] "...Therefore I think, before we assert broadly that everybody who shall be born in the United States shall be taken to be citizen of the United States, we ought to exclude others besides Indians not taxed, because I look upon Indians not taxed as being much less dangerous and much less pestiferous to a society than I look upon Gypsies. I do not know how many my honorable friend from California looks upon Chinese, but I do know how some of his fellow citizens regard them. I have no doubt that now they are useful, and I have no doubt that within proper restraints, allowing that State and the other Pacific States to manage them as they may see fit, they may be useful; but I would not tie their hands by the Constitution of the United States so as to prevent them hereafter from dealing with them as in their wisdom they see fit..."Mr. Johnson: [...] "...Who is a citizen of the United States is an open question. The decision of the courts and doctrine of the commentators is, that every man who is a citizen of the State becomes ipso facto a citizen of the United States; but there is no definition as to how citizenship can exist in the United States except through the medium of a citizenship in a State..." [...] These congressional remarks applied to non-citizens lawfully present in the United States, as the problem of unauthorized immigration did not exist in 1866, and some scholars dispute whether the Citizenship Clause applies to unauthorized immigrants, although {{the law of the land}} continues to be based on the standard interpretation. Congress during the 21st century has occasionally discussed revising the clause to reduce the practice of [...] "birth tourism", in which a pregnant foreign national gives birth in the United States for purposes of the child's citizenship.|$|E
6000|$|... "I'm <b>afraid</b> if <b>we</b> {{began on}} the scribes and Pharisees, we shouldn't stop with Mr. Parr," [...] Asa Wiring observed, {{with a touch of}} sadness.|$|R
