49|13|Public
500|$|Tabor, Stephen. (1988). Sylvia Plath: An <b>Analytical</b> <b>Bibliography.</b> London: Mansell[...]|$|E
2500|$|Eicher, David J., [...] (1997). The Civil War in Books An <b>Analytical</b> <b>Bibliography</b> ...|$|E
5000|$|<b>Analytical</b> <b>bibliography</b> and {{the study}} of early printed books, 1989.|$|E
5000|$|Haas, Virginia J. [...] "Ralph Crane: {{a status}} report." [...] <b>Analytical</b> and Enumerative <b>Bibliography.</b> New series III (1989).|$|R
40|$|Vol. 2 has imprint: Lipsiae, Neo Eboraci [etc. ] Breitkopf & Härtel. The prefaces, biographical introductions, <b>analytical</b> {{notes and}} <b>bibliographies</b> are in Spanish and French. v. 1 - 2. Christophorus Morales. Franciscus Guerrero [...] v. 3 - 4. Antonius a Cabezón [...] v. 5 - 6. Joannes Ginesius Pérez. Psalmodia modulata (vulgo fabordones) a diversiis auctoribus [...] v. 7 - 8. Antonius a Cabezón. Mode of access: Internet...|$|R
40|$|The prefaces, biographical introductions, <b>analytical</b> {{notes and}} <b>bibliographies</b> are in Spanish and French. I. Christophorus Morales. [...] II. Franciscus Guerrero. [...] III-IV. Antonius a Cabezón. [...] V. Joannes Ginesius Pérez. [...] VI. Psalmodia modulata (vulgo fabordones) a diversiis auctoribus, inter quos Fr. Thomas a Sancta Maris, Franciscus Guerrero, Thome Ludovici a Victoria Ceballos, aliique incerti aut ignotis. [...] VII-VIII. Antonius a Cabezón. Mode of access: Internet. Stellfeld {{purchase}} 1954...|$|R
5000|$|Marie de France: An <b>Analytical</b> <b>Bibliography,</b> Supplement N° 2 (2000) ...|$|E
5000|$|... 1962 Franco-Judaica: An <b>analytical</b> <b>Bibliography</b> of Books, Pamphlets, Decrees, Briefs ...|$|E
5000|$|Eicher, David J. The Civil War in Books An <b>Analytical</b> <b>Bibliography.</b> 1997.|$|E
40|$|The prefaces, biographical introductions, <b>analytical</b> {{notes and}} <b>bibliographies</b> are in Spanish and French. v. 1 - 2. Christophorus Morales; Franciscus Guerrero [...] v. 3 - 4. Antonius a Cabezón [...] v. 5 - 6. Joannes Ginesius Pérez; Psalmodia modulata (vulgo fabordones) a diversiis auctoribus, inter quos Fr. Thomas a Sancta Maria, Franciscus Guerrero, Thome Ludovici a Victoria, Ceballos, allique incerti aut ignotis [...] v. 7 - 8. Antonius a Cabezón. Mode of access: Internet...|$|R
50|$|Annotations may {{be written}} with {{different}} goals in mind. There are {{three types of}} annotations, depending on what might be most important for your reader or according to your professor’s instructions.It is impossible to describe a standard procedure {{for all types of}} annotations because one annotation does not fit all purposes. In order to know the best type of annotation, it is prudent to consult your instructor or follow the instructions. For example, if the assignment states that your annotative bibliography should give evidence proving an analytical understanding of the sources you have used, then you are supposed to write an <b>analytical</b> annotated <b>bibliography</b> which includes evaluation of the sources you are using. The three types of annotated bibliographies are; summary annotations, critical annotations and a combination of the former two.|$|R
50|$|Bibliographic works {{differ in}} the amount of detail {{depending}} on the purpose and can generally be divided into two categories: enumerative bibliography (also called compilative, reference or systematic), which results in an overview of publications in a particular category and <b>analytical</b> or critical <b>bibliography,</b> which studies the production of books. In earlier times, bibliography mostly focused on books. Now, both categories of bibliography cover works in other media including audio recordings, motion pictures and videos, graphic objects, databases, CD-ROMs and websites.|$|R
5000|$|Eicher, David J., (1997). The Civil War in Books An <b>Analytical</b> <b>Bibliography</b> ...|$|E
5000|$|The Civil War in Books: An <b>Analytical</b> <b>Bibliography</b> (University of Illinois Press, 1997) ...|$|E
5000|$|Eicher, David J. The Civil War in Books An <b>Analytical</b> <b>Bibliography</b> (1997), an {{annotated}} {{guide to}} 1100 titles ...|$|E
50|$|The Archives of Natural History (formerly the Journal of the Society for the Bibliography of Natural History) is a peer-reviewed {{academic}} {{journal and}} the official journal of the Society for the History of Natural History. It publishes papers on the history and bibliography {{of natural history in}} its broadest sense, and in all periods and all cultures. This includes botany, geology, palaeontology and zoology, the lives of naturalists, their publications, correspondence and collections, and the institutions and societies to which they belong. Bibliographical papers concerned with the study of rare books, manuscripts and illustrative material, and <b>analytical</b> and enumerative <b>bibliographies</b> are also published.|$|R
5000|$|The Society's main {{publication}} is Archives {{of natural}} history which is published for the Society by Edinburgh University Press. Archives {{of natural history}} provides an avenue for the publication of papers on the history and bibliography {{of natural history in}} its broadest sense, and in all periods and all cultures. This includes botany, geology, palaeontology and zoology, the lives of naturalists, their publications, correspondence and collections, and the institutions and societies to which they belong. Bibliographical papers concerned with the study of rare books, manuscripts and illustrative material, and <b>analytical</b> and enumerative <b>bibliographies</b> are also published. From time to time, the Society also publishes other works of interest, the most recent being Darwin in the Archives. An informal Newsletter is also produced.|$|R
40|$|The Argentine {{standard}} {{for the construction of}} monolingual thesaurus (IRAM 32057 : 1983) was compared with the last editions of the international standard (ISO 2788 : 1986), and the national standards of Spain (UNE 50106 : 1990), United States (Z 39. 19 : 2005), and Great Britain (BSI 8723 - 2 : 2005 b), and very well known manuals. The scope and formal issues were analyzed, as well as the conceptual issues for controlled vocabulary. The scope of the Argentine standard is limited to the construction of monolingual thesauri, while the new North-American and British standards also cover different knowledge organization systems. In relation to the formal issues, the Argentine standard has not table of content, <b>analytical</b> index, glossary, <b>bibliography</b> and some sections and annexes, having very few examples. In reference to conceptual issues, some definitions are incorrect or outdated, as well as some recommendations for vocabulary control. We conclude that the Argentine standards should be reviewed and updated in agreement to the recently published standards, and the ISO 25964 standard, still in preparation...|$|R
5000|$|Eicher, Jr., David. The Civil War in Books: An <b>Analytical</b> <b>Bibliography.</b> Urbana, Illinois: University of Illinois Press, 1997.|$|E
5000|$|... (Editor) Modern Chinese Society: An <b>Analytical</b> <b>Bibliography,</b> Vol. 1, Publications in Western Languages, 1644-1972. Stanford: Stanford University Press, 1973. 1xxviii + 802 pp.|$|E
5000|$|... (Editor, with Winston Hsieh) Modern Chinese Society: An <b>Analytical</b> <b>Bibliography,</b> Vol. 2, Publications in Chinese, 1644-1969. Stanford University Press, 1973. lxxci + 802 pp.|$|E
40|$|The {{physical}} medium signifies. Any document type within any medium offers a semiotic setting of its own, a particular document architecture [1]. Every transmission {{of a literary}} work affects its text [2] due to the particular media used and the choices made by the individual transmitter. Certain features of the textual work that can be expressed within the new architecture and its web of signs are preserved, while others are treated as noise, obscuring the essential text signals. This certainly holds true for the current transition of text: with each digitisation certain particulars of both the work and the tool are emphasised {{at the expense of}} others, and there is always some collision between different document architectures [3]. Furthermore, as any McLuhan student knows, a new media form poses as the old medium by imitating its very form. Any bibliological study will tell how the first printed books, known as the incunables, well into the 16 th century tried to fit a previous medial expression into the economy of the new, and thereby did their best to pose as handwritten, illuminated manuscripts [4]. Such collisions and transitions have, to some extent, been studied within disciplines such as book history, editorial theory, textual criticism, and <b>analytical</b> and historical <b>bibliography.</b> One would therefore welcome more intense cooperative efforts between the currently "sexy" market of electronic publishing and the perhaps not-so-sexy competence of the latter disciplines...|$|R
40|$|A Doctoral Thesis. Submitted in partial {{fulfillment}} of the requirements for the award of Doctor of Philosophy of Loughborough University. The thesis has grown out of an extensive survey of the literature pertaining to the county of Rutland. The survey was an original idea to produce a county bibliography which had both a short-title catalogue of conventional references and full physical descriptions of the books of the county. Two types of <b>bibliography,</b> <b>analytical</b> and systematic, are combined in one survey. The thesis is an account of this project together with a rigorous review of the theoretical background against which it was conducted. The practice of bibliography, and specifically of bibliographies of counties, is reviewed. A new definition of county bibliography is offered, together with its appropriate objects of study (book, pamphlet, leaflet, ephemera and publication {{are some of the}} specific concepts defined here). The research methods employed for the Rutland project are described and a plan outlined showing how a comprehensive survey of any English county's literature could be achieved. Especially important here are the lessons learned from on-line searching. There is a detailed discussion of inclusion and exclusion policies appropriate for a county bibliography, and an account of how this material should be presented and described. A new classification system for a county bibliography is outlined, and older solutions to the classification problem reviewed. The lessons of the Rutland project are discussed, including presentation of a statistical breakdown of the Rutland material, and whether {{the way in which the}} Rutland project was conducted could be copied for other counties. The Rutland statistics are contrasted with those for other counties. Several appendices present bibliographical information, lists of categories of literature encountered and samples from the Rutland survey...|$|R
40|$|Environmental {{planning}} for agricultural development with special {{reference to the}} (sub) tropics, by M Morad, 1990, 62 pp, softback Published by STOAS Stadsbrink 427, 6707 AE Wageningen THE NETHERLANDS Basic calculations in agriculture and animal production edited by B Gietema, 79 pp, softback ISBN 9 O 70857 05 7 Published by TOOL foundation Entrepotdok 68 A, 1018 AD Amsterdam THE NETHERLANDS Conserving the world's biological diversity by Jeffrey McNeely, Kenton Miller, Walter Reid, Russe Mittermeier and Timothy Werner, 1990, 193 pp, softback ISBN 0 915825 42 2 Available from: IUCN Publications Service 1196 Gland, SWITZERLAND WRI Publications PO Box 4852 Hamden Station Baltimore, MD 21211, USA World Bank Publications, PO Box 7247 - 8619, Philadelphia M 19170 - 8619, USA Safe pest control an NGO action guide by Luis Maleret, 69 pp available from The Publications Officer Environment Liaison Centre, PO Box 72461, Nairobi, KENYA This book has been produced to combat the ignorance that surrounds the misuse of pesticides which results in thousands of deaths annually. Chapters include advice on safe mixing, application and disposal of pesticides, a list of WHO classified most toxic pesticides and finally, first aid (illustrated) in case of pesticide poisoning. The one-humped camel an <b>analytical</b> and annotated <b>bibliography</b> 1980 - 1989 by Trevor Wilson, Asteir Araya and Azeb Melaku, 310 pp, softback. Technical paper series No. 3 The United Nations Sudano-Sahelian Office. Items listed in this bibliography may {{be obtained from the}} authors: Bartridge Partners, Umberleigh North Devon EX 37 9 AS, UK Tools for organic farming a manual of appropriate equipment and treatments edited by George McRobie, 1990, 77 pp, ISBN 18539 009 7, price UKL 5. 95. Intermediate Technology Publications, 103 - 105 Southampton Row, London WC 1 B 4 HH, UK. This small book will be greatly welcomed by all those engaged in or advising on small-scale organic farming. Each chapter deals specifically with different aspects of crop growing, protection, harvesting etc. At the end of each chapter the relevant tools are clearly illustrated, and suppliers and manufacturers are listed alongside the illustrations. Field guide to the forest trees of Ghana by W Hawthorne, 1990, 285 pp, softback ISBN 0 902500 34 1 Publications Distribution Office NRI, Central Avenue Chatham Maritime Kent ME 4 4 TB, UKEnvironmental {{planning for}} agricultural development with special reference to the (sub) tropics,by M Morad, 1990, 62 pp, softback Published by STOAS Stadsbrink 427, 6707 AE Wageningen THE NETHERLAND...|$|R
5000|$|... (Editor, with Shigeaki Tomita) Modern Chinese Society: An <b>Analytical</b> <b>Bibliography,</b> Vol. 3, Publications in Japanese, 1644-1971. Stanford: Stanford University Press, 1973. 1xix + 531 pp.|$|E
5000|$|In {{addition}} {{to a number of}} monographs including Zola and the Bourgeoisie and Émile Zola: A Selective and <b>Analytical</b> <b>Bibliography,</b> he has made a number of modern translations of Émile Zola for the Oxford World's Classics series. About these translations, Nelson said: ...|$|E
50|$|Descriptive bibliographers follow {{specific}} {{conventions and}} associated classification in their description. Titles and title pages are transcribed in a quasi-facsimile style and representation. Illustration, typeface, binding, paper, and all physical elements related to identifying a book follow formulaic conventions, as Bower's established in his foundational opus, The Principles of Bibliographic Description. The thought {{expressed in this}} book expands substantively on W. W. Greg's groundbreaking theory that argued for the adoption of formal bibliographic principles (Greg 29). Fundamentally, <b>analytical</b> <b>bibliography</b> is concerned with objective, physical analysis and history of a book while descriptive bibliography employs all data that <b>analytical</b> <b>bibliography</b> furnishes and then codifies it {{with a view to}} identifying the ideal copy or form of a book that most nearly represents the printer’s initial conception and intention in printing.|$|E
