10000|10000|Public
5|$|As a human institution, Byzantium {{under the}} Komnenoi played <b>a</b> <b>key</b> <b>role</b> <b>in</b> <b>the</b> {{history of the}} Crusades in the Holy Land, while also exerting {{enormous}} cultural and political influence in Europe, the Near East, and the lands around the Mediterranean Sea. The Komnenian emperors, particularly John and Manuel, exerted great influence over the Crusader states of Outremer, whilst Alexios I played <b>a</b> <b>key</b> <b>role</b> <b>in</b> <b>the</b> course of the First Crusade, which he helped bring about.|$|E
5|$|Campbell {{helped launch}} {{the career of}} science fiction author L. Ron Hubbard, and played <b>a</b> <b>key</b> <b>role</b> <b>in</b> <b>the</b> initial {{promotion}} of Dianetics.|$|E
5|$|Advanced systems played <b>a</b> <b>key</b> <b>role</b> <b>in</b> <b>the</b> rig's operation, from {{pressure}} and drill monitoring technology, to automated shutoff systems and modelling systems for cementing. The OptiCem cement modelling system, used by Halliburton in April 2010, {{played a crucial}} part in cement slurry mix and support decisions. These decisions became a focus for investigations into the explosion on the rig that month.|$|E
25|$|Persecution of Jews played <b>a</b> <b>key</b> <b>role</b> <b>in</b> {{preserving}} Jewish {{identity and}} keeping Jewish communities transient, it would later provide <b>a</b> <b>key</b> <b>role</b> <b>in</b> inspiring Zionists to reject European forms of identity.|$|R
50|$|After {{the defeat}} of Nazi Germany, NKFD members mostly {{returned}} to the Soviet occupation zone in Germany and had <b>a</b> <b>key</b> <b>role</b> <b>in</b> building the German Democratic Republic. Some BDO members had <b>a</b> <b>key</b> <b>role</b> <b>in</b> building the National People's Army, while others (like Seydlitz), were prosecuted as war criminals.|$|R
5000|$|Make {{knowledge-sharing}} as <b>a</b> <b>key</b> <b>roles</b> <b>in</b> employees' {{job description}} ...|$|R
5|$|Initially {{conceived}} as an ensemble drama, Chopra's casting played <b>a</b> <b>key</b> <b>role</b> <b>in</b> <b>the</b> {{design of the}} show. Apart from becoming the show's face, and featuring heavily in its publicity campaign, it was specially re-written to center around her as the main character.|$|E
5|$|Mathews and {{his troops}} also played <b>a</b> <b>key</b> <b>role</b> <b>in</b> <b>the</b> {{ending of the}} Anglo-Zanzibar War of 1896 which erupted out {{of an attempt to}} bypass the {{requirement}} that new Sultans must be vetted by the British consul. During his time as first minister Mathews continued to be involved with the military and was part of two large campaigns, one to Witu and another to Mwele.|$|E
5|$|Sanford was a {{major public}} figure of the post-World WarII South. He played <b>a</b> <b>key</b> <b>role</b> <b>in</b> <b>the</b> {{transformation}} of Southern politics into the New South, primarily {{in the areas of}} race relations and education. In recognition of his efforts in education and in countless other areas, a 1981 Harvard University survey named him one of the 10 best governors of the 20th century.|$|E
25|$|Cographs play <b>a</b> <b>key</b> <b>role</b> <b>in</b> {{algorithms}} {{for recognizing}} read-once functions.|$|R
2500|$|Forensic {{odontology}} {{has played}} <b>a</b> <b>key</b> <b>role</b> <b>in</b> famous criminal cases: ...|$|R
