5|19|Public
40|$|ObjectivesTo {{evaluate}} the sustained response to low-dose (LD) rituximab in autoimmune hemolytic anemia (AIHA), the ex vivo effect on <b>anti-RBC</b> <b>antibody</b> production by mitogen-stimulated direct antiglobulin test (MS-DAT), and the in vitro dose {{effect of the}} drug on the production of anti-RBC antibodies. MethodsThirty two patients, 18 warm (W) AIHA and 14 cold hemagglutinin disease (CHD), were treated with LD rituximab (100 mg fixed dose x 4 weekly infusions) along with a short course of oral prednisone. Complete clinical examination, blood counts, and hemolytic markers were performed at enrollment and at month 6, 12, 24, and 36. ResultsHematological parameters significantly improved at all time points compared to enrollment. The overall response was 90...|$|E
40|$|AbstractLysis of avidin-coated {{biotinylated}} sheep {{red blood}} cells (RBC) via the classical pathway of homologous (sheep) and heterologous (guinea pig) complement has been studied. The minimal surface density of avidin inducing antibody-dependent lysis via the classical pathway is smaller than that inducing antibody-independent lysis via the alternative pathway. Heterologous lysis via the classical pathway {{does not depend on}} the mode of avidin attachment: both biotinylation of membrane amino groups and insertion of biotinyl-lipid into the membrane provide the same lysis of avidin-coated RBCs by guinea pig serum in the presence of anti-avidin antibody. Avidin-free sheep RBC sensitized with hemolytic <b>anti-RBC</b> <b>antibody</b> were lysed by guinea pig, but not by sheep serum, confirming high efficiency of homologous restriction of the complement. However, avidin-coated RBCs were lysed by homologous serum in the presence of anti-avidin antibody at low surface density of avidin attached. The elimination of the homologous restriction depends on the mode of avidin attachment: biotinylation of membrane amino groups provides antibodymediated lysis via the classical pathway of homologous complement, while insertion of biotinyl-lipid does not provide lysis...|$|E
40|$|IL- 33 {{reflects}} dynamics of disease activity in patients with autoimmune {{hemolytic anemia}} by regulating autoantibody production Xiangmao Bu 1, Tenglong Zhang 2, Chunhong Wang 3, Tao Ren 3 * and Zhenke Wen 4, 5 * Background: Autoimmune hemolytic anemia (AIHA), a life-threatening anemia with rapid onset, {{is caused by}} autoantibody directed to self red blood cells (RBCs). Currently, mechanisms underlying AIHA pathogenesis are largely undefined. Here we explored the correlation of IL- 33 with AIHA disease activity and evaluated IL- 33 based therapeu-tics in AIHA treatment. Methods: Thirty patients diagnosed with AIHA of warm-type autoantibodies without treatment were enrolled and followed up for 6 months. Levels of cytokines including IL- 33, IL- 4, IL- 6 and IL- 13 was determined with ELISA. AIHA disease activity was presented by levels of reticulocyte count, hemoglobin and lactate dehydrogenase. Serum RBC-bound IgG autoantibody was detected using anti-IgG antibody with flow cytometry. To evaluate the effect of IL- 33 blockade on AIHA development, groups of B 6 mice were immunized with rat RBCs plus recombinant IL- 33 protein or IL- 33 neutralizing antibody respectively and detected for levels of <b>anti-RBC</b> <b>antibody,</b> frequency of reticulocytes an...|$|E
40|$|The New Zealand Black (NZB) mouse strain is a {{model of}} {{autoimmune}} haemolytic anaemia (AHA) and systemic lupus erythematosus (SLE), characterized by the production of anti-red blood cell (RBC) antibodies and anti-nuclear antibodies (ANA), respectively. A linkage analysis was carried out in an (NZB × BALB/c) F 2 cross in order to identify loci involved in the production of both anti-RBC IgM and IgG antibodies. These regions of linkage were compared with linkage data to ANA from the same cohort and other linkage analyses involving New Zealand mice. Four previously described NZB loci linked to <b>anti-RBC</b> <b>antibodies</b> were confirmed, and eight novel loci linked to this trait were also mapped: five of which were of NZB origin, and three derived from the non-autoimmune BALB/c background. A comparison between loci linked with <b>anti-RBC</b> <b>antibodies</b> and ANA demonstrated many that co-localize, suggesting the presence of genes that result in the general breaking of tolerance to self-antigen. Furthermore, the observation that some loci were associated only with the anti-RBC response suggests an antigen specific mechanism in addition to a general breaking of tolerance. A locus linked with <b>anti-RBC</b> <b>antibodies</b> and ANA on distal chromosome 7 in this cohort is orthologous to one on the q arm of human chromosome 11, a region linked to AHA and ANA in human SLE...|$|R
40|$|Hemophagocytic {{syndrome}} (HPS) is a fatal complication frequently {{associated with}} viral infections. In childhood HPS, Epstein-Barr virus (EBV) {{is the major}} causative agent, and red blood cells (RBCs) are predominantly phagocytosed by macrophages. To investigate the mechanism of RBC phagocytosis triggered by EBV infection, we adopted a rabbit model of EBV-associated HPS previously established by using Herpesvirus papio (HVP). The kinetics of virus-host interaction was studied. Using flow cytometry, we detected the emergence of antibody-coated RBCs, as well as anti-platelet antibodies, at peak virus load period at weeks 3 to 4 after HVP injection, and the titers increased thereafter. The presence of anti-RBCs preceded RBC phagocytosis in tissues and predicted the full-blown development of HPS. The <b>anti-RBC</b> <b>antibodies</b> showed cross-reactivity with Paul-Bunnell heterophile antibodies. Preabsorption of the HVP-infected serum with control RBCs removed the majority of anti-RBC activities and remarkably reduced RBC phagocytosis. The RBC phagocytosis was specifically mediated via an Fc fragment of antibodies {{in the presence of}} macrophage activation. Therefore, the emergence of <b>anti-RBC</b> <b>antibodies</b> and the presence of macrophage activation are both essential in the development of HPS. Our observations in this animal model provide a potential mechanism for hemophagocytosis in EBV infection...|$|R
40|$|AbstractAllogeneic hematopoietic {{stem cell}} {{transplantation}} (HSCT) can be performed across the ABO blood group barrier. The impact of ABO incompatibility on clinical outcome is controversial. A retrospective analysis of 310 patients who underwent HSCT with reduced-intensity conditioning between 1998 and 2011 was performed to investigate the frequency and clinical implications of <b>anti-RBC</b> <b>antibodies</b> in passenger lymphocyte syndrome (PLS) after minor ABO mismatch (mm), persistent or recurring recipient type ABO antibodies (PRABO) after major ABO mm HSCT, and autoimmune hemolytic anemia (AIHA). Transplantation characteristics and clinical outcome were analyzed by univariate and multivariate analysis for groups with or without <b>anti-RBC</b> <b>antibodies.</b> ABO blood group incompatibility did not affect clinical outcome despite an increased requirement of blood transfusion. Twelve patients with AIHA, 6 patients with PLS, and 12 patients with PRABO post-HSCT were identified. AIHA did not affect overall survival (OS) or transplant-related mortality (TRM), but patients with AIHA had a lower incidence of grades II to IV acute graft-versus-host disease (P = . 05). OS in the PLS group was 0 % compared with 61 % in the whole group receiving minor ABO mm transplants (P < . 001). Comparing PRABO patients with those receiving a major ABO mm HSCT, the OS was 17 % versus 73 % (P = . 002) and TRM was 50 % versus 21 % (P = . 03). At our center, PLS after minor ABO mm and PRABO antibodies after major ABO mm HSCT are significant risk factors for decreased OS and TRM. Our results suggest that occurrence of unexpected ABO antibodies after HSCT warrant a wider investigation individual to find the underlying cause...|$|R
40|$|The {{objectives}} {{of this program}} were to establish, in Newfoundland, the recently described method for making monoclonal antibodies by cell fusion, to explore {{various aspects of the}} technique and to attempt to produce lymphocyte hybridomas secreting monoclonal antibodies against human erythrocyte antigens. [...] Fusion, with the aid of polyethylene glycol, of spleen cells from an immunized mouse with mouse plasmacytoma cells, may result in formation of hybrid cells. Such hybrids, which contain a B lymphocyte nucleus from the spleen cells, may make monoclonal antibody. [...] Tests showed the plasmacytoma cells grew well in medium RPMI 1640 with 10 % fetal calf serum from a concentration of 2. 5 x 10 ⁴ to 4 x 10 ⁵ cells per ml. but viability declined rapidly if cultured longer. Polyethylene glycol was found to be toxic to these cells but a suitable concentration was found which allowed both cell fusion and survival of the resulting hybrids. Preliminary testing of the mouse response to red cells (RBC) of various species showed that the standard Jerne plaque technique gave good results with sheep RBC but no plaques with human RBC, even though serum antibody titres were satisfactory. Techniques were later established for detection, in culture fluid, of mouse immunoglobulin (inhibition of the antiglobulin test) and of specific <b>anti-RBC</b> <b>antibody</b> (agglutination). [...] After 35 fusions and various modifications, the method began to produce hybridomas. Altogether in a series of seven successful fusions 152 colonies were produced with 82 colonies secreting mouse immunoglobulin and 4 of those secreting anti-human RBC antibody. [...] Of nine species of red cells tested, the only ones to be agglutinated by the four culture supernatants were human RBC. Red cell samples from 87 unrelated humans were screened and all were agglutinated by each of the four culture supernatants. Using 2 -mercaptoethanol all four antibodies behaved as if they were Ig M. It was concluded that these monoclonal antibodies were species specific and not detecting alleles. [...] It is evident from these and other published studies that monoclonal antibodies with allelic specificity may be less easy to obtain than expected...|$|E
40|$|West Nile Virus (WNV) is a mosquito-borne {{pathogen}} {{of global}} significance. It is active on several continents and {{is responsible for}} recent outbreaks of fever and fatal encephalitis in humans and horses. While highly virulent strains {{have been reported in}} Europe, North, Central and South America, only a benign subtype of WNV (Kunjin virus – KUNV) occurs in Australia. However, virulent, exotic WNV strains are seen as a significant threat to Australia due to the ease with which this virus can move between continents and the presence of suitable vectors and hosts already within Australia. KUNV and WNV subtypes are antigenically and genetically very closely related and cross-react in traditional serological tests. This cross-reactivity makes it very difficult to differentiate between KUNV and WNV infections using standard serological tests. The aim of this thesis was to identify immunogenic epitopes unique to KUNV or WNV and to use these epitopes {{in the development of a}} rapid assay that would enable the diagnosis of and surveillance for exotic virulent strains of WNV in Australia. The rapid diagnostic platform chosen was a red blood cell (RBC) agglutination assay that was originally patented and commercialised by AGEN Biomedical Ltd. The RBC agglutination assay reagent consists of the Fab region of a human erythrocyte-specific monoclonal antibody (mAb) conjugated to the epitope of interest (in this instance, a WNV-specific peptide). This bi-functional reagent causes the agglutination of the patient’s erythrocytes in the presence of WNV-specific antibody in the patient’s serum. Traditionally, these RBC agglutination reagents have been produced by chemical conjugation. However, a potentially easier and cheaper method involves the linking of the gene encoding the erythrocyte-specific antibody to that encoding the epitope to create a recombinant version of the bi-functional agglutination reagent through expression using prokaryotic or eukaryotic systems. To identify potential differential epitopes, 18 mAbs to WNV (NY 99 strain) prM and envelope (E) proteins were assessed. One mAb (17 D 7) differentially recognised WNV and KUNV in ELISA and maintained recognition of its corresponding epitope upon reduction and carboxymethylation of the viral antigen, suggesting a continuous (linear) epitope. Using synthetic peptides, the epitope was mapped to a 19 amino acid sequence (WN 19 : E 147 - 165) encompassing the WNV NY 99 E protein glycosylation site at position 154. An amino acid substitution at position E 156 of many KUNV strains abolishes this glycosylation moiety. The inability of WNV-positive horse and mouse sera to bind the synthetic peptides indicated that glycosylation was required for recognition of peptide WN 19 by WNV-specific antibodies in sera. N-linked glycosylation of WN 19 was achieved through expression of the peptide as a C-terminal fusion protein in mammalian cells and specific reactivity of WNV-positive horse sera to the glycosylated WN 19 fusion protein was shown by Western blot. Additional sera collected from horses that had been infected with Murray Valley encephalitis virus (MVEV), which is similarly glycosylated at position E 154 and exhibits high sequence identity to WNV NY 99 in this region, also recognised the recombinant peptide. In contrast, no reactivity with the recombinant peptide was observed by sera from horses infected with the unglycosylated WNV subtype, KUNV. Failure of most WNV- and MVEV-positive horse sera to recognise the epitope as a deglycosylated fusion protein (75 % and 100 % respectively) confirmed that the N-linked glycan is important for antibody recognition of the peptide. Together, these results suggest that the induction of antibodies to the WN 19 epitope during WNV infection of horses is generally associated with E protein glycosylation of the infecting viral strain. To assess the feasibility of using peptide WN 19 in a rapid immunoassay, the peptide was recombinantly fused to a RBC (glycophorin) -specific single chain antibody (scFv) using previously published constructs which were developed for the bacterial expression of similar bi-functional reagents. To facilitate glycosylation of peptide WN 19, the genes for the bi-functional agglutination reagents were subsequently cloned into eukaryotic expression vectors. An additional set of constructs were also produced in which the genes for the variable regions of the <b>anti-RBC</b> <b>antibody</b> were cloned into a vector for the secreted expression of an intact, humanised IgG 1 molecule. Stable cell lines were produced for each of these constructs and secreted up to 700 ng/mL glycophorin-reactive antibody. The secreted recombinant protein could be harvested directly from the cell culture medium and used in RBC agglutination assays, where these bi-functional agglutination reagents could be cross-linked either with mAb 17 D 7 or by anti-peptide WN 19 antibodies present in WNV-positive horse serum. The WNV NY 99 prM protein was also identified as a useful marker of WNV-infection in horses, as well as a putative antigen to differentiate equine WNV NY 99 and KUNV infections using Western blot. Two anti-WNV prM mAbs were also generated in this study and will be extremely valuable in future studies. Preliminary analysis of the prM epitope(s) bound by these mAbs and WNV-immune sera indicate that the binding site(s) is likely to be localised to pr and is conformational...|$|E
40|$|It {{appears that}} delayed {{hemolytic}} transfusion reactions may occur {{several days after}} the administration of donor red cells is true {{even though they have}} been shown to be compatible in cross match tests by the antiglobulin technique. A specific case was observed in our center, which confirms the fact. The patient was a 37 -year-old male suffering from intermediate β-thalassemia. He had a history of two previous transfusions, with unknown transfusion reaction. In the last transfusion, laboratory data showed: Hb 7. 8 g/dL and Hematocrit (Hct) 24. 2 %. The patient received two units of cross matched, compatible concentrated red blood cells (RBCs). After eight days a severe reaction was observed with clinical evidence of tachycardia, fatigue, fever, back pain, chest discomfort, jaundice, nausea and anorexia. Accordingly delayed hemolytic transfusion reaction was suspected, and <b>anti-RBC</b> <b>antibodies</b> were tested. Laboratory tests revealed the presence of three alloantibodies: Anti-N, anti-S, anti-K, and a monospecific autoanti-JK b...|$|R
40|$|Leucocytozoon parasites infect a {{large number}} of avian hosts, {{including}} domestic chicken, and cause significant economical loss to the poultry industry. Although the transmission stages of the parasites were observed in avian blood cells more than a century ago, the spe-cific host cell type(s) that the gametocytes infect remain uncertain. Because all the avian blood cells, including red blood cells (RBCs), are nucleated, and the developing parasites dramatically change the morphology of the infected host cells, it has been difficult to identify Leucocytozoon infected host cell(s). Here we use cell-type specific antibodies to investigate the identities of the host cells infected by Leucocytozoon sabrazesi gametocytes. <b>Anti-RBC</b> <b>antibodies</b> stained RBCs membrane strongly, but not the parasite-infected cells, ruling out the possibility of RBCs being the infected host cells. Antibodies recognizing various leuko-cytes including heterophils, monocytes, lymphocytes, and macrophages did not stain the infected cells either. Antisera raised against a peptide of the parasite cytochrome B (CYTB) stained parasite-infected cells and some leukocytes, particularly cells with a single round nucleus as well as clear/pale cytoplasm suggestive of thrombocytes. Finally, a monoclona...|$|R
