5|34|Public
50|$|During World War II, ban {{was imposed}} on various metals for making {{household}} utensils and import of ceramic goods was drastically curtailed. To {{meet the demand}} of ceramic wares mainly for war hospitals, the Government of Uttar Pradesh established a <b>ceramic</b> <b>unit.</b> After the war, the factory was closed in 1946 {{due to lack of}} demand of its products. The factory was equipped with three small kilns, two chimneys and three ball mills. Instead of closing the factory completely the Government of Uttar Pradesh converted into a Pottery Development Centre.|$|E
40|$|Principally, {{metal ceramic}} bonding were {{determined}} by availability of forming oxide layer on the interface between metal and ceramic. Only a thin film of oxide layer that needed for provide sufficient adherence. Many investigations were done {{in order to increase}} this condition, for example kinds of treatment on the interface e. g. alternative oxidation, sandblasting and finishing metal direction. These investigations purposed to measure the magnitude of metal ceramic bonding through the kinds of test e. g. shear bonding and flexural biaxial testing. Besides, metal ceramic bonding might be detected by the amount of remained ceramic adherence. Treatment on the metal <b>ceramic</b> <b>unit</b> investigated the influence of moisture environment to the metal ceramic bonding. </p...|$|E
40|$|This sampler was {{designed}} for art specialists and art museum educators with {{a basic understanding of}} teaching discipline-based art education content. The introduction offers a brief history of the Sampler and explains its intended purpose? [...] nd use, Then 8 unit models wit. differing methodologies for relating art objectives to the four disciplines: aesthetics, art criticism, art history, and art production, are presented. The sampler consists of two elementary units, two units for middle school, two units intended for required high school art, one high school studio <b>ceramic</b> <b>unit,</b> and a brief unit for art teachers and art museum educators that focuses on visits to art museums. Learning activities, resource material, and learning strategies are given for the units along with a sequence of lessons organized on a theme. (1) "Art Touches the People in Our Lives " is a unit for primary level students that introduces children to basic concepts, and to selected elements an...|$|E
25|$|Raised {{plastic or}} <b>ceramic</b> <b>units,</b> {{fastened}} to asphalt or concrete pavement and {{often with a}} reflector built into the edge. Botts' dots are a common installation.|$|R
50|$|A {{large number}} of {{small-scale}} <b>Ceramic</b> manufacturing <b>units</b> are located around Thangadh. Thangadh, Wankaner and Morbi form the Ceramic triangle. There are almost 300 units, including Sompuras, Witco Potteries, etc. The <b>ceramic</b> <b>units</b> employ several thousand unskilled workers in the region. Chief products are Sanitaryware, such as Wash Basins and Water Closets, and Glazed Wall Tiles. Export destinations include the Middle East, African Countries, Sri Lanka and Bangladesh.|$|R
50|$|The Venom GT has a {{curb weight}} of 2743 lb aided by carbon fiber {{bodywork}} and carbon fiber wheels. The brakes use Brembo 6-piston calipers {{in the front}} and 4-piston calipers in the rear. The rotors are 15 in carbon <b>ceramic</b> <b>units</b> provided by Surface Transforms.|$|R
40|$|The U. S. Department of Energy, Office of Industrial Programs, has {{sponsored}} {{the development of}} a Fluidized Bed Waste Heat Recovery System (FBWHRS) and a higher temperature variant, the Ceramic Tubular Distributor Plate (CTDP) Fluidized Bed Heat Exchanger (FBHX) system. Both systems recover energy from high-temperature flue gases and produce steam. In a one-year evaluation test on an aluminum remelt furnace, the FBWHRS generated about 26 million lb of saturated steam at 150 psig. Before entering the FBWHRS, the flue gases were diluted to 1100 ?F to protect the fluidized bed distributor plate. In a second project, this FBWHRS concept was further developed by replacing the metallic distributor plate with a Ceramic Tubular Distributor Plate (CTDP), a closely spaced row of alumina rods. The <b>ceramic</b> <b>unit</b> permitted energy from flue gases to be recovered without diluting gases. Elimination of the air diluent system reduced the FBHX fluidized bed volume by 70 % and increased heat recovery by 30 %. Both systems offer several advantages. The fluidized bed particles enhance heat transfer and continually clean the finned tubes in the fluidized beds. Also, only the distributor plate is exposed to the hot fouling and corrosive flue gases since the fluidized bed quickly cools these gases to a uniform 500 ?F...|$|E
40|$|In the paper, the lime-barium and lime-zinc glazes used in Southern and Eastern Africa Mineral Center (SEAMIC) <b>ceramic</b> <b>unit</b> in Tanzania were {{investigated}} {{for the production}} of high temperature raw glazes in Cameroon. The base Seger formula used was 0. 3 KNaO, 0. 3 CaO, 0. 4 ZnO or BaO; xAl 2 O 3 and ySiO 2 . Different Al 2 O 3 /SiO 2 formula ratios for glossy and matt glazes were tested with raw materials from Cameroon and Tanzania. In the Cameroonian glazes, a local pegmatite (quartz, microcline, albite) with low coloured oxides replaced an albitic feldspar in the Tanzanian glazes. The other materials were kaolin, limestone, silica and barium carbonate or zinc oxide. The glazes were tested at Seger Cone 7 (1240 ℃) on stoneware slabs (made up of the same feldspathic glaze material: 18 %, silica sand or quartz 27 %, ball clay 40 % and kaolin 15 %) from both Tanzania and Cameroon materials. From results obtained, zinc oxide acted as a more vigorous flux than barium carbonate at cone 7, which is obvious in the glazes with pegmatite (with high quartz content). At a Seger formula of Al 2 O 3 /SiO 2 1 : 10, transparent glazes were obtained. In these glazes the alumina content was lower and when increased to higher Seger ratios 1 : 4. 7 - 8. 7, the gloss was lowered to matt-luster due to fine crystal formation...|$|E
40|$|After {{entering}} of Latvia in European Union, {{more and}} more attention is paid {{not only to the}} waste processing, recycling and utilisation according to the principles of EU stated for waste management, but also to the efforts to improve the environmental quality in the industrial areas. The present studies were aimed to use aluminium scrap recycling waste (earth and air pollutant) with or without treatment as a raw material for ceramic products. For this purpose, the chemical characterisation of waste were carried out and studies to eliminate impurities were realised as well as physical -mechanical properties of created <b>ceramic</b> <b>units</b> were determined...|$|R
40|$|Mortars {{have been}} widely used even in prehistoric periods in making {{pavements}} in open areas or floors inside dwellings. They are found as surface layers well-compacted and polished, as sub-bases on which stone or <b>ceramic</b> <b>units</b> has been applied (as well as the mortar between the units), and as multilayer substrates for floor mosaics. Repairing flooring mortars constitutes a great part of restoration projects of archaeological sites. In particular, the repair of mosaics attracts great interest since they could be considered as non-detachable work of art. This paper considers aspects of the performance requirements for repair mortars for mosaic substrates and joints in historic pavements and stairs. status: publishe...|$|R
