8|85|Public
5000|$|Sony advertised {{the tablet}} as [...] "splash proof" [...] with its {{multi-port}} <b>cover</b> <b>installed.</b> Sales of the tablet were suspended in October 2012 {{when it was}} discovered that a manufacturing error left gaps between the screen and the case, which compromises its waterproofing.|$|E
50|$|The club {{initially}} {{played at}} Gold Hill Common, {{before moving to}} Mill Meadow (also known as the Playing Fields) on Gravel Hill in 1949. A stand was built in 1956, and {{a small amount of}} terracing built behind one goal, which later had <b>cover</b> <b>installed.</b> The ground currently has a capacity of 4,500, of which 220 is seated and 120 covered.|$|E
50|$|In 1988 {{the church}} was {{restored}} and a new slate roof <b>cover</b> <b>installed.</b> A mission hall/Sunday school was built outside the church in 1981. Proposals for a cemetery led to heated disagreements and a local cemetery was built at Ridding Wood instead. A vicarage was built in 1887, but decline of coal mining led to vacating of the vicarage in the early 1970s. A new vicarage was built in Esh Winning in 1978.|$|E
40|$|This volume <b>covers</b> <b>installing,</b> configuring, and {{maintaining}} security Honeypots on Windows platforms. It {{deals with the}} open source Honeypot product called honeyd, and summarises other commercial Honeypot solutions. It enables readers to learn special tricks and troubleshooting hints to run a Windows-based Honeypot...|$|R
50|$|In {{the late}} 1960s the type {{certificates}} and tooling were {{bought by the}} newly formed Arctic Aircraft Company who transformed the S-1B1 into a bush plane by upgrading structural elements of the fuselage, landing gear and wings. This aircraft was designated the S-1B2, was used a Lycoming O-320 160 HP engine and a McCauley propeller for increased performance and was certified in 1975 as the Arctic Tern. The new Type certification also <b>covered</b> <b>installing</b> the same engine in otherwise standard Interstate Cadets.|$|R
50|$|Computers offers various courses {{over the}} course of a year. Computer {{applications}} covers fundamental concepts of computer hardware and software as well as the applications Microsoft Word, Excel, Power Point, and others, along with internet-based applications and ethical issues related to computers. Hardware and Networking <b>covers</b> <b>installing</b> and maintaining computer networks, desktops, and peripherals, including LAN and internet connections. Tally Solutions acquaints students with this accounting software. DIP & Web Designing teaches the creation of posters and brochures. AC & Refrigeration is another one-year course.|$|R
50|$|Grey's Spring, {{sometimes}} called Grey's Well, {{is a historical}} site in Kalbarri, Western Australia. It is a stone-lined well dating from after 1848, named after Lieutenant (later Sir) George Grey whose boats were wrecked in the surf of Gantheaume Bay on 1 April 1839, during his second disastrous exploration expedition along the Western Australian coast. It has a grid <b>cover</b> <b>installed</b> for safety reasons, and a commemorative plaque. It is located at Kalbarri Lions Park, located off Walker Street.|$|E
50|$|In 2004, {{before being}} {{assembled}} for the Düsseldorf fair, Eurostar’s zero-g roll, the left turn {{up into the}} first block brake after the zero-g roll and the left hand turn after the first block brake, were replaced. The doweled joints in the vertical loop had holes drilled into them to reduce noise and oscillation. Modification of the track connections was also done. The lift had a <b>cover</b> <b>installed</b> that would slide over the saw-tooth profile of the anti-rollbacks, making the surface smooth and eliminating noise created as the anti-rollbacks jumped between teeth. The change in the safety system required a control system to ensure rides safety. The train's speed is controlled, and any variance in the speed causes the cover to be pulled aside to expose the saw-tooth, causing the anti-rollbacks to engage. Should the system fail, springs would push the cover aside to ensure the anti-rollbacks would engage in case an emergency would arise.|$|E
40|$|An {{innovative}} shielding {{concept to}} reduce radiated emissions from components and tracks on printed-circuit boards is proposed. The new shield {{is made of}} a polycarbonate foil, which is coated by a thin film of nickel (only 50 nm in thickness) and by a 5 -μm thick layer of tin, and successively thermoformed. The innovative characteristics of such a high-technology shield are the extremely light weight, the high thermoformability, good shielding performance against both far-field and near field sources, low production costs, low installation costs, minimum occupied volume. The mechanical, chemical, and electromagnetic performance of the new shield has been characterized experimentally. Different bonding solutions are tested in order to optimize the shielding performance of the screening <b>cover</b> <b>installed</b> on a conductive ground plan...|$|E
5000|$|... #Caption: Fender Jaguar (1965) with bridge <b>cover</b> and mute <b>installed</b> ...|$|R
