52|121|Public
25|$|Cato {{described}} {{the process of}} pressing as taking place in a special room that included an elevated concrete platform containing a shallow basin with raised curbs. The basin was shaped with gentle slopes {{that led to a}} runoff point. Horizontally across the basin were long, wooden beams whose front parts were attached by rope to a windlass. The <b>crushed</b> <b>grapes</b> were placed between the beams, with pressure applied by winding down the windlass. The pressed juice ran down between the beams and collected in the basin. As the construction and use of a wine press was labor-intensive and expensive, its use was generally restricted to large estates, with smaller wineries relying on treading alone to obtain grape juice.|$|E
25|$|The Medinah Athletic Club {{building}} {{was intended to}} combine elements of many architectural styles. At the eighth floor, its Indiana limestone facade was decorated by three large relief carvings in ancient Assyrian style. Each frieze depicted a different scene {{in the order of}} constructing a building, with Contribution on the south wall, Wisdom represented on the west wall and Consecration on the north. (According to an article in the Chicago Tribune from Sept 16, 1928 entitled “Building art inspires panels”:“The friezes were designed by George Unger, in collaboration with Walter Ahlschlager, and carved by Léon Hermant. The figures are costumed in the period of the building, which is that of an old fortress in Mesopotamia in Xerxes time, about 5th century BC. The theme of the panels as explained by Mr. Unger, was inspired by the history of construction of any building. The south panel starts the story. Here a magnificent cortege is displayed. This panel, termed Contribution, signifies the getting together of treasures for the construction of the building. In the west panel, facing Michigan Avenue, a ruler is shown with his counselors and an architect is shown bringing in a model of the building planned. The north panel shows the consecration of the building after it has been built. A priest is sacrificing a white bull whose blood will be mixed with <b>crushed</b> <b>grapes</b> and poured into the earth. A monkey trainer and his animals are shown. Since the animals represented bigotry in the ancient drawings, they are shown here in leash as symbolic belief that bigotry has no place in the Masonic order.”) The figures in all three scenes are said to be modeled after the faces of club members {{at the time of its}} design. Three Sumerian warriors were also carved into the facade at the twelfth-floor setback, directly above the Michigan Avenue entrance, and remain visible today.|$|E
2500|$|Under the whole-cluster method, {{the first}} press {{fraction}} {{is essentially the}} [...] "free-run" [...] fraction since the grapes berries are only first being broken and releasing juice as the press cycle begins. However, like with the pressing of <b>crushed</b> <b>grapes</b> {{the composition of the}} juice changes with each subsequent pressing and these fractions are often kept separate. Unlike crushed grape pressing, where usually the free-run juice is most prized, in whole-cluster pressing the second fraction is often most valued for its balance of phenolic content and aging potential.|$|E
5000|$|... #Caption: Two men <b>crushing</b> <b>grapes</b> on the September panel {{from the}} 3rd-century mosaic of the months at El Djem, Tunisia (Roman Africa): the vintage is a {{characteristic}} {{activity of the}} month in Roman art ...|$|R
5000|$|... #Caption: Among {{the many}} {{winemaking}} decisions that Cote de Nuits producers must make is {{the length of}} time that the <b>crushed</b> <b>grape</b> skins spent macerating with the juice and whether or not to include stems during this period.|$|R
40|$|The {{topic of}} my {{dissertation}} is Comparison {{of the quality}} of eggs depending on the method of feeding. The aim {{of this study was to}} investigate whether the quality of hen eggs changes after adding <b>crushed</b> <b>grape</b> seeds in the compound feed of the hens. Grape seeds are formed as a side product during wine making processes and contain large amounts of biologically active substances and suitable acids, which can improve the feed conversion and subsequently also improve the technological properties of eggs. With processing of grape seeds the effective utilization of crop residues in vineyards comes about. The experiment was conducted in two experimental periods and in each period 100 laying hens were surveyed. They were separated into two groups an experimental and a control one. In the control group the hens were fed with a standard mixture of N 2 feed and in the experimental group there was a supplement of 5 weight percent of <b>crushed</b> <b>grape</b> seeds in the compound feed. Eggs were collected daily and once every two weeks an analysis of technological properties of eggs was conducted. The results of the experiment showed that the addition of <b>crushed</b> <b>grape</b> seeds containing a biologically active substance did not have a statistically significant effect on the quality and selected technological parameters of eggs...|$|R
2500|$|Over the years, {{winemaking}} {{techniques have}} evolved. The first, primitive [...] "natural wine" [...] or [...] "authentic wine" [...] {{was most likely}} the result of <b>crushed</b> <b>grapes</b> being forgotten while stored in a container. The process of allowing wild yeast found {{on the surface of}} the grape conduct fermentation in an uncontrolled environment creates a very crude style of wine that may not be palatable to many people. Hence the development of various techniques and practices designed to improve the quality of the wine but which could be viewed as [...] "manipulating" [...] or [...] "adulterating" [...] the wine from its natural or [...] "authentic state". At various points in history, these techniques may be considered too much manipulation, more than what a consumer would likely expect, and thus labeled as [...] "fraud". However as these techniques became more common place in the wine industry, they gained an air of acceptability and eventually became just another tool in the winemaker's tool box to help craft good-quality wine.|$|E
6000|$|... but limply waited {{the short}} hooked knife {{with which the}} peasants cut them from their stems; and the peasants, instead of {{advancing}} with jocund steps and rustic song {{to the sound of}} the lute and tabor and other convenient instruments, met in obedience to public notice duly posted about the Commune, and set to work, men, women, and children alike silent and serious. So many of the grapes are harvested and manufactured in common that it is necessary the vintage should begin on a fixed day, and no one was allowed to anticipate or postpone. Some cut the grapes, and dropped them into the flattish wooden barrels, which others, after mashing the berries with a long wooden pestle, bore off and emptied frothing and gurgling into big casks mounted on carts. These were then driven into the village, where the mess was poured into the presses, and the wine crushed out to the last bitter dregs. The vineyards were a scene of activity, but not hilarity, though a little way off they looked rather lively with the vintagers at work in them. We climbed to one of them far up the mountain-side one day, where a family were gathering the grapes on a slope almost as steep as a house roof, father, mother, daughter, son-in-law, big boy, and big girl all silently busy together. There were bees and wasps humming around the tubs of <b>crushed</b> <b>grapes</b> in the pale afternoon sun; the view of the lake and the mountains was inspiring; but there was nothing bacchanalian in the affair, unless the thick calves of the girl, as she bent over to cut the clusters, suggested a Mænad fury. These poor people were quite songless, though I am bound to say that in another vineyard I did hear some of the children singing. It had momentarily stopped raining; but it soon began again, and the vintage went sorrowfully on in the mud. All Villeneuve smelt of the harsh juice and pulp arriving from the fields in the wagons, carts, tubs, and barrels which crowded the streets and sidewalks, and in divers cavernous basements the presses were at work, and there was a slop and drip of new wine everywhere. After dark the people came in from the fields and gossiped about their doors, and the red light of flitting lanterns blotched the steady rainpour. Outside of the village rose the black mountains, white at the top with their snows.|$|E
5000|$|... kurau, a kind {{of bread}} of flour, wine (juice {{collected}} from <b>crushed</b> <b>grapes),</b> and walnut meats; ...|$|E
50|$|The 2014 vintage is {{reported}} as consisting of 5,836 t red <b>grapes</b> <b>crushed</b> valued at A$8,196,142 and 12,037 t white <b>grapes</b> <b>crushed</b> valued at $14,777,631.|$|R
500|$|In France, Bart {{arrives at}} [...] "Château Maison", which is {{actually}} a dilapidated farmhouse on a run-down vineyard. He is greeted by two unscrupulous, abusive winemakers, César and his nephew Ugolin, who proceed to treat him like a slave. Bart is starved while being made to carry buckets of water, collect and <b>crush</b> <b>grapes,</b> sleep on the floor, and test wine contaminated with antifreeze.|$|R
25|$|The Greeks practiced {{an early}} form of pigeage when grapes {{were ready for}} crushing. Wicker baskets filled with grapes were placed inside wooden or {{earthenware}} vats with a rope or plank above. Vineyard workers grasped the rope for balance to <b>crush</b> the <b>grapes</b> with their feet, occasionally {{to the accompaniment of}} a flute played in a festive manner. After <b>crushing,</b> the <b>grapes</b> were placed in large pithoi, jars where fermentation took place.|$|R
5000|$|Da Mosto {{was born}} in Venice and his family {{has been part of}} the city's history since {{possibly}} as early as the fifth century. Originally, they were wine makers - the name da Mosto coming from the word [...] "mosto" [...] meaning grape must (juice from <b>crushed</b> <b>grapes).</b> Later, the family became traders, explorers and politicians.|$|E
5000|$|Vine {{black was}} {{produced}} in Roman times by burning the cut branches of grapevines. It could also be produced by burning {{the remains of the}} <b>crushed</b> <b>grapes,</b> which were collected and dried in an oven. According to the historian Vitruvius, the deepness and richness of the black produced corresponded {{to the quality of the}} wine. The finest wines produced a black with a bluish tinge the color of indigo.|$|E
50|$|A {{basket press}} {{consists}} of a large basket filled with the <b>crushed</b> <b>grapes.</b> Pressure is applied through a plate that is forced down onto the fruit. The mechanism to lower the plate is often either a screw or a hydraulic device. The juice flows through openings in the basket. The basket style press was the first type of mechanized press to be developed, and its basic design has not changed in nearly 1000 years.|$|E
40|$|Title {{devised by}} {{cataloguer}} {{based on information}} from acquisition file number 204 / 02 / 00071.; Condition: Good. "The olive pulp is placed into hessian sacks, rolled out and soaked with hot water prior to being pressed. The wooden press, medieval in appearance, was used in its previous life for <b>crushing</b> <b>grapes.</b> A new hydrulic {i. e. hydraulic} press has been installed but Paulino favours this old press. " [...] Notes from artist...|$|R
50|$|The Greeks practiced {{an early}} form of pigeage when grapes {{were ready for}} crushing. Wicker baskets filled with grapes were placed inside wooden or {{earthenware}} vats with a rope or plank above. Vineyard workers grasped the rope for balance to <b>crush</b> the <b>grapes</b> with their feet, occasionally {{to the accompaniment of}} a flute played in a festive manner. After <b>crushing,</b> the <b>grapes</b> were placed in large pithoi, jars where fermentation took place.|$|R
40|$|Title {{devised by}} {{cataloguer}} {{based on information}} from acquisition file number 204 / 02 / 00071.; Condition: Good.; Lester Jacobs (left) and Nigel Cooper. "The olive pulp is placed into hessian sacks, rolled out and soaked with hot water prior to being pressed. The wooden press, medieval in appearance, was used in its previous life for <b>crushing</b> <b>grapes.</b> A new hydrulic {i. e. hydraulic} press has been installed but Paulino favours this old press. " [...] Notes from artist...|$|R
50|$|The prelude of {{the book}} {{describes}} a mutant grub infestation Master Vinart Sionio of Iaja discovers in his vineyards. The mutation is caused by magic, and {{could only have been}} created by another Vineart. The plot then comes to Jerzy, an adolescent slave owned by Master Vineart Malech of The Berengia. When Jerzy in entranced by the smell of <b>crushed</b> <b>grapes</b> during the harvest, Malech takes interest in Jerzy. Malech then tests Jerzy's ability to sense magic, and begins training Jerzy to become a Vineart.|$|E
5000|$|As of 2014, {{the most}} common plantings in the Robe wine region within a total planted area of 682 ha was {{reported}} as being Cabernet Sauvignon (...) followed by Shiraz (...) , Chardonnay (...) and Merlot (...) [...] Alternatively, red wine varietals account for of plantings while white wines varietals account for of plantings. [...] The total 2014 vintage is reported as consisting of 1,136 t of <b>crushed</b> <b>grapes</b> from all varietals. [...] As of 2012, the region had three wineries and as of 2008, it had 13 growers.|$|E
5000|$|The {{earliest}} {{archaeological evidence}} of wine production yet found {{has been at}} sites in China ( [...] BC), Georgia ( [...] BC), Iran ( [...] BC), Greece ( [...] BC) and Armenia ( [...] BC). The Iranian jars contained a form of retsina, using turpentine pine resin to more effectively seal and preserve the wine and is the earliest firm evidence of wine production to date. Production spread to other sites in Greater Iran and Greek Macedonia by [...] BC. The Greek site is notable for the recovery {{at the site of}} the remnants of <b>crushed</b> <b>grapes.</b>|$|E
50|$|In 1975, his son Brooks {{decided to}} leave the family business, and {{relocated}} his family to the Santa Ynez Valley: I am the classic executive dropout. I spent 12 years in the tire business, and I finally decided my soul wasn’t there. In partnership with his father, he founded the first commercial winery to <b>crush</b> <b>grapes</b> in Santa Barbara County. The vineyard served {{as the basis for the}} major development in California as a global source of wine.|$|R
5000|$|Location: MariborMorning Activity: Toboggan rideAfternoon Activity: <b>Grape</b> <b>crushing</b> ...|$|R
5000|$|As of 2014, {{the most}} common plantings in the Currency Creek wine region within a total planted area of 960 ha was {{reported}} as being Shiraz (...) followed by Cabernet Sauvignon (...) , Chardonnay (...) and Merlot (...) [...] Alternatively, red wine varietals account for of plantings while white wines varietals account for of plantings. [...] The total 2014 vintage is reported as consisting of 6075 t of <b>crushed</b> red <b>grapes</b> valued at A$4,876,849and 1194 t of <b>crushed</b> white <b>grapes</b> valued at A$698,672.As of 2014, the region is reported as having four wineries.|$|R
5000|$|Under the whole-cluster method, {{the first}} press {{fraction}} {{is essentially the}} [...] "free-run" [...] fraction since the grapes berries are only first being broken and releasing juice as the press cycle begins. However, like with the pressing of <b>crushed</b> <b>grapes</b> {{the composition of the}} juice changes with each subsequent pressing and these fractions are often kept separate. Unlike crushed grape pressing, where usually the free-run juice is most prized, in whole-cluster pressing the second fraction is often most valued for its balance of phenolic content and aging potential.|$|E
5000|$|KKAL (92.5 MHz) is a {{commercial}} FM radio station broadcasting an adult album alternative (AAA) radio format. Licensed to Paso Robles, California, United States, it serves the San Luis Obispo area. The station {{is owned by}} American General Media. KKAL is notable due to its linkage to the area's wine industry and culture, both in its imaging (e.g. the [...] "Krush" [...] name, as in <b>crushed</b> <b>grapes)</b> and various wine-related programs that air regularly. The studios and offices are on Sacramento Drive in San Luis Obispo and the transmitter is off TV Tower Road in Santa Margarita, California.|$|E
50|$|A {{wine press}} is a device used to extract juice from <b>crushed</b> <b>grapes</b> during wine making. There {{are a number}} of {{different}} styles of presses that are used by wine makers but their overall functionality is the same. Each style of press exerts controlled pressure in order to free the juice from the fruit (most often grapes). The pressure must be controlled, especially with grapes, in order to avoid crushing the seeds and releasing a great deal of undesirable tannins into the wine. Wine was being made at least as long ago as 6000 BC; in 2011, a wine press was unearthed in Armenia with red wine dated 6,000 years old.|$|E
