111|667|Public
25|$|The Network-Free Stochastic Simulator (NFSim) {{differs from}} those {{described}} above by {{allowing for the}} definition of reaction rates as arbitrary mathematical or <b>conditional</b> <b>expressions</b> and thereby facilitates selective coarse-graining of models. RuleMonkey and NFsim implement distinct but related simulation algorithms. A detailed review and comparison of both tools is given by Yang and Hlavacek.|$|E
500|$|<b>Conditional</b> <b>expressions</b> in Python {{are written}} as x if c else y (different {{in order of}} operands from the [...] {{operator}} common to many other languages).|$|E
500|$|SQL {{provides}} two flavours of <b>conditional</b> <b>expressions.</b> One {{is called}} [...] "simple CASE" [...] and operates like a switch statement. The other {{is called a}} [...] "searched CASE" [...] in the standard, and operates like an if...elseif.|$|E
5000|$|... #Subtitle level 3: McCarthy's {{notion of}} <b>conditional</b> <b>expression</b> ...|$|R
5000|$|The {{short-circuit}} expression [...] (using [...] {{to denote}} the short-circuit variety) {{is equivalent to}} the <b>conditional</b> <b>expression</b> the expression [...] is equivalent to [...]|$|R
30|$|The <b>conditional</b> <b>expression</b> e of S 0 is a tainted attribute.|$|R
2500|$|<b>Conditional</b> <b>expressions</b> and {{conditional}} constructs are {{features of}} a programming language which perform different computations or actions depending on whether a programmer-specified boolean condition evaluates to true or false.|$|E
5000|$|<b>Conditional</b> <b>expressions</b> with [...] For an example, see Case (SQL).|$|E
50|$|The {{following}} table {{describes the}} operators {{that can be}} used to create <b>conditional</b> <b>expressions.</b>|$|E
5000|$|Assignment using a <b>conditional</b> <b>expression</b> in Common Lisp:(setf result (if (> a b) x y)) ...|$|R
5000|$|This <b>conditional</b> <b>expression</b> [...] [...] [...] {{has also}} {{the power of}} the {{minimization}} operator[...] [...].|$|R
5000|$|In Visual Basic {{and some}} other languages, a {{function}} called [...] is provided, {{which can be used}} as a <b>conditional</b> <b>expression.</b> However, it does not behave like a true <b>conditional</b> <b>expression,</b> because both the true and false branches are always evaluated; it is just that the result of one of them is thrown away, while the result of the other is returned by the IIf function.|$|R
5000|$|... {{keywords}} (e.g., if, then, else, and, or, not, implies) {{that are}} used to specify <b>conditional</b> <b>expressions.</b>|$|E
5000|$|<b>Conditional</b> <b>expressions</b> and {{conditional}} constructs are {{features of}} a programming language which perform different computations or actions depending on whether a programmer-specified boolean condition evaluates to true or false.|$|E
50|$|The ?: {{operator}} {{is similar}} to the way <b>conditional</b> <b>expressions</b> (if-then-else constructs) work in functional programming languages, like Scheme, ML, and Haskell, since if-then-else forms an expression instead of a statement in those languages.|$|E
