0|9918|Public
40|$|Recent studies {{highlight}} {{the importance of}} employee performance appraisal {{in the context of}} strategic human resources management, outlining the role of organizational context. Accordingly, the paper presents an employee performance appraisal conceptual framework including the role of contextual factors, where strategic human resources management plays a key role. Moreover, the model includes two sets <b>of</b> <b>procedural</b> and <b>representative</b> basic performance criteria, as well as a new category of profile performance criteria as the foundation for developing flexible, customized and meaningful employee performance appraisal systems and processes aimed at improving individual and organizational overall performance...|$|R
50|$|The President, as Head of State also {{receives}} the <b>credentials</b> <b>of</b> Ambassadors from other countries, whilst the Prime Minister, as Head <b>of</b> Government, receives <b>credentials</b> <b>of</b> High Commissioners from {{other members of}} the Commonwealth, in line with historical tradition.|$|R
25|$|SearchProtocolHost.exe, which {{hosts the}} {{protocol}} handlers. It runs {{with the least}} permission required for the protocol handler. For example, when accessing filesystem, it runs with the <b>credentials</b> <b>of</b> the system account, but on accessing network shares, it runs with the <b>credentials</b> <b>of</b> the user.|$|R
40|$|Purpose: To employ {{retrospective}} {{trend analysis}} {{in an attempt}} to provide a layered description of the relative contribution (per <b>credential)</b> <b>of</b> clinical athletic trainers (those without terminal degrees) to authoring scientific literature in the Journal of Athletic Training (JAT). From these data, our secondary purpose was to evaluate trends relative to changes in journal policy and increased educational rigor or professional limitations over the past decade, discussing how they may affect the potential for clinical athletic trainers to contribute to JAT. Design: Exploratory study design with trend analysis. Participants: Data collection and analysis included a trend evaluation <b>of</b> the <b>credentials</b> <b>of</b> clinical athletic trainer authors in JAT and the teams (by <b>credential)</b> <b>of</b> authorship to determine the <b>credentials</b> <b>of</b> authors who published in JAT...|$|R
40|$|Much <b>of</b> the {{existing}} <b>procedural</b> justice literature {{is based on}} incomplete or inadequate conceptualizations and operationalizations of the multiple dimensions <b>of</b> <b>procedural</b> justice. Thus, many studies fail to adequately tap into the multiple domains of the several dimensions <b>of</b> <b>procedural</b> justice. This failure may have resulted in studies which reported non-significant results or underestimated the true effect size <b>of</b> <b>procedural</b> justice on employee reactions. In addition, the multiple dimensions <b>of</b> <b>procedural</b> justice may differ in how they predict employee behaviors. Further, these multiple dimensions may differ in their importance across different contexts. To remedy this problem, this study begins by carefully explicating 15 dimensions <b>of</b> <b>procedural</b> justice and specifies a domain of observable measures related to each dimension. These multiple dimensions are linked to Leventhal 2 ̆ 7 s (1980) theoretical work on the dimensions <b>of</b> <b>procedural</b> justice. In addition, a three-stage model which captures the multiple dimensions <b>of</b> <b>procedural</b> justice is proposed. The proposed framework integrates previous operationalizations <b>of</b> <b>procedural</b> justice within a single conceptually coherent framework. Second, the multi-dimensional nature <b>of</b> <b>procedural</b> justice was explored using factor analytic and other statistical techniques. Third, this study tested whether the multiple dimensions differentially predict employee turnover intentions and avoidable turnover intentions. In addition, data suggest that procedural justice is related to employees willingness to recruit for their employers. ...|$|R
50|$|The term <b>of</b> {{composition}} <b>credentials</b> <b>of</b> Qurultay is five years.|$|R
5000|$|... #Subtitle level 2: <b>Credentialing</b> <b>of</b> Certified Health Education Specialists (CHES) ...|$|R
50|$|The Commission {{must meet}} with the President of the Council to review the <b>credentials</b> <b>of</b> Heads of Missions of {{non-member}} states accredited to the Community.|$|R
5000|$|<b>Credentials</b> <b>of</b> foreign-trained {{accountants}} {{are assessed}} {{according to the}} following categories: ...|$|R
5000|$|Joint Task Force Recommendations for <b>Credentialing</b> <b>of</b> Bariatric Surgeons (April 2015) ...|$|R
40|$|This chapter aims {{to provide}} an {{overview}} of the development <b>of</b> <b>procedural</b> environmental rights, and review the current interpretation, approaches and techniques <b>of</b> <b>procedural</b> rights in international and national laws. In the absence of any global framework treaty regulating environmental rights, this chapter examines a number of human rights and environmental conventions in international and regional law to identify the nature and scope <b>of</b> <b>procedural</b> environmental rights. The discussion then concentrates on procedural techniques and mechanisms available at the national level and explores trends <b>of</b> <b>procedural</b> rights over the last decade...|$|R
30|$|There were 11 checklists {{applied to}} {{assessments}} <b>of</b> <b>procedural</b> performances on simulators (simulation checklists) and 14 checklists applied to assessments <b>of</b> <b>procedural</b> performances on patients (clinical checklists) (Table  1).|$|R
50|$|Biglari {{questioned}} the <b>credentials</b> <b>of</b> board member James W. Bradford in 2012.|$|R
2500|$|... {{regarding}} the <b>credentials</b> <b>of</b> their caregivers, {{including the use}} of the title “doctor”." ...|$|R
50|$|The {{company has}} been criticized for over-promoting the green <b>credentials</b> <b>of</b> its products.|$|R
5000|$|Receives <b>credentials</b> <b>of</b> {{heads of}} {{diplomatic}} missions accredited to the Republic of Kosovo ...|$|R
50|$|Procedural {{justice is}} the idea of {{fairness}} in the processes that resolve disputes and allocate resources. One aspect <b>of</b> <b>procedural</b> justice is related to discussions of the administration of justice and legal proceedings. This sense <b>of</b> <b>procedural</b> justice is connected to due process (U.S.), fundamental justice (Canada), procedural fairness (Australia), and natural justice (other Common law jurisdictions), but the idea <b>of</b> <b>procedural</b> justice can also be applied to nonlegal contexts in which some process is employed to resolve conflict or divide benefits or burdens. Other aspects <b>of</b> <b>procedural</b> justice can also be found in social psychology and sociology issues and organizational psychology.|$|R
500|$|Credentials Committee – {{responsible}} {{for determining the}} <b>credentials</b> <b>of</b> each member nation's UN representatives ...|$|R
5000|$|Employ professional, {{full-time}} clergy {{who possess}} the appropriate <b>credentials</b> <b>of</b> education and formal ordination ...|$|R
5000|$|Credentials Committee - {{responsible}} {{for determining the}} <b>credentials</b> <b>of</b> each member nation's UN representatives ...|$|R
50|$|A {{characteristic}} <b>of</b> <b>procedural</b> {{memory is}} that the things remembered are automatically translated into actions, and thus sometimes difficult to describe. Some examples <b>of</b> <b>procedural</b> memory include the ability {{to ride a bike}} or tie shoelaces.|$|R
40|$|This paper aims at {{showing the}} {{relevance}} <b>of</b> <b>procedural</b> utility for economics: {{people do not}} only care about outcomes, as usually assumed in economics, they also value the processes and conditions leading to outcomes. The psychological foundations <b>of</b> <b>procedural</b> utility are outlined and it is discussed how the concept differs from other related approaches in economics, like outcome utility, outcome fairness or intentions. Institutions {{at the level of}} society and fair procedures are shown to be sources <b>of</b> <b>procedural</b> utility, and novel empirical evidence on the role <b>of</b> <b>procedural</b> utility in important areas of the economy, polity and society is presented. procedural utility, outcome utility, institutions, procedural fairness, outcome fairness, intentions...|$|R
40|$|This article {{discusses}} the controversy regarding neutral procedural rules. It {{focuses on the}} claim that the 1983 version of Rule 11 had a disproportionate impact upon civil rights cases, thereby violating the norm <b>of</b> <b>procedural</b> neutrality. By looking at this claim about the impact of Rule 11 on civil rights cases, we can evaluate whether the 1983 version of Rule 11 violated the norm <b>of</b> <b>procedural</b> neutrality, and also understand the different ways that the concept <b>of</b> <b>procedural</b> neutrality is used. This exploration will help us understand the larger debate regarding the neutrality <b>of</b> <b>procedural</b> rules and to make connections to similar debates in other areas of law, particularly constitutional law...|$|R
5000|$|Accrediting {{diplomatic}} {{representatives from}} Andorra to foreign states, and receive <b>credentials</b> <b>of</b> foreign representatives to Andorra; ...|$|R
25|$|In {{addition}} to its executive functions, the Presidium also receives <b>credentials</b> <b>of</b> diplomatic representatives from foreign countries.|$|R
5000|$|... § 6. <b>Credentials</b> <b>of</b> electors; {{transmission}} to Archivist of the United States and to Congress; {{public inspection}} ...|$|R
5000|$|Credentials CommitteeThis {{committee}} {{is charged with}} ensuring that the diplomatic <b>credentials</b> <b>of</b> all UN representatives are in order. The <b>Credentials</b> Committee consists <b>of</b> nine Member States elected early in each regular General Assembly session.|$|R
25|$|<b>Credentials</b> <b>of</b> a {{clinical}} fellow typically read as: MA, MS, or M.Ed, CF-SLP (e.g., Jane Doe, MA, CF-SLP).|$|R
