57|237|Public
25|$|The {{water level}} in the steam {{generator}} and nuclear reactor is controlled using the feedwater system. The feedwater pump has the task of taking {{the water from the}} <b>condensate</b> <b>system,</b> increasing the pressure and forcing it into either the steam generators (in the case of a pressurized water reactor) or directly into the reactor (for boiling water reactors).|$|E
25|$|On 17 March, Unit 6 was {{reported}} to have a single operational air-cooled diesel-generator as well as dry switchgear (inside the only GE Mark II reactor building) and this was to be used to power pumps in Unit 5 to run the Make-up Water <b>Condensate</b> <b>System</b> (MUWC) to supply more water. Preparations were made to inject water into the reactor pressure vessel once external power could be restored to the plant, as water levels in the reactors were considered to be declining. NISA reported that connections from the grid to all units was complete 20 March through new cables and transformers.|$|E
5000|$|Condensate {{polishing}} typically involves {{ion exchange}} {{technology for the}} removal of trace dissolved minerals and suspended matter. Commonly used as part of a power plant's <b>condensate</b> <b>system,</b> it prevents premature chemical failure and deposition within the power cycle which would have resulted in loss of unit efficiency and possible mechanical damage to key generating equipment.|$|E
5000|$|PMPower S.r.l. (Lucca, Italy) - energy {{solutions}} for PMs/ TMs, hoods/steam and <b>condensate</b> <b>systems,</b> ventilation and air systems, plant surveys and upgrading solutions; ...|$|R
40|$|The physical-chemical unequilibrium {{sorption}} {{processes and}} non-linear phenomena in the <b>condensated</b> <b>systems</b> have been studied. The {{aim is to}} perform the theoretical investigation and mathematical modelling of the substance transfer processes in the adsorbing medium taking interactions of the adatomes in the adsorbates into consideration. The unequilibrium sorption dynamics with using non-linear isoterms of the adsorption and desorption taking correlated effects and interactions of the adsorbates in the sorption system into consideration have been studies analytically and numerically. The threshold phenomena have been reveaked and analysed in the <b>condensated</b> <b>systems.</b> The obtained results have been applied for interpretation of the experimental data on the physical adsorption of the gases in the solids. The results {{are related to the}} field of the mathematical modelling of the non-linear effects in the <b>condensated</b> <b>systems</b> and their application to solve the practical problems in the physics of condensated state, physical chemistry etc. Available from VNTIC / VNTIC - Scientific & Technical Information Centre of RussiaSIGLERURussian Federatio...|$|R
40|$|The work {{covers the}} {{heterogeneous}} <b>condensated</b> <b>systems</b> (HCS) of the mixture solid fuel and pyrotechnical muxture type. The {{aim of the}} work is to study the structure and properties of HCS including combustion parameters from a point of viev of the fractal geometry. The method for evaluation of influencing physical-chemical interaction of the initial components on the combustion parameters has been developed. The composition structure has been represented as an integrity of the fractal and percolating clusters the interaction between which determines the behaviour and properties of HCS. Application field: combustion of <b>condensated</b> <b>systems,</b> pyrotechnics, explosive agentsAvailable from VNTIC / VNTIC - Scientific & Technical Information Centre of RussiaSIGLERURussian Federatio...|$|R
50|$|The {{water level}} in the steam {{generator}} and nuclear reactor is controlled using the feedwater system. The feedwater pump has the task of taking {{the water from the}} <b>condensate</b> <b>system,</b> increasing the pressure and forcing it into either the steam generators (in the case of a pressurized water reactor) or directly into the reactor (for boiling water reactors).|$|E
50|$|The Mihama 3 is an 826 megawatts electric, 3-loop Westinghouse type {{pressurized}} water reactor (PWR) {{which has been in}} service since 1976. The pipe rupture occurred in a 55.9 centimeter (cm) (22 inch) outside diameter pipe in the ‘A’ loop <b>condensate</b> <b>system</b> between the fourth feedwater heater and the deaerator, downstream of an orifice for measuring single-phase water flow. At the time of the secondary piping rupture, 105 workers were preparing for periodic inspections to commence.|$|E
50|$|From March 1943 Saturn {{operated}} {{between east}} coast ports, mainly Norfolk, Virginia, and Baltimore, Maryland, and {{bases in the}} Caribbean such as Guantanamo and Trinidad. She suffered a loss of boiler feedwater and high oxygen content in her boiler water, so in July 1943 the Bureau of Ships gave the Norfolk Naval Shipyard plans to replace much of her boiler, feed and <b>condensate</b> <b>system.</b> There are no known records of whether this work was done, and nor are there records of any further technical problems.|$|E
40|$|Magnetic monopoles, {{that are}} particle-like field {{configurations}} with {{which one can}} associate a topological charge, widely exist in various three dimensional <b>condensate</b> <b>systems.</b> In this paper, by making use of Duan's topological current theory, we obtain the charge density of magnetic monopoles and their bifurcation theory in a charged two <b>condensate</b> Bose-Einstein <b>system.</b> The evolution of magnetic monopoles is studied from the topological properties of a three-dimensional vector field. The magnetic monopoles are found generating or annihilating at the limit points and encountering, splitting, or merging at the bifurcation points. Comment: 21 pages, 5 figure...|$|R
