81|0|Public
5000|$|<b>Carbadox</b> is a {{veterinary}} drug that combats bacterial infection in swine, particularly swine dysentery. In early 2004, it was {{banned by the}} Canadian government as a livestock feed additive and for human consumption, since it is carcinogenic and induces birth defects, as was shown in animal experiments. The European Union also forbids the use of <b>carbadox</b> at any level. It is approved in the United States for use in swine for up to 42 days before slaughter, but in 2016, the United States Food and Drug Administration moved to ban its use in pork, citing a potential cancer risk to humans. [...] Australia forbids the use of <b>carbadox</b> in food producing animals.|$|E
50|$|Veterinary {{antibiotics}} used {{to treat}} pigs with dysentery due to Brachyspira species include the lincosamide lincomycin, the ionophore salinomycin, the quinoxaline <b>carbadox,</b> the pleuromodulins tiamulin and valnemulin, {{as well as the}} aminoglycoside gentamicin, an important antibiotic used in humans.|$|E
50|$|In July 2016, DxE {{released}} {{an investigation into}} Farmer John, a Hormel subsidiary and supplier to Costco, Safeway, and the LA Dodgers based just outside of Los Angeles. The investigation documented the use of <b>carbadox,</b> an antibiotic identified by the FDA as a carcinogen and recommended for removal from the market. The activists argued that similarity between animal and human biology inevitably led to potential crises like antibiotic-resistant bacteria.|$|E
50|$|A quinoxaline, {{also called}} a benzopyrazine, in organic chemistry, is a heterocyclic {{compound}} containing a ring complex {{made up of}} a benzene ring and a pyrazine ring. It is isomeric with other naphthyridines including quinazoline, phthalazine and cinnoline. It is a colorless oil that melts just above room temperature. Although quinoxaline itself is mainly of academic interest, quinoxaline derivatives are used as dyes, pharmaceuticals, and antibiotics such as olaquindox, <b>carbadox,</b> echinomycin, levomycin and actinoleutin.|$|E
50|$|FACT {{works with}} the FDA and {{corporations}} to reduce the overuse of antibiotics on farms, and to combat the use of veterinary drugs that cause disease in humans. Issues include: encouraging popular restaurants to source their food from farms that use antibiotics responsibly, ensuring that the cancer-causing swine drug <b>carbadox</b> is withdrawn from the food supply, and encouraging the FDA to collect data from farms related to antibiotic use in order to inform analysis of antibiotic resistance in humans.|$|E
50|$|Professor Haddadin {{considers}} himself a Heterocyclic Chemist whose {{contribution to this}} field of Chemistry is topped by his co-invention, with Emeritus Professor Costas H. Issidorides, of what is currently known in the chemical literature as “The Beirut Reaction”. This reaction {{can be described as}} a very simple method of making hundreds if not thousands of heterocyclic compounds some of which have antibacterial activities and anticancer properties. The latter are exemplified by the trade names of <b>Carbadox</b> and Mecadox which were marketed by the drug company: Chas. Pfizer. One compound that has been made by the Beirut Reaction is TPZ (3-amino-1,2,4-benzotriazene 1,4-dioxide) which is currently in the third stage of clinical testing as an anticancer drug. In addition to the rich chemistry of the Beirut reaction, Professor Haddadin did original work in the areas of Isobenzofuran, Isoindoles, tetrazines, quinolines, furans, pyrroles, cinnolines and indazoles. He has ninety publications in internationally refereed journals, and some 42 patents in 25 countries.|$|E
5000|$|The use of {{flumequine}} in food {{animals had}} sparked considerable debate. Significant and harmful residues of quinolones {{have been found}} in animals treated with quinolones and later slaughtered and sold as food products. There has been significant concern regarding the amount of flumequine residue found within food animals such as fish, poultry and cattle. [...] In 2003 the Joint FAO/WHO Committee on Food Additives (JECFA) withdrew the maximum residue limits (MRLs) for flumequine and <b>carbadox</b> based on evidence showing both are direct acting genotoxic carcinogens, therefore the Committee was unable to establish an Acceptable Daily Intake (ADI) for human exposure to such residues. Subsequently, in 2006, the JEFCA, re-established the ADI having received appropriate evidence and MRLs were re-specified. The role of JECFA is to evaluate toxicology, residue chemistry and related information and make recommendations for acceptable daily intake (ADI) levels and maximum residue limits (MRLs). At its 16th session, held May 2006, the Committee on Residues of Veterinary Drugs in Foods (CCRVDF) requested information on registered uses of flumequine. As the CCRVDF did not receive any information regarding the registered uses of flumequine that they had requested, the committee members agreed to discontinue work on the MRLs for flumequine in shrimp.|$|E
40|$|A 32 -day growth {{study with}} a total of 252 {{weanling}} pigs (18 ± 3 d of age) was conducted to evaluate the effects of a prebiotic, Inulin (a fructooligosaccharide derivative of chicory), and a direct fed microbial (Lactobacillus strain) in diets for weanling pigs. Pigs were fed one of six experimental diets containing: 1) no antibiotic or prebiotic (negative control); 2) <b>carbadox</b> (50 g/ton, positive control); 3) direct fed microbial (DFM, 0. 1 %); 4) Inulin (0. 5 % and 0. 2 % of phase I and phase II diets, respectively); 5) <b>carbadox</b> plus DFM; or 6) <b>carbadox</b> plus Inulin. Pigs fed <b>carbadox</b> improved (P< 0. 04) ADG from d 0 to 14, 14 to 32, and overall (0 to 32) compared to pigs fed diets without <b>carbadox.</b> Pigs fed diets containing <b>carbadox</b> increased (P< 0. 01) ADFI from d 0 to 14 and tended to have increased (P< 0. 06) ADFI overall compared to pigs fed diets without <b>carbadox.</b> No differences in ADG or ADFI were seen for pigs fed diets containing either Inulin or the DFM compared to pigs fed diets without Inulin or DFM. Pigs fed the DFM had poorer feed efficiency d 0 to 14 (P< 0. 03), 14 to 32 (P< 0. 01), and overall (P< 0. 01) compared to those fed diets without DFM. Also, there was a trend for pigs fed diets containing Inulin to have poorer feed efficiency (P< 0. 07) from d 14 to 32 and overall when compared to pigs fed diets without Inulin. There were no additive responses for ADG or ADFI when Inulin or DFM were combined with <b>carbadox.</b> Pigs fed diets containing both the DFM and <b>carbadox</b> resulted in poorer feed efficiency (P< 0. 02) from d 14 to 32 and overall (0 to 32) than pigs fed diets without <b>carbadox</b> or DFM. Pigs fed the diet containing Inulin and <b>carbadox</b> had poorer feed efficiency from d 0 to 14 (P< 0. 04) compared to pigs fed diets without <b>carbadox</b> or Inulin. In summary, nursery diets containing either Inulin or the DFM did not enhance growth performance; however, <b>carbadox</b> improved ADG and ADFI...|$|E
40|$|Swine research, 2005 {{is known}} as Swine day, 2005 A total of 280 pigs were used in a 28 -d growth study to {{evaluate}} the effects of feeding the antimicrobial <b>carbadox,</b> BIOSAF (0. 4 %), and the combination of <b>carbadox</b> and BIOSAF yeast (0. 15 %) in nursery pig diets. Over {{the length of the}} entire trial, pigs fed the diet containing <b>carbadox</b> alone had greater ADG than did pigs fed the control diet or the diet containing 0. 4 % BIOSAF. Overall, pigs fed the diet containing both <b>carbadox</b> and 0. 15 % BIOSAF had greater ADG than did pigs fed the control diet or the diet containing 0. 4 % BIOSAF (P< 0. 04), although their growth performance did not differ from that of pigs fed <b>carbadox</b> alone. Antibody titers in response to routine vaccination against Mycoplasma hyopneumoniae were not affected by dietary treatment. There was no evidence that BIOSAF improved growth performance of nursery pigs, either alone or in combination with the <b>carbadox.</b> It is possible that the interactive effects of BIOSAF that have been reported for other in-feed antibiotics are not present when BIOSAF is combined with <b>carbadox,</b> or perhaps interactive effects are only observed when <b>carbadox</b> itself exerts a more potent stimulation of ADG in nursery pigs...|$|E
40|$|<b>Carbadox</b> is a quinoxaline-di-N-oxide {{antibiotic}} fed to over 40 % {{of young}} pigs in the United States {{that has been}} shown to induce phage DNA transduction in vitro; however, the effects of <b>carbadox</b> on swine microbiome functions are poorly understood. We investigated the in vivo longitudinal effects of <b>carbadox</b> on swine gut microbial gene expression (fecal metatranscriptome) and phage population dynamics (fecal dsDNA viromes). Microbial metagenome, transcriptome, and virome sequences were annotated for taxonomic inference and gene function by using FIGfam (isofunctional homolog sequences) and SEED subsystems databases. When the beta diversities of microbial FIGfam annotations were compared, the control and <b>carbadox</b> communities were distinct 2  days after <b>carbadox</b> introduction. This effect was driven by carbadox-associated lower expression of FIGfams (n = 66) related to microbial respiration, carbohydrate utilization, and RNA metabolism (q < 0. 1), suggesting bacteriostatic or bactericidal effects within certain populations. Interestingly, <b>carbadox</b> treatment caused greater expression of FIGfams related to all stages of the phage lytic cycle 2  days following the introduction of <b>carbadox</b> (q ≤ 0. 07), suggesting the carbadox-mediated induction of prophages and phage DNA recombination. These effects were diminished by 7  days of continuous <b>carbadox</b> in the feed, suggesting an acute impact. Additionally, the viromes included a few genes that encoded resistance to tetracycline, aminoglycoside, and beta-lactam antibiotics but these did not change in frequency over time or with treatment. The results show decreased bacterial growth and metabolism, prophage induction, and potential transduction of bacterial fitness genes in swine gut bacterial communities as a result of <b>carbadox</b> administration...|$|E
