400|811|Public
5|$|Milky is {{a popular}} dairy pudding that comes in chocolate, vanilla and mocha flavors {{with a layer of}} whipped <b>cream</b> <b>on</b> top.|$|E
5|$|In Germany, hot {{chocolate}} made by melted chocolate (Heiße Schokolade Wiener Art) is distinguished from those made from powders (Trinkschokolade). It is often served with whipped <b>cream</b> <b>on</b> top.|$|E
5|$|Murray cod {{are white}} to <b>cream</b> <b>on</b> their ventral (belly) surfaces. Their backs and flanks are usually yellowish-green to green, overlain with heavy darker green, but {{occasionally}} brown or black, mottling. The {{effect is a}} marbled appearance sometimes reminiscent of a leopard's markings. Colouration is related to water clarity; colouration is intense in fish from clear water habitats. Small to medium-sized Murray cod from clear-water habitats often have striking and very distinct colouration. Very large fish tend towards a speckled grey-green colouration.|$|E
50|$|Frozen dessert is {{the generic}} name for desserts made by {{freezing}} liquids, semi-solids, {{and sometimes even}} solids. They may be based on flavored water (shave ice, ice pops, sorbet, snow cones, etc.), on fruit purées (such as sorbet), <b>on</b> milk and <b>cream</b> (most ice <b>creams),</b> <b>on</b> custard (frozen custard and some ice <b>creams),</b> <b>on</b> mousse (semifreddo), and others.|$|R
5000|$|... #Caption: Various Korean {{cosmetics}} products (peeling gel, essence, cleanser, toner, lotion and {{two types}} of <b>creams)</b> <b>on</b> a bathroom shelf ...|$|R
50|$|I'll bet you an ice cream: Hearn and Keith Erickson (his {{one-time}} color commentator) often bet ice <b>creams</b> <b>on</b> {{the outcome}} of a shot or game.|$|R
5|$|Various cadmium salts {{are used}} in paint pigments, with CdS as a yellow pigment being the most common. Cadmium {{selenide}} is a red pigment, commonly called cadmium red. To painters who work with the pigment, cadmium provides the most brilliant and durable yellows, oranges, and reds — {{so much so that}} during production, these colors are significantly toned down before they are ground with oils and binders or blended into watercolors, gouaches, acrylics, and other paint and pigment formulations. Because these pigments are potentially toxic, users should use a barrier <b>cream</b> <b>on</b> the hands to prevent absorption through the skin even though the amount of cadmium absorbed into the body through the skin is reported to be less than 1%.|$|E
25|$|In Iceland, the {{traditional}} topping is either rhubarb or blueberry jam with whipped <b>cream</b> <b>on</b> top. Syrup and chocolate spread {{are also popular}} substitutes for the jam.|$|E
25|$|Sonic reformulated {{its popular}} soft-serve ice cream {{to meet the}} FDA {{guidelines}} that define what constitutes real ice cream and introduced Real Ice <b>Cream</b> <b>on</b> May 17, 2010. Several new hot dog items were also introduced in June 2010 and February 2011.|$|E
50|$|In 2009, Kapiti {{launched}} {{a range of}} ice <b>creams</b> <b>on</b> sticks and in tubs for dairies, petrol stations and supermarkets. Flavours include vanilla, boysenberry, white chocolate & raspberry, gingernut, strawberry & cream, caramel & almond.|$|R
