1|10000|Public
40|$|In this paper, two {{scales are}} {{examined}} for {{the measurement of}} self-regulation. The item content is evaluated for its specific usefulness for measuring self-regulation of obesity patients. Qualitative facet analysis (QFA), an application of Guttmann’s Facet Theory, is used to investigate whether item content sufficiently covers the intended content area. This form of <b>content</b> <b>analysis</b> <b>constitutes</b> a systematic, effective and critical tool for improving the content validity of questionnaires. It discovers topics that are underrepresented or overrepresented. The method offers a way to clarify the relationship between concrete item phrases and the desired content as defined by construct and theory. It allows the researcher to improve his or her understanding of the items as a stimulus and of the similarities of items, and allows the formulation of a possible structure for confirmative factor analysis. Various {{ways to improve the}} content of both scales are identified...|$|E
40|$|The {{transition}} from a locally planned economy to a global knowledge economy in Russia features several conflicts between {{the old and the}} new. At the center of Russian restructuring stands the young talented. Considering the significance of talent for economic growth it is important to explore how talent is understood and managed by different Russian types of organizations. A group of experts (N = 46) were therefore selected {{to participate in the study}} representing government, business, and education. Data were gathered by means of semi-structured interviews on location in Moscow and Saint Petersburg, Russia. The study was descriptive in nature and a straightforward qualitative <b>content</b> <b>analysis,</b> as <b>constituted</b> by the categorization of data, was employed. Results showed that all stakeholders identified talent as both high-achieving and creative. They also recognized structural difficulties in implementing talent support. Also, different groups had different understandings of the nature and societal purpose of talent. This article is concluded with focusing issues, derived from the data analysis, important to consider when establishing talent-dependent organizations or businesses in current Russia. This research was undertaken in 2012 with financial support from the Institute of Public Projects, as assigned and approved by the President of the Russian Federation, to the Autonomous Non-Profit Project Organization (ANPO) : Project Bureau “Social Action,” Grant No. 127. </p...|$|R
40|$|Individuals {{with special}} needs require support in {{acquiring}} various academic and social skills and mathematical skills {{are one of the}} most important skills in which individuals {{with special needs}} need to acquire in order to maintain their daily lives. Current approaches in education emphasize the importance of integrating technology into special education classrooms in order to increase achievement and facilitate learning and various technological tools are used in teaching mathematics to individuals with special needs. Therefore, special education teachers need to be competent in using technology in teaching mathematics and aim of this study is to determine the views and recommendations of special education teachers on technology use in teaching mathematics to students with special needs. Qualitative research method was used in the study. A total number of 15 special education teachers working at special education institutions in North Cyprus participated in the study. A semi-structured interview form developed by the researchers was used to collect the data. Data of the study were analyzed using <b>content</b> <b>analysis</b> method through <b>constituting</b> themes based on the answers of special education teachers. According to the results, special education teachers think that they are competent in using technology in teaching mathematics. Results are provided and discussed with reference to relevant literature. Finally, implications for special education practices and recommendations for further research are also presented...|$|R
40|$|This paper {{argues for}} a subtle but {{important}} {{shift in the}} way we view <b>content</b> <b>analysis</b> which allows for the introduction of two new variants on this methodology. Previously, <b>content</b> <b>analysis</b> has been seen as a method for quantifying the content of texts. This paper argues that we should view <b>content</b> <b>analysis</b> as a method for counting interpretations of content. Based on this reconceptualization, this paper suggests two new varieties of <b>content</b> <b>analysis.</b> Reception based <b>content</b> <b>analysis</b> allows researchers to quantify how different audiences will understand text. Interpretive <b>content</b> <b>analysis</b> is specially designed for latent <b>content</b> <b>analysis,</b> in which researchers go beyond quantifying the most straightforward denotative elements in a text. These new forms of <b>content</b> <b>analysis</b> are contrasted with traditional <b>content</b> <b>analysis,</b> and the appropriate conditions for their use are discussed...|$|R
5000|$|<b>Content</b> <b>Analysis</b> in Communication Research (1952) - first {{textbook}} on <b>content</b> <b>analysis</b> ...|$|R
40|$|Abstract: This paper aims at {{exploring}} and discussing {{the possibilities of}} applying qualitative <b>content</b> <b>analysis</b> as a (text) interpretation method in case study research. First, case study research as a research strategy within qualitative social research is briefly presented. Then, a basic introduction to (qualitative) <b>content</b> <b>analysis</b> as an interpretation method for qualitative interviews and other data material is given. Finally the use of qualitative <b>content</b> <b>analysis</b> for developing case studies is examined and evaluated. The author argues in favor of both case study research as a research strategy and qualitative <b>content</b> <b>analysis</b> {{as a method of}} examination of data material and seeks to encourage the integration of qualitative <b>content</b> <b>analysis</b> into the data analysis in case study research. Key words: case study research, <b>content</b> <b>analysis,</b> qualitative <b>content</b> <b>analysis,</b> qualitative researc...|$|R
40|$|<b>Content</b> <b>analysis</b> {{is one of}} {{the most}} {{important}} but complex research methodologies in the social sciences. In The <b>Content</b> <b>Analysis</b> Guidebook author Kimberly Neuendorf provides an accessible core text for upper-level undergraduates and graduate students across the social sciences. Comprising step-by-step instructions and practical advice, this text unravels the complicated aspects of <b>content</b> <b>analysis.</b> The <b>Content</b> <b>Analysis</b> Guidebook provides readers: •	Numerous examples from across the social sciences •	Sidebars that describe innovative and wide-ranging <b>content</b> <b>analysis</b> projects, from both academia and commercial research •	Pedagogical tools in an easy to understand forma...|$|R
40|$|Using <b>Content</b> <b>Analysis</b> on Web-based <b>content,</b> in partic-ular {{the content}} {{available}} onWeb 2. 0 sites, is investigated. The relative strengths {{and limitations of}} the method are described. To illustrate how <b>content</b> <b>analysis</b> may be used, we provide {{a brief overview of}} a case study that investigates cultural impacts on the use of design features with regard to self-disclosure on the blogs of South Ko-rean and United Kingdom’s users. In this study we took a standard approach to conducting the <b>content</b> <b>analysis.</b> Based on our experience in using <b>content</b> <b>analysis,</b> in that study we make several suggestions on the benefits of using <b>content</b> <b>analysis</b> and on how <b>content</b> <b>analysis</b> of the material from the Web can be improved...|$|R
50|$|Online <b>content</b> <b>{{analysis}}</b> {{or online}} textual analysis {{refers to a}} collection of research techniques used to describe and make inferences about online material through systematic coding and interpretation. Online <b>content</b> <b>analysis</b> {{is a form of}} <b>content</b> <b>analysis</b> for analysis of Internet-based communication.|$|R
5000|$|With {{the rise}} of online communication, <b>content</b> <b>analysis</b> {{techniques}} have been adapted and applied to internet research. As with {{the rise of}} newspapers, the proliferation of online content provides an expanded opportunity for researchers interested in <b>content</b> <b>analysis.</b> While the use of online sources presents new research problems and opportunities, the basic research procedure of online <b>content</b> <b>analysis</b> outlined by McMillan (2000) is virtually indistinguishable from <b>content</b> <b>analysis</b> using offline sources: ...|$|R
