846|1797|Public
25|$|The head-joint tube is tapered {{slightly}} {{towards the}} closed end. Boehm described {{the shape of}} the taper as parabolic. Examination of his flutes did not reveal a true parabolic curve, but the taper is more complex than a truncated cone. The head joint is the most difficult part to construct because the lip plate and tone hole have <b>critical</b> <b>dimensions,</b> edges, and angles which vary slightly between manufacturers and in individual flutes, especially where they are handmade. Head joint geometry appears particularly critical to acoustic performance and tone, but there is no clear consensus on a particular shape amongst manufacturers. Acoustic impedance of the embouchure hole appears the most critical parameter. Critical variables affecting this acoustic impedance include: chimney length (hole between lip-plate and head tube), chimney diameter, and radiuses or curvature of the ends of the chimney. Generally, the shorter the hole, the more quickly a flute can be played; the longer the hole, the more complex the tone. Finding a particularly good example of a flute is dependent on play-testing. Head joint upgrades are usually suggested as a way to improve the tone of an instrument.|$|E
2500|$|Persons {{involved}} in succession planning should include current leadership members who can articulate the future vision. Three <b>critical</b> <b>dimensions</b> should be considered: ...|$|E
2500|$|Changes to {{traditional}} work processes that were done after analyzing {{the work and}} making it more systematic greatly increased the productivity of labor and capital. [...] This was the changeover from the European system of craftsmanship, where a craftsman made a whole item, [...] to the American system of manufacturing which used special purpose machines and machine tools that made parts with precision to be interchangeable. The process took decades to perfect at great expense because interchangeable parts were more costly at first. [...] Interchangeable parts were achieved by using fixtures to hold and precisely align parts being machined, jigs to guide the machine tools and gauges to measure <b>critical</b> <b>dimensions</b> of finished parts.|$|E
50|$|In the {{renormalization}} group {{analysis of}} phase transitions in physics, a <b>critical</b> <b>dimension</b> is the dimensionality of space {{at which the}} character of the phase transition changes. Below the lower <b>critical</b> <b>dimension</b> there is no phase transition. Above the upper <b>critical</b> <b>dimension</b> the <b>critical</b> exponents of the theory become the same as that in mean field theory. An elegant criterion to obtain the <b>critical</b> <b>dimension</b> within mean field theory is due to V. Ginzburg.|$|R
40|$|The <b>critical</b> <b>dimension</b> is {{the minimum}} number offeatures {{required}} for a learning machine to perform with“high” accuracy, which for a specific dataset is dependent uponthe learning machine and the ranking algorithm. Discoveringthe <b>critical</b> <b>dimension,</b> if one exists for a dataset, can help toreduce the feature size while maintaining the learningmachine’s performance. It {{is important to understand}} theinfluence of learning machines and ranking algorithms oncritical dimension to reduce the feature size effectively. In thispaper we experiment with three ranking algorithms and threelearning machines on several datasets to study their combinedeffect on the <b>critical</b> <b>dimension.</b> Results show the rankingalgorithm has greater influence on the <b>critical</b> <b>dimension</b> thanthe learning machin...|$|R
30|$|We {{point out}} the <b>critical</b> <b>dimension</b> problem of CENI framework. Moreover, we {{recognize}} a simple estimator to efficiently find this <b>critical</b> <b>dimension.</b> Such findings provide important insights for other future work attempting to discover or utilize cluster structures on cascades.|$|R
2500|$|The 1933 {{establishment}} of a Nazi regime in Germany brought Fondane into the camp of anti-fascism. In December 1934, his Apelul studențimii ("The Call of Students") was circulated among the Romanian diaspora, and featured passionate calls for awareness: [...] "Tomorrow, in concentration camps, {{it will be too}} late". The following year, he outlined his critique of all kinds of totalitarianism, L'Écrivain devant la révolution ("The Writer Facing the Revolution"), supposed to be delivered in front of the Paris-held International Congress of Writers for the Defense of Culture (organized by left-wing and communist intellectuals with support from the Soviet Union). According to historian Martin Stanton, Fondane's activity in film, like Jean-Paul Sartre's parallel beginnings as a novelist, was itself a political statement in support of the Popular Front: [...] " [...] hoping to introduce <b>critical</b> <b>dimensions</b> in the fields they felt the fascists had colonized." [...] Fondane nevertheless ridiculed the communist version of pacifism as a [...] "parade of big words", noting that it opposed mere slogans to concrete German re-armament. Writing for the film magazine Les Cahiers Jaunes in 1933, he expressed the ambition of creating [...] "an absurd film about something absurd, to satisfy [...] absurd taste for freedom".|$|E
50|$|By equating the {{geometric}} and material buckling, one {{can determine the}} <b>critical</b> <b>dimensions</b> of a one region nuclear reactor.|$|E
50|$|The Ramanujan theta {{function}} {{is used to}} determine the <b>critical</b> <b>dimensions</b> in Bosonic string theory, superstring theory and M-theory.|$|E
40|$|The {{diffusion}} of a polymer chain {{in a random}} environment is studied {{by means of the}} RG method. Below the <b>critical</b> <b>dimension</b> of the disorder considered (dc= 2) the anomalous diffusion takes place and the results for polymer chain follows from that of the Brownian particle by an appropriate rescaling of the strength of the disorder and the bare diffusion coefficient. The results of the RG study of the anomalous diffusion below the <b>critical</b> <b>dimension</b> are used to compute the renormalized diffusion coefficient above the <b>critical</b> <b>dimension...</b>|$|R
40|$|For a d-dimensional multi-state {{competition}} model {{we identify}} a <b>critical</b> <b>dimension</b> dc {{such that the}} coexistence of the states can occur with a positive probability {{if and only if}} d>dc. We will also give a description of the limiting distributions of the model. Competition model coexistence <b>critical</b> <b>dimension...</b>|$|R
5000|$|... is {{the minimum}} feature size (also called the <b>critical</b> <b>dimension).</b>|$|R
5000|$|Persons {{involved}} in succession planning should include current leadership members who can articulate the future vision. Three <b>critical</b> <b>dimensions</b> should be considered: ...|$|E
50|$|Profilometer is a {{measuring}} instrument {{used to measure}} a surface's profile, in order to quantify its roughness. <b>Critical</b> <b>dimensions</b> as step, curvature, flatness are computed from the surface topography.|$|E
