23|1827|Public
5000|$|Western Historical Manuscript <b>Collection</b> <b>report</b> on St. Charles College ...|$|E
5000|$|The Blasters toured almost {{continuously}} {{for much}} of their existence. The notes for The Blasters <b>Collection</b> <b>report</b> that in one particular month, they toured with psychobilly pioneers the Cramps, with western swing revivalists Asleep at the Wheel and on a leg of Queen's west coast tour. The Blasters gave boosts to both Los Lobos and Dwight Yoakam by inviting them on tour; Yoakam would later score a modest hit with his version of Dave Alvin's [...] "Long White Cadillac".|$|E
5000|$|The China Earthquake Networks Center (CENC; [...] ) is an {{institution}} under the China Earthquake Administration. It {{is one of}} the most important hubs of China's earthquake disaster reduction network and the basis of information for the international community. It is responsible for the operational guidance and management of the national seismic network, short-term earthquake prediction, earthquake data <b>collection,</b> <b>report</b> processing, scientific journal management, seismological construction, technological research and operations for emergency response and relief including the State Council of the People's Republic of China's earthquake relief headquarters.|$|E
50|$|The film {{performed}} modestly {{at the box}} office, {{with average}} <b>collections</b> <b>reported.</b> Jeeva later went on record stating that he felt the film had not been promoted properly and could have done better business had it been.|$|R
50|$|Integrate data <b>collection</b> and <b>reporting.</b>|$|R
40|$|Web {{application}} for library statistics <b>collection</b> and <b>reporting.</b> Instruction, Reference, and Outreach <b>collection</b> and <b>reporting</b> modules included. Platform is MySQL database, PHP programming. Style sheets and Dreamweaver templates included. libraryStatistics. tar. gz is latest build, March 11, 2010. Johann van Reenen University Libraries University of New Mexic...|$|R
40|$|This {{document}} {{describes the}} work carried out {{for developing the}} Knowledge Base in WP 2, Task 2. 5 Development of a Knowledge Base of cities with seasonal demand. Data was delivered from Task 2. 3 (IR 2. 1 Data <b>collection</b> <b>report</b> from participating regions) and Task 2. 4 (IR 2. 2 Data <b>collection</b> <b>report</b> from additional regions). The knowledge database is delivered in an MS Access (2003 or 2007) file, which is provided as an Annex to this report and can be downloaded from the website of the project (www. delta-project. eu). The development of the Knowledge Base {{was carried out by}} VTI...|$|E
40|$|National Highway Traffic Safety Administration, Washington, D. C. Mode of access: Internet. COP: 2 Author {{corporate}} affiliation: Transportation Research Board, Washington, D. C. Additional copy in journal <b>collection.</b> <b>Report</b> {{covers the}} period Dec 1976 to June 1977 Subject code: RCGEFSubject code: WBSubject code: WWBSubject code: YE...|$|E
40|$|This {{review was}} {{predicated}} upon FY 2013 - 2014 Legislative Proviso 117. 38, which required each agency {{to produce a}} past due debt report, known as the Annual Debt <b>Collection</b> <b>Report,</b> summarizing agency receivables in excess of 60 days. SIG determined a few agencies were exceptional, characterized by a very pro-active approach to policies, debt collection procedures, and metrics for results to drive continuous improvement, while others were complacent. Most agencies landed between these two extremes creating an overall bell curve of how state agencies managed accounts receivables, particularly collecting past due debt...|$|E
5000|$|On October 24, 1908-10-24, {{the parish}} {{was brought into}} full communion with the Catholic Church. An article, found in The Intermountain Colorado Catholic, the {{official}} newspaper of the Diocese of Salt Lake City, archived on the Library of Congress Chronicling America online <b>collection,</b> <b>reported</b> on the event: ...|$|R
25|$|Team Foundation Server: Team Foundation Server is {{intended}} for collaborative software development projects and acts as the server-side backend providing source control, data <b>collection,</b> <b>reporting,</b> and project-tracking functionality. It also includes the Team Explorer, the client tool for TFS services, which is integrated inside Visual Studio Team System.|$|R
40|$|This is {{the eighth}} annual {{report on the}} Supported Accommodation Assistance Program (SAAP) National Data <b>Collection.</b> <b>Reports</b> for each state and {{territory}} provide information on people who are homeless {{and people who are}} at risk of being homeless, and an overview of assistance given to clients by the SAAP...|$|R
40|$|The {{purpose of}} this {{document}} is to combine, coordinate and clearly represent the relevant data collection activities of all SUM sub systems throughout the project. Therefore the data <b>collection</b> <b>report</b> has {{the status of a}} living document which will be updated according to the progress in the sensor development and system integration and depending on the applied scenarios for the performance verification of the single sub systems and the overall system. The described scenarios for data collection activities will start with a very basic and simple complexity under controlled conditions and will end with increased complexity close to the intended final application. ...|$|E
