54|10000|Public
25|$|As with Australia, RHD four-door {{sedan and}} station wagon Rebels from CKD (<b>Completely</b> <b>Knocked</b> <b>Down)</b> kits were {{assembled}} by Campbell Industries (CMI) in Thames, New Zealand whom had assembled AMC vehicles since the 1960s.|$|E
25|$|Olympique Lyonnais began {{play at the}} Gerland in 1950 {{and have}} {{remained}} at the stadium since. The stadia originally had a cycling track, but was removed to increase the seating capacity to 50,000. In 1984, minor renovations {{were made to the}} stadium by architect Rene Gagis. This included construction of the Jean Bouin and Jean Jaurès stands. Further renovations were needed to prepare the stadium for the 1998 FIFA World Cup, as by that time FIFA had mandated that all stadiums used for international matches, including the World Cup, had to be all-seated. The north and south stands, known as the Jean Jaurès and Jean Bouin stand, respectively, were <b>completely</b> <b>knocked</b> <b>down</b> and rebuilt, and the athletics track that had remained, even after the cycling track had been removed, was taken out. The renovations were done by architect Albert Constantin. The new incarnation of Gerland has a maximum capacity of 40,500.|$|E
2500|$|One {{vehicle was}} {{assembled}} from a <b>Completely</b> <b>Knocked</b> <b>Down</b> (CKD) kit by Australian Motor Industries in Port Melbourne, Victoria, Australia for evaluation purposes. AMI assembled and marketed other AMC models (AMX, Hornet, Javelin, and Matador) in Australia. It was branded as a [...] "Rambler" [...] Gremlin (AMI-made AMCs were branded as Ramblers) and {{powered by the}} standard [...] I6 with three-speed manual transmission. The car featured right-hand drive and the mandated percentage of locally produced content.|$|E
25|$|Goal posts: when {{after the}} ball is thrown, only the 7 and 10 pins remain {{standing}} on the lane. If there is no wood, it is the hardest two-pin combination to <b>completely</b> <b>knock</b> <b>down</b> on one ball.|$|R
50|$|Year to date August 2014, Indonesia export 126,935 Completelety Build Up (CBU) vehicle {{units and}} 71,000 <b>Completely</b> <b>Knock</b> <b>Down</b> (CKD) vehicle units, while the total {{production}} is 878,000 vehicle units, so the export is 22.5 {{percent of total}} production. Automotive export is more than double of its import. Prediction, by 2020 the automotive export will be the third after CPO export and shoes export.|$|R
50|$|The Ontos crews {{liked the}} vehicle, and its commanders praised it. The {{relatively}} light {{weight of the}} M50s meant that they could also go where tanks got bogged down. The Ontos, with its lower ground pressure, could drag timbers up to the tanks to help get them unstuck. In one operation, the Ontos was the only tracked vehicle light enough to cross a pontoon bridge. In the Battle of Hue, Regimental Commander Colonel Stanley S. Hughes felt the Ontos was the most effective of all Marine supporting arms. Its mobility made it less vulnerable than tanks, which suffered heavy losses, while at ranges of 300 to 500 yd, its recoilless rifles could knock holes in or <b>completely</b> <b>knock</b> <b>down</b> walls. The appearance of an Ontos was sometimes {{enough to make the}} enemy break and run, and anecdotal accounts describe the enemy fleeing occupied buildings when an Ontos's spotting round entered a window. In Operation Desoto, the introduction of the large CH-53 Sea Stallion helicopter made possible moving a platoon 25 mi south of Quan Ngai City carrying Ontos in slings underneath the aircraft.|$|R
2500|$|The compact Rambler Americans were {{exported}} {{from the}} U.S. and Canada, {{as well as}} produced in other markets by AMC subsidiaries or assembled under license. It was manufactured in Australia, Iran, Mexico, and in Argentina, an offspring of the third generation American restyled by Pininfarina, the IKA Torino, later Renault Torino, was developed and made between 1966 and 1982. In Iran it was assembled from <b>completely</b> <b>knocked</b> <b>down</b> (CKD) kits and the models were named Aria [...] and Shahin. Rambler Americans were built in South Africa starting in 1961 by Stanley Motors (controlled by the Rootes Group) and from 1964 by American Motors South Africa (Pty) Ltd.|$|E
2500|$|... 4-door {{sedan and}} station wagon Rebels from CKD (<b>Completely</b> <b>Knocked</b> <b>Down)</b> kits were {{assembled}} by Australian Motor Industries (AMI) in Port Melbourne, Victoria. Australian models {{were made with}} a RHD version of the 1967 Rambler Ambassador dash and two-dial instrument pack rather than the North American dash and rectangular speedo. The dash and cluster were reused for all subsequent models, including the Matador. The cars were built with right-hand drive and the body had the engine, transmission, front suspension, rear axle, and doors installed in Kenosha, Wisconsin. Other parts were boxed and shipped inside the car for final assembly in Australia. Australian models had to have aftermarket amber rear indicator lights fitted in the boot (trunk) lid to 1969 and amber lenses fitted behind the clear reverse lenses on 1970 models, as flashing red indicators were barred in Australia. Also in Australia, numerous other parts and components such as brakes, seats, carpet, lights, heaters, etc. were sourced locally to gain tariff concessions. As AMI also assembled Toyota vehicles, some parts used on the AMI Rebels were sourced from Toyota.|$|E
5000|$|<b>Completely</b> <b>Knocked</b> <b>Down</b> kits {{would require}} all the above {{processes}} ...|$|E
2500|$|Two of {{the giant}} columns in Centennial Olympic Park were <b>knocked</b> <b>down,</b> and bits of {{insulation}} were stuck in trees. [...] Trees on some other streets, where more closely built skyscrapers cause a greater wind tunnel effect, were <b>knocked</b> <b>completely</b> <b>down,</b> despite being too early in spring to involve leaf drag. [...] Glass was strewn across several streets, and Atlanta Police kept residents, hotel guests, and news crews away from buildings with loose glass, which continued to pose a danger into the night. [...] Cars in the area also had windows blown out, and hotel and office furniture was found scattered about.|$|R
