7|97|Public
5000|$|... #Caption: <b>Box</b> <b>fold</b> in La Herradura Formation, Morro Solar, Peru.|$|E
50|$|Shei-Pa National Park {{is located}} some 100 km {{north of the}} Tropic of Cancer. The park covers {{a wide range of}} {{ecosystems}} between 760 meters at the lowest point, the Da-an River Valley (大安溪) and 3,886 meters elevation at the highest point, the top of Xueshan (雪山主峰). Xueshan is the second tallest mountain in Taiwan. The Xueshan Range is located along the northern end of Taiwan's Central Range. Like most of the mountains of Taiwan, the Xueshan Range mountains are an uplifted metamorphic belt that makes up the spine of the country. Notable geologic features of the park include the <b>box</b> <b>fold</b> of Pintian Mountain (品田山) as well as many glacial cirques.|$|E
40|$|Cyclin E, an {{activator}} of phospho-CDK 2 (pCDK 2), {{is important}} for cell cycle progression in metazoans and is frequently overexpressed in cancer cells. It is essential for entry to the cell cycle from G 0 quiescent phase, for the assembly of prereplication complexes and for endoreduplication in megakaryotes and giant trophoblast cells. We report the crystal structure of pCDK 2 in complex with a truncated cyclin E 1 (residues 81 – 363) at 2. 25 Å resolution. The N-terminal cyclin <b>box</b> <b>fold</b> of cyclin E 1 {{is similar to that}} of cyclin A and promotes identical changes in pCDK 2 that lead to kinase activation. The C-terminal cyclin <b>box</b> <b>fold</b> shows significant differences from cyclin A. It makes additional interactions with pCDK 2, especially in the region of the activation segment, and contributes to CDK 2 -independent binding sites of cyclin E. Kinetic analysis with model peptide substrates show a 1. 6 -fold increase in kcat for pCDK 2 /cyclin E 1 (81 – 363) over kcat of pCDK 2 /cyclin E (full length) and pCDK 2 /cyclin A. The structural and kinetic results indicate no inherent substrate discrimination between pCDK 2 /cyclin E and pCDK 2 /cyclin A with model substrates...|$|E
40|$|EP 2039612 A 1 UPAB: 20090409 NOVELTY - The <b>folding</b> <b>box</b> (12) {{comprises}} {{a folding}} tab (13), which is formed at the sealing flap (2) over a length between the folded corners (1) at the sealing flap and the edge. The length remains {{up to the}} edge of the sealing flap. The folding tab is inserted into the folded corners at another sealing flap (3) when locking the <b>folding</b> <b>box</b> independently by the folded corners at the sealing flap. DETAILED DESCRIPTION - An INDEPENDENT CLAIM is included for a method for locking a <b>folding</b> <b>box.</b> USE - <b>Folding</b> <b>box</b> for dust and insect resistant packing made of a single piece. ADVANTAGE - The length remains {{up to the edge}} of the sealing flap, and the folding tab is inserted into the folded corners at another sealing flap when locking the <b>folding</b> <b>box</b> independently by the folded corners at the sealing flap, and thus ensures mechanical protection and an economical manufacturing of the <b>folding</b> <b>box...</b>|$|R
5000|$|For some products, inner {{plastic liners}} or bin bags {{are used to}} protect the contents. Sealed inner bags with {{integral}} valves are sometimes used for liquids. Most bulk boxes are recyclable, returnable, or reusable. Some styles of <b>boxes</b> <b>fold</b> (knock down) or come apart for easier return shipments.|$|R
50|$|Structurally, the Jura {{consists}} of a sequence of geologic folds, the formation of which is facilitated by an evaporitic decollement layer. The <b>box</b> <b>folds</b> are still relatively young, which is evident by the general shape of the landscape showing {{that they have not}} existed long enough to experience erosion, thus revealing recent mountain building.|$|R
40|$|Barneys Canyon is a sediment-hosted, disseminated {{gold deposit}} located 7 km from the large, gold-rich, Bingham {{porphyry}} copper deposit. Host rocks for gold mineralization are the Permian Park City dolomite and siltstone and the Kirkman-Diamond Creek sandstone. The gold deposit is approximately 430 m long, 370 m wide, up to 90 m thick and contains 8. 5 {{million metric tons}} (t) of reserves averaging 1. 6 g/t gold. Intrusive igneous rocks are conspicuously absent. The gold deposit s located on the northern flank of the northeast-trending Copperton anticline, an overturned <b>box</b> <b>fold.</b> A small east-striking, south-dipping thrust fault, the Barneys Canyon thrust fault, with 200 m displacement, repeats the Park City Formation, and north-south-striking steep normal faults form a graben in which the gold deposit s located. The Barneys Canyon thrust fault predates mineralization a d the Phosphate normal fault postdates mineralization. Alteration of the host rocks is similar to other sediment-hosted, disseminated gold deposits but at lower alteration mineral abundances. Kaolinitc and illitc comprise l ss than 10 percent of the altered rock. Silicifica-tion is minor, barite is rare, and pyrite and marcasite are common, but not abundant. Trace As, Sb, Hg, T 1, and Ba shmv pronounced increase. K/At age determinations onvein illitc from ore grade (1. 5 ppm gold) bedding-plane gougelike material yield Jurassic ages. Fluid inclusion measurements from barite and jasperold show a mean salinity of 1. 7 wt percent NaC 1 equiv and homogenization temperatures of 130 ø to 393 øC with weak modes at 350 and 230 øC, suggesting that two fluids have interacted with rocks at Barneys Canyon. Kaolinitc-bearing assemblages formed below 280 øC. Pressure correction at hydrostatic pressure is 12 øC. Fluid inclusion measurements, geochronology, structure, trace elements, and distance from Bingham are inconsistent with genesis of the Barneys Canyon deposit {{as part of the}} Bingham porphyry copper system. It is unlikely that genesis of the Barneys Canyon gold deposit nvolved igneous activity...|$|E
40|$|Four main Late Cretaceous and Tertiary {{phases of}} crustal {{shortening}} and thrust-related deformation are {{recognised in the}} northern Oman Mountains, each phase ending with a regional unconformity throughout the Oman Mountains and the UAE foreland. The earliest is the major thrust emplacement of the Semail Ophiolite, and underlying Haybi, Hawasina and Sumeini duplexes from NE to SW onto the depressed northeastern continental margin of the Arabian Plate during the Cenomanian to Campanian-early Maastrichtian (D 1). A prominent widespread unconformity that places Maastrichtian Qahlah Formation laterite, sandstones and conglomerates and Simsima Formation rudist - Acteonellid gastropod limestones over all underlying allochthonous units is recognised throughout the Oman Mountains. SW-verging folds and thrusts in Triassic to Cretaceous carbonate slope facies rocks exposed in Jabal Sumeini (Sumeini Group and Harnrat Duru Group) have been emplaced over uppermost Cretaceous Juweiza Formation conglomerates {{at the highest level}} of the Aruma. foreland basin. These Sumeini D 1 structures are abruptly truncated by an unconformity, above which are Middle Maastrichtian beds showing up to 95 % 'death assemblage' rudists and gastropods just below the Cretaceous - Tertiary boundary (top of Simsima Formation). A second deformation event (D 2) affected the Simsima Formation and underlying Sumeini Group, Hamrat Duru complex and Semail Ophiolite rocks. This phase shows gentle folding about NW-SE fold axes (e. g. Jabal Rawdah), along a similar trend to the Late Cretaceous D 1 event. This trend is also parallel to a regional set of NW-SE aligned fractures in the UAE foreland. A major angular unconformity occurs beneath the Upper Palaeocene - Eocene shallow-marine limestones (Umm Er Radhuma, Rus and Dammam formations). Many foreland jabals in eastern Abu Dhabi (Jabals Qatar, Malaqet, Mundasa) show gentle post-Eocene folding formed during the third stage of crustal shortening (D 3). The large perichne of Jabal Hafit is a double-plunging, east-verging <b>box</b> <b>fold</b> that formed after deposition of the Oligocene Asmari Formation limestones and Miocene Fars Formation gypsum and clays, the youngest beds affected by the fold. This Late Miocene - Pliocene phase of crustal shortening (D 4) is the youngest phase of deformation in the eastern Al Ain-Buraimi region...|$|E
40|$|The lower Pliocene Andromeda Mound Complex, {{located in}} the eastern Mediterranean Levant Basin, {{comprises}} an unusual series of mounded, deepwater sand deposits that developed on the sea floor due to syndepositional structural growth. Analysis is based on 98 2 D seismic lines, a 2886 km 2 3 D seismic volume, and 1 well log suite penetrating the Andromeda Mound Complex. The Andromeda Mound Complex is composed of fifteen individual or small groups of mounds (A-O) that are confined to the Yafo Sand Member. The fifteen large, mounds are separated into three distinct groups, based on both their internal and external seismic facies. Group 1 mounds (A-H) are structurally the simplest and most easily interpreted. Thickening of the Yafo Sand Member is typically {{the result of a}} single thrust fault or <b>box</b> <b>fold.</b> The mounds of Group 2 (I and J) are larger and more structurally complex than those in Group 1. They are more extensively faulted and also contain growth-related sediments. Group 3 mounds (K-O) are the most difficult to interpret. The internal reflections of those mounds have low continuity and extremely low to high amplitude, in part due to extensive deformation. No definitive internal structural or stratigraphic interpretation was possible for the Group 3 mounds. Several important factors contributed to the formation of the unique Andromeda Mound Complex. These factors include: (a) formation of pre-Messinian pockmarks on the sea-floor; (b) initial deposition of Messinian Evaporites that originally extended farther updip than present-day distribution; (c) deposition of the turbidite sands of the Yafo Sand Member on a low gradient slope overlying the top Messinian Evaporites; (d) uplift during the early Pliocene of the underlying Syrian Arc folds, which created conduits for the vertical migration of undersaturated, low-salinity fluids into the Messinian Evaporites; (e) variable amounts of Messinian Evaporite dissolution within the study area; (f) mass-movement of individual blocks of the Yafo Sand Member along the basal detachment surface into collapse features associated with Messinian Evaporite dissolution; and (g) Messinian Evaporite dissolution resulting {{in the creation of the}} mounded portions of the Yafo Sand Member and overlying sediments...|$|E
50|$|Towards the end {{of their}} stay in San Francisco, Ron McNeely joined as vocalist and, when Tripsichord Music <b>Box</b> <b>folded,</b> Zandonatti, Straight and McNeely moved to Utah and formed a band named Free Spirit. Straight {{departed}} soon after, leaving Zandonatti and McNeely {{to get involved in the}} Sons of Mosiah, more of a troupe than a band.|$|R
