237|10000|Public
25|$|The slow {{end of the}} Eighty Years' War however soon {{resulted}} in a truce being called between Dutch and Portuguese forces in Sri Lanka (the crowns of Spain and Portugal were united between 1580–1640) sometime between 1641 and 1645. Rajasinga, {{and many of his}} advisers, furiously concluded that the Dutch intended to carve Sri Lanka up with the Portuguese, to the detriment of native power. The alliance of 1638 came to an abrupt end and Kandy launched into what was to <b>be</b> <b>a</b> <b>hundred</b> years of intermittent warfare with the Dutch.|$|E
25|$|The {{area around}} Hudson River was {{inhabited}} by indigenous peoples ages before Europeans arrived. The Lenape, Wappinger, and Mahican {{branches of the}} Algonquins lived along the river, mostly in peace with the other groups. The Algonquins in the region mainly lived in small clans and villages throughout the area. One major settlement was called Navish, which was located at Croton Point, overlooking the Hudson River. Other settlements were located in various locations throughout the Hudson Highlands. Many villagers lived in various types of houses, which the Algonquins called wigwams, though large families often lived in longhouses that could <b>be</b> <b>a</b> <b>hundred</b> feet long. At the associated villages, they grew corn, beans, and squash. They also gathered other types of plant foods, such as hickory nuts and many other wild fruits and tubers. In addition to agriculture, the Algonquins also fished in the Hudson River, focusing on various species of freshwater fish, as well as various variations of striped bass, American eels, sturgeon, herring, and shad. Oyster beds were also common on the river floor, which provided an extra source of nutrition. Land hunting consisted of turkey, deer, bear, and other animals.|$|E
500|$|As the Chronologia {{was going}} to press in 1569, Mercator also {{published}} {{what was to become}} his most famous map: Nova et Aucta Orbis Terrae Descriptio ad Usum Navigantium Emendate Accommodata (A new and more complete representation of the terrestrial globe properly adapted for use in navigation). As mariners had started to explore the oceans in the Age of Discovery the problem of accurate navigation had become more pressing. Their locations could <b>be</b> <b>a</b> <b>hundred</b> miles out after a long voyage because a course of constant direction at sea (a rhumb line) did not correspond to a straight line on their chart. Mercator's solution was to make the scale of his chart increase with latitude in a very special way such that the rhumb lines became straight lines on his new world map. Exactly how he arrived at the required solution is not recorded in any of his own written works but modern scholars [...] suggest that he used the tables of rhumbs devised by Pedro Nunes. The large size of what was a wall map meant that it did not find favour for use on board ship but, within a hundred years of its creation, the Mercator Projection became the standard for marine charts throughout the world and continues to be so used to the present day. At a later stage this mariner's map became a general purpose map of the world although its distortion at high latitudes was abundantly evident. Usage other than for marine charts is now deprecated and more suitable projections are available.|$|E
6000|$|... "Think of it!" [...] I said. [...] "If you'd been {{where you}} were two weeks after you were there, or if the Russians had <b>been</b> <b>a</b> <b>hundred</b> miles away from where they were, or even if Fryzzl had <b>been</b> <b>a</b> <b>hundred</b> miles nearer to Izzl--" ...|$|R
50|$|Carlford <b>is</b> <b>a</b> <b>hundred</b> of Suffolk, {{consisting}} of 25461 acre.|$|R
50|$|Blackbourn <b>was</b> <b>a</b> <b>hundred</b> of Suffolk, {{consisting}} of 66272 acre.|$|R
2500|$|... "I am lost to art and life. Yet, {{when all}} is said and done, have I not at my age tasted more of life than most women who live to <b>be</b> <b>a</b> <b>hundred?</b> It is fair, then, that I should go where old people go." ...|$|E
2500|$|Gunther {{had been}} {{asleep on the}} {{mainland}} across Humboldt Bay from the Island and had woken up to what he thought were screams, but went back to sleep. [...] The next morning he was awakened by the Justice of the Peace who went with Gunther to inspect the Island following reports that Indians had been killed. He was appalled by what he saw, recalling “ …what a sight presented itself to our eyes. Corpses lying all around, and all women and children, but two. Most of them had their skulls split. One old Indian, who looked to <b>be</b> <b>a</b> <b>hundred</b> years old, had his skull split, and still he sat there shivering”. Gunther initially desired to bring the guilty to justice, but learned [...] "We soon found that we had better keep our mouths shut." ...|$|E
2500|$|As long as {{the initial}} {{assumptions}} in the estimate are reasonable quantities, the result obtained will give an answer within the same scale as the correct result, and if not gives a base for understanding why this is the case. For example, if the estimate tells you there should <b>be</b> <b>a</b> <b>hundred</b> or so tuners but the precise answer tells you there are many thousands then you know {{you need to find}} out why there is this divergence from the expected result. First looking for errors, then for factors the estimation didn't take account of - Does Chicago have a number of music schools or other places with a disproportionately high ratio of pianos to people? Whether close or very far from the observed results, the context the estimation provides gives useful information both about the process of calculation and the assumptions that have been used to look at problems.|$|E
50|$|Colneis <b>is</b> <b>a</b> <b>hundred</b> of Suffolk, {{consisting}} of 16712 acre.|$|R
