2|695|Public
40|$|Several food contact materials, plastic, ceramic, {{metallic}} and non stick cookware, bottles, cups, plates, cans, jars, baby bottles, bags, membranes etc, locally {{produced and}} imported, have been monitored and controlled since 1992 in Cyprus. The control {{has been carried}} out according to the requirements of the relevant EU legislation and standards. The samples have been collected according to the relevant National Multiannual Control Plan, giving attention and priority to materials which are frequently used, may release toxic substances, are used for baby feeding and have been found non-compliant or notified by the EU RASFF system. The samples have been examined for identity of the material by FT-IR, overall and specific migration, correct labeling and corrosion resistance. Specific migration {{has been carried out}} for heavy metals Pb, Cd by ICP and ICP-MS techniques, for plasticizer additives (phthalates and DEHA) for monomers (Bisphenol A, BADGE, sterene, terephthalic acid, melamine, formaldehyde) using aqueous, acidic, alcoholic and fatty foodstuff simulants by HPLC and GC-MS and other techniques. Most of the examined samples were within the relevant EU requirements. Some non compliant samples have been found: ceramic samples for migration of lead and or cadmium, plastic membranes (cling films) for migration of the plasticizer DEHA and incorrect labeling concerning the types of food for which they were intended, black nylon kitchen utensils for primary aromatic amines, plastic gaskets of metallic lid for DIDP (di iso decyl phthalate) or DEHP, baby waters in plastic containers for DEHP, one <b>baby</b> <b>feeding</b> <b>bottle</b> for low resistance to boiling water, some non stick cookware, most of them imported from third countries...|$|E
40|$|Silver {{migration}} from a commercial <b>baby</b> <b>feeding</b> <b>bottle</b> and a food box containing AgNPs, as confirmed by SEM-EDX analysis, was evaluated using food simulant solutions [i. e., water, 3 % (v/v) acetic acid, and 10 % and 90 % (v/v) ethanol]. Silver release was investigated at {{temperatures in the}} 20 - 70 °C range using contact times of up to 10 days. Migration of silver from the food box was in all cases 2 to 3 orders of magnitude higher than that observed for the baby bottle, although the total silver content in the original box material was half of that found in the baby bottle. As expected, for both food containers, silver migration depended on both {{the nature of the}} tested solution and the applied conditions. The highest release was observed for 3 % acetic acid at 70 °C for 2 h, corresponding to 62 ng dm and 1887 ng dm of silver for the baby bottle and the food box, respectively. Single particle-inductively coupled plasma mass spectrometry (SP-ICPMS) was used to characterise and quantify AgNPs in the food simulants extracts. Sample preparation was optimized to preserve AgNPs integrity. The experimental parameters affecting AgNPs detection, sizing and quantification by SP-ICPMS were also optimised. Analyses of water and acidic extracts revealed the presence of both dissolved silver and AgNPs. Small AgNPs (in the 18 - 30 nm range) and particle number concentrations within the 4 - 1510 10 L range were detected, corresponding to only 0. 1 - 8. 6 % of the total silver released from these materials. The only exception was AgNPs migrated into water at 40 °C and 70 °C from the food box, which accounted for as much as 34 % and 69 % of the total silver content, respectively. The authors thank MINECO (CTQ 2012 - 32957 and CTQ 2014 - 55711 -R), the Community of Madrid (S 2013 /ABI- 3028) and the European FEDER program for foundingPeer Reviewe...|$|E
40|$|Peer reviewedProceedingsContents: Animal Biodiversity Survey of Inks Lake, BC, Canada / Alex R. Lapierre. [...] Military Ideology in 17 th Century England: Departure From, or Continuation of Tradition? / Preston Arens. [...] Quantitative Analysis of Bisphenol A and Bisphenol F Leaching Out of <b>Baby</b> <b>Feeding</b> <b>Bottles</b> Using Capillary Electrophoresis / Christina Drescher. [...] Beauty in the Eye of the Beholder / Jennifer Ju. [...] Crime Data Visualization Using GIS and Augmented Reality / Khalid Alomar...|$|R
5000|$|Teat is {{also used}} for the rubber mouth piece of a <b>baby's</b> <b>feeding</b> <b>bottle.</b> Teat {{is derived from the}} Old French or Dutch word, [...] "tete". An alternative, but {{possibly}} not unrelated, would be the Welsh word [...] "teth" [...] or the Old English, [...] "titt" [...] which is still used as a slang term.The words [...] "teat" [...] and [...] "tit" [...] share a Germanic ancestor. The second of the two, tit, was inherited directly from Proto-Germanic, while the first entered English via Old French.|$|R
40|$|Twenty-four {{brands of}} plastic <b>baby</b> <b>feeding</b> <b>bottles</b> were {{purchased}} {{and all were}} found to be made of polycarbonate. Taking a batch of one representative sample, the polymer was tested for stability and possible release of bisphenol A following domestic practice of sterilization. Sterilization was by alkaline hypochlorite, steam, or washing in an automatic dishwasher at 65 °C with detergent. A total of 20 cycles of sterilization and subsequent food use were performed {{for each of the three}} procedures. Bisphenol A migration was in all cases not detectable in infant feed using a very sensitive method of liquid chromatography with fluorescence detection with a 0. 03 mg/kg detection limit...|$|R
40|$|The thesis {{deals with}} result {{evaluation}} of a project {{under the auspices of}} the EAA and Norway Grants, which ran from 2015 to 2016. The project's goal was to evaluate water quality at sites with native and invasive crayfish. The project also included monitoring organic substances such as Polybrominated diphenyl ethers (PBDEs). I mainly focused on a subset of PBDEs, the brominated flame retardants (BFRs). These substances have been monitored since the 1970 s, when food was accidentally contaminated leading to the contamination of the nearby area in the US. What is alarming is their persistence in the environment, which leads to their constantly increasing levels. Information about the transformation and biodegradation of PBDEs in the environment is still limited and is continually analyzed in new studies. These substances are poorly volatile and insoluble, which makes dust and particles arising from the products containing BPAs the main sources of contact. Another agent, whose presence in the environment of the Czech Republic I analyzed, is Bisphenol A (BPA). BPA is used in the production of epoxy resins and polycarbonate plastics. BPA is a toxic substance with the ability to disrupt hormone function. <b>Baby</b> <b>feeding</b> <b>bottles</b> have been confirmed to contain these compounds. In April 2004, the Czech government approved a (program to reduce pollution of surface waters by dangerous harmful substances). In August 2004, the EU enacted a ban on the sale and use of penta-BDE and octa-BDE in all fields. Since 2011, Bisphenol A may not be used in the manufacture of <b>baby</b> <b>feeding</b> <b>bottles.</b> The goal of this thesis is to analyze and evaluate the amount and possible consequences of these substances in our environment, which are alarming even after full or partial bans on the use of these substances...|$|R
500|$|At least 10infant burials {{were found}} within the fort, all of babies, of which six were {{associated}} with Roman buildings: five sets of infant remains were {{found within the}} foundations and walls of buildings, as were coins dating from 270–300AD. It was suspected that more such burials might {{be found in the}} walls of a building in the south-western area of the fort if it were excavated further. A <b>baby's</b> <b>feeding</b> <b>bottle</b> was also found in an excavated floor within [...] of one of the infant skeletons, though it may have been unconnected with the burials. The babies were probably buried in the buildings as ritual sacrifices, but it is unknown whether they were selected for burial because they were already dead, perhaps stillborn, or if they were buried alive or killed for the purpose. A local tale subsequently developed that the grounds of the fort were haunted by the sound of a crying baby.|$|R
40|$|PEWTER BOTTLE: A squat pewter {{bottle with}} a nipple like top that is {{perforated}} to allow liquid {{to be sucked}} or shaken out. This {{could have been used}} as a Holy Water container or may have been simply used as a <b>baby's</b> pacifier or <b>feeding</b> <b>bottle.</b> Approximate age is from 1650 to 1670. Location- Marsh Site, East Bloomfield, New York. Dimensions are 14 cm. by 7 cm...|$|R
40|$|Bisphenol A (BPA) is a {{chemical}} compound mainly {{used for the}} manufacture of plastic such as polycarbonate. This transparent thermoplastic polymer {{is used for the}} fabrication of several food containers like baby bottle … BPA can migrate into food in contact with polycarbonate. There is a worldwide concern about BPA because several studies have shown endocrine disruptor potency of BPA causing possible adverse health effects. 	In January 2011, the European Commission decided to ban the use of polycarbonate to manufacture <b>baby</b> <b>feeding</b> <b>bottles.</b> In a recent opinion, the Superior Health Council’s issued its concern regarding the currently use of alternatives to polycarbonate in these materials. 	This work is part of the ALTPOLYCARB project which aims to study the migration products of alternative to polycarbonate and their endocrine disruptor activities. The first part was to have an overview of the different polymers replacing polycarbonate, that are used on the Belgian market, it resulted in the conclusion that polymers used for the manufacture of baby bottles are mainly polypropylene, polyethersulfone, silicone, polyamide, polystyrene, and melamine. The second part of this work will be to evaluate the endocrine disruptor activity(ies) of global migration residues obtained from different kinds of baby bottles. This (these) activity(ies) will be explored using cell based transactivational assays also named “reporter gene assays. The MCF 7 recombinant cells used here are genitically modified cells containing the firefly luciferase gene, as a reporter gene, and a DNA responsive element specific to the human oestrogen receptor. The biological activity of {{a chemical}} compound is monitored by the measurement of light emitted by the cells exposed to it (after addition of luciferin, the substrate of luciferase). 	In a preliminary step, we first screened pure substances which were shown to migrate from plastic baby bottle, in a recent study performed by Simoneau & al, 2012. Human estrogen receptor agonistic and antagonistic activities of 25 pure compounds were measured using MCF 7 -ER cells (genetically modified MCF 7 cells). After the first screening, some substances clearly show an activity such as BPA, Benzophenone, 2 -Propenoic acid- 2 -ethylhexyl ester, Benzaldehyde- 4 -methylthio, Butylated hydroxytoluene and Dodecanoic acid, methyl ester whereas others ask an in-depth analysis to confirm their activity. For active substances only the study will be continued and a full dose-response curve will be performed in order to assess quantitatively the activit...|$|R
40|$|Bisphenol A (BPA) is a {{chemical}} compound mainly {{used for the}} manufacture of plastic such as polycarbonate. This transparent thermoplastic polymer {{is used for the}} fabrication of several food containers: bottle, baby bottle, tableware… BPA is found also in epoxy resins used as covers film in cans. BPA can migrate into food and beverages in contact with polycarbonate or epoxy resin. There is a worldwide concern about BPA because several studies have shown endocrine disruptor potency of BPA causing possible adverse health effects. 	In January 2011, the European Commission decided to ban the use of polycarbonate to manufacture <b>baby</b> <b>feeding</b> <b>bottles</b> and since 2013, Belgium extended this ban to all food contact materials intended to children younger than 3 years old. In a recent opinion, the Superior Health Council’s issued its concern regarding the currently use of alternatives to polycarbonate in these materials. 	This work is part of the ALTPOLYCARB project which aims to study the migration products of alternative to polycarbonate and their endocrine disruptor activities. The first part was to have an overview of the different polymers that are used on the Belgian market, which resulted in the conclusion that polymers used for the manufacture of baby bottles and tableware are mainly polypropylene, polyethersulfone, silicone, polyamide, polystyrene, and melamine. The second part of this work will be to evaluate the endocrine disruptor activity(ies) of global migration residues obtained from different kinds of baby bottles. This (these) activity(ies) will be explored using a cell based transactivational assay named “Chemically Activated LUciferase gene eXpression” (CALUX). Endocrine disruptors act by interfering with endogenous compounds, such as steroid hormones for example, for which the first step of their biological activity is the binding to an intracellular receptor, which is a factor of transcription regulation. The ligand-receptor complex is able to bind to DNA to induce the expression of the target gene {{at the level of the}} target tissue. The CALUX recombinant cells used here were stably transformed with the firefly luciferase gene, as a reporter gene, and a DNA responsive element specific to steroid receptors or to the dioxin receptor. The biological activity of {{a chemical}} compound (receptor agonist or antagonist) is monitored by the measurement of light emitted by the cells exposed to it (after addition of luciferin, the substrate of luciferase). In a first step, human estrogen receptor agonistic and antagonistic activities of pure compounds (known to be used as altenatives to BPA) as well as baby bottles extracts will be measured using ER-CALUX cells (genetically modified MCF- 7 cells), as well as cytotoxicity. Preliminary test with 3 Bisphenols (BPs) have been performed: BPA, Bisphenol S (BPS) and Bisphenol F (BPF). The dose–response curves obtained for BPA, BPS and BPF were compared with that of 17 β-estradiol (E 2). An agonistic effect was observed with the 3 BPs. BPS and BPF exhibited oestrogen-like response comparable to or higher than that of BPA. 	Further tests will be realised to confirm these preliminary results and similar tests will be realised with other cell-lines before beginning the evaluations of endocrine disruptor activities of global migration extracts...|$|R
