844|10000|Public
5|$|The Hollywood Reporter critic Jay A. Fernandez {{said that}} Never Let Me Go was an {{engaging}} film, <b>but</b> <b>he</b> <b>thought</b> that its overall impact {{was not as}} emotionally devastating as the book. Cleveland Magazines Clint O'Connor strongly approved the acting performance of Garfield, and Eric Kohn from IndieWire praised the script and the photography of Kimmel and Garland.|$|E
5|$|Meanwhile, Soult {{was making}} his own plans. He knew that Blake {{intended}} to join forces with Beresford, <b>but</b> <b>he</b> <b>thought</b> that the Spanish divisions were still several days march away. Based on that erroneous premise, Soult decided that his {{best course of action}} would be to turn the Allies' southern flank, thus driving a wedge between the two parts of Beresford's army. Soult hoped that as a result he could defeat his opponents in detail, overcoming Beresford's force and then turning south to deal with Blake's divisions.|$|E
5|$|Harmon {{thought that}} Far Cry 4 was an {{improvement}} over Far Cry 3, <b>but</b> <b>he</b> <b>thought</b> that the game felt and played too similarly to Far Cry 3, and {{he added that the}} game was unambitious. Bertz thought that Ubisoft Montreal's vision for Far Cry 4 is not as bold as its predecessors, and also thought that the experience delivered by Far Cry 4 did not stray far away from Far Cry 3. Tan also noted that the game's open world design felt not only similar to Far Cry 3, but also other Ubisoft franchises like Assassin's Creed and Watch Dogs. Evans-Thirlwell thought that the experience offered by Far Cry 4 was hollow as it had failed to innovate or reinvent its wheel. Dyer thought that the game was not ambitious, but the experience delivered was still gratifying and rewarding.|$|E
60|$|Henery Walker {{was going}} to say {{something}} bad, <b>but</b> <b>'e</b> <b>thought</b> better of it, and he lay there arf busting with rage, and watching Bob {{out of the corner of}} one eye.|$|R
60|$|The man hesitated, <b>but</b> when <b>he</b> <b>thought</b> of {{the rope}} hanging from his bedpost he consented to the terms.|$|R
6000|$|... "Ginger Dick {{was a bit}} lonesome arter they’d gone, <b>but</b> <b>’e</b> <b>thought</b> {{it better}} to let a few days go by afore ’e went and adopted the red-’aired landlady. He waited a week, and at last, unable to wait any longer, ’e went out and ’ad a shave and smartened hisself up, {{and went off to}} the Blue Lion.|$|R
5|$|Three {{months later}} royalist general Pío Tristán {{advanced}} {{in the north}} with more than three thousand men, prepared to invade the United Provinces. Once again outnumbered by larger armies, Belgrano organised a great exodus {{of the city of}} Jujuy: the entire population of the city would have to retreat with the army and not leave behind anything that might be of value to the royalists (such as animals, crops, or housing). By September a proper formation of columns provided them with a victory against a royalist task force of 500men during the Battle of Las Piedras. The First Triumvirate commanded Belgrano to retreat to Cordoba without fighting, <b>but</b> <b>he</b> <b>thought</b> that doing so would mean the loss of the northern provinces. Thus, instead of continuing to Cordoba, he was convinced by the people of San Miguel de Tucumán to make a stand there. His forces had increased by then to nearly 1,800 soldiers, still much less than the 3,000 at Tristan's command. Even so, he obtained a victory in the Battle of Tucumán. By that time, the First Triumvirate was replaced by the Second Triumvirate, which provided greater support for Belgrano. The Second Triumvirate called the Assembly of Year XIII soon after taking power, which was intended to declare independence and enact a national constitution, but failed to do so because of political disputes between the members. It did not take measures regarding the national flag, but allowed Belgrano to use the blue and white flag as the flag of the Army of the North.|$|E
25|$|In 1607 Kepler {{studied the}} sun in his camera obscura and noticed a sunspot, <b>but</b> <b>he</b> <b>thought</b> it was Mercury transiting the sun.|$|E
25|$|Houhora Mountain was {{the first}} part of New Zealand that the early {{explorer}} Kupe saw, <b>but</b> <b>he</b> <b>thought</b> it was a whale, according to Māori legend. Houhora was a Māori base settlement in the early 14th century. Snapper, seals, dolphins, moa and other birds were food sources.|$|E
60|$|Whereupon he {{made another}} attempt with his arm, <b>but</b> when <b>he</b> <b>thought</b> <b>he</b> had caught his prize, Emmeline was again within his grasp.|$|R
60|$|I <b>thought</b> <b>'e</b> {{was joking}} at fust, but arter working {{it out in}} the office with a bit o' pencil and paper I thought I should ha' gorn crazy. And when I complained about the time to George 'e said I could make it shorter if I liked by paying ten bob a week, <b>but</b> <b>'e</b> <b>thought</b> the steady five bob a week was best for both of us.|$|R
5|$|The {{date that}} Tytlila died is unknown, <b>but</b> <b>he</b> is <b>thought</b> {{to have been}} succeeded by his son Rædwald in about 616.|$|R
25|$|The new premier, Alexander Stuart, offered Reid the {{position}} of Colonial Treasurer in January 1883, <b>but</b> <b>he</b> <b>thought</b> it wiser to accept the junior office of Minister for Public Instruction. He served 14 months in this office and succeeded in passing a much improved Education Act, which included {{the establishment of the}} first government high schools in the leading towns, technical schools (which became a model for the other colonies) and the provision of evening lectures at the university.|$|E
25|$|After {{only a few}} matches, Colley was {{replaced}} with Barry Darsow in a match aired on the February 14, 1987 edition of Superstars. In an RF Video shoot interview with Eadie and Darsow, Eadie said that Colley {{was replaced}} {{because he was too}} recognizable to the fans as the man who previously performed as Moondog Rex. The WWF pitched a few potential replacements to Eadie, <b>but</b> <b>he</b> <b>thought</b> fans would recognize the suggested replacements. However, Eadie felt that many WWF fans would not recognize Darsow, who had been working for Jim Crockett Promotions as Krusher Khruschev alongside Nikita Koloff. Darsow had left Crockett following a dispute in order to take over the role of Smash.|$|E
25|$|McQueen {{developed}} a persistent cough in 1978. He gave up cigarettes and underwent antibiotic treatments without improvement. Shortness of breath grew more pronounced and on December 22, 1979, after filming The Hunter, a biopsy revealed pleural mesothelioma, a cancer associated with asbestos exposure {{for which there}} is no known cure. A few months later, McQueen gave a medical interview in which he blamed his condition on asbestos exposure. McQueen believed that asbestos used in movie sound stage insulation and race-drivers' protective suits and helmets could have been involved, <b>but</b> <b>he</b> <b>thought</b> it more likely that his illness was a direct result of massive exposure while removing asbestos lagging from pipes aboard a troop ship while in the Marines.|$|E
6000|$|... "Certainly, Sir Arthur," [...] {{said the}} Antiquary,--"to this extent at least, that I know Sir Arthur Wardour {{will not say}} <b>he</b> saw {{anything}} <b>but</b> what <b>he</b> <b>thought</b> <b>he</b> saw." ...|$|R
60|$|His foot {{went through}} the tunnel nearly upon the top of Peter Rabbit and Benjamin, <b>but</b> {{fortunately}} <b>he</b> <b>thought</b> that it was some more of Tommy Brock's work.|$|R
60|$|Mr. Upton {{told how}} Towser {{had led the}} way into the woods. Jerry had always loved the farm dog, <b>but</b> now <b>he</b> <b>thought</b> more of him than ever.|$|R
25|$|Like his renowned British tenor {{predecessors}} Sims Reeves and Edward Lloyd, Coates had a famously protective wife. Moore {{refers to}} Coates' home life as serene, with an adorable spouse, sons and daughters; <b>but</b> <b>he</b> <b>thought,</b> despite Coates's good humour, {{he was not}} a happy person because he {{was too much of a}} worrier. Coates developed financial headaches, too. He wasted a good deal of money in a legal case that he launched against the Performing Right Society, in which he argued that he should not have to pay a royalty to perform music in public which had been brought to him in manuscript, and which therefore, by agreeing to sing it, Coates had encouraged the publishers to publish. He lost the case, and it preyed on his mind and finances for long after, though he refused offers of financial support from other singers. In his last years he thought of going back on the stage and started to slim, but he was seized with anaemia and became permanently confined to bed, frustrated at being unable to assist his country as the Second World War took hold. In July 1940, Gerald Moore presented a half-hour broadcast in tribute to their work together, and received a last letter from him in friendship and gratitude.|$|E
500|$|Meiklejohn {{recommended}} {{student government}} to the fall 1927 class, but they couldn't decide on its form and ultimately voted against government. Put another way, they democratically voted against democratic governance in favor of anarchy. This disappointed Meiklejohn, <b>but</b> <b>he</b> <b>thought</b> they would eventually change their minds.|$|E
500|$|Josiah Royce (1855–1916) {{built on}} the {{transcendental}} idealism view of conscience, viewing it as the ideal of life which constitutes our moral personality, our plan of being ourself, of making common sense ethical decisions. <b>But,</b> <b>he</b> <b>thought,</b> this was only true insofar as our conscience also required loyalty to [...] "a mysterious higher or deeper self." ...|$|E
6000|$|Now <b>he</b> wanted <b>but</b> immortality, <b>he</b> <b>thought,</b> to be {{the equal}} of gods, and the {{creature}} that could open so the gates of paradise must be his--soon would be his for ever! ...|$|R
