247|136|Public
5|$|The song is {{featured}} in the films Soul Plane, Shark Tale, <b>Beauty</b> <b>Shop,</b> Dead Tone, and Detention. It is also {{featured in the}} television shows The Wire, , Revenge, and The Fall.|$|E
5|$|Waters {{followed}} Roman Candles {{with a third}} short film, Eat Your Makeup (1968), {{in which}} Divine once more wore drag, this time to portray a fictionalized version of Jackie Kennedy, the widow of recently assassinated U.S. President John F. Kennedy. In the film, she turns to kidnapping models and forcing them to eat their own makeup. Divine kept his involvement with Waters and these early underground films a secret from his conservative parents, believing {{that they would not}} understand them or the reason for his involvement in such controversial and bad-taste films; they would not find out about them for many years. Divine's parents had bought him his own <b>beauty</b> <b>shop</b> in Towson, hoping that the financial responsibility would help him to settle down in life and stop spending so extravagantly. While agreeing to work there, he refused to be involved in owning and managing the establishment, leaving that to his mother. Not long after, in the summer of 1968, he moved out of his parental home, renting his own apartment.|$|E
25|$|Since 1995, {{when he made}} a guest {{appearance}} with Groove Theory on {{an episode}} of the television drama New York Undercover, he has acted {{in a variety of}} films and television shows. He appeared as James in <b>Beauty</b> <b>Shop</b> (2005).|$|E
50|$|There are 7,617 listed {{restaurants}} in the Anyang area, along with 62 bath houses, 278 barbers, and 1,026 <b>beauty</b> <b>shops.</b>|$|R
50|$|As of the 2010 census, Staples had a {{population}} of 267, along with a barber <b>shop,</b> two <b>beauty</b> <b>shops,</b> and a cafe.|$|R
50|$|American Yvette Company was a Chicago, Illinois based {{business}} which manufactured {{cosmetics and}} operated <b>beauty</b> <b>shops.</b> It throve {{in the late}} 1920s and 1930s. The company ran hairdressing and <b>beauty</b> <b>shops</b> in thirty-seven leading department stores in thirty-four cities in the United States, in February 1929. It maintained exclusive rights to manufacture and sell Evera permanent wave machines in the United States and foreign countries. The firm is significant for being innovative during the Great Depression, especially in maintaining efficiency of production.|$|R
25|$|Many {{businesses}} were started in this area, including one owned by E. F. Young, Jr., a local barber and taxi driver. Young opened {{a hotel and}} barber shop in 1931, and he also began selling hair care products made especially for African Americans. Some products he made himself. Eventually Young's operations included a <b>beauty</b> <b>shop,</b> two barber shops, a shoe shine parlor, and a manufacturing shop.|$|E
25|$|The theatre {{building}} was completely restored in 1975–1976 after ownership {{was transferred to}} a local nonprofit group, the Palace Cultural Arts Association. John Eberson's son, Drew Eberson, helped guide the restoration. At that time, the theatre seats were renovated and some were removed to create handicapped-accessible space. The theatre now has seating for 1420 patrons (originally the theatre had seats for 1540 patrons). When the theatre opened, retail space was rented to four businesses on the street level and a medical clinic and <b>beauty</b> <b>shop</b> {{on the second floor}} level. These spaces were remodeled for a concession stand, a box office, theatre offices and multi-purpose spaces.|$|E
25|$|Around 1830, the Union Bank, Tallahassee's first bank, was {{established}} by William Williams. The Seminole Wars, unsound banking practices, and the Panic of 1837 caused {{the closing of the}} bank in 1843. In 1847, the bank was purchased by cotton plantation owners William Bailey and Issac Mitchell. It later became a Freedman (negro) bank from after the Civil War until 1879. The building {{has been used as a}} church, feed store, art house, coffee house, dance studio, locksmith's shop, <b>beauty</b> <b>shop,</b> and shoe factory. In 1971 the bank was moved from the original site on the west side of Adams Street, between College Avenue and Park Avenue, to just east of the Capitol on Apalachee Parkway and Calhoun Avenue.|$|E
50|$|It's Champs-Élysées Boulevard and Parisian Boutiques Streets theme, full of Thai designer's boutiques and <b>beauty</b> <b>shops.</b> It is {{decorated}} sculptures with Arc de Triomphe and Eiffel Tower.|$|R
50|$|Osterville's {{business}} district includes a public library, gift stores, women's fashions, restaurants, a small market, banks with ATMs, a pizza place, package store (spirits), a U.S. Post Office, a hardware store, art galleries, barber and <b>beauty</b> <b>shops,</b> {{and real estate}} brokers.|$|R
50|$|Other {{amenities}} in the Churchtown include:Two Bakeries, Subway (Sandwich shop), Garden Centre, Antiques Shops, Two DIY shops, Three Take-Away Shops, Two Florists, Two Furniture Shops, Three Cafes, Printer Shops, Blacksmith, Mobile Phone Shop, an Off-licence, Two <b>Beauty</b> <b>Shops</b> {{and many}} more smaller shops.|$|R
25|$|Silverstone {{appeared}} with Queen Latifah {{as one of}} the stylists in the comedy <b>Beauty</b> <b>Shop</b> (2005), a spinoff of the Barbershop film franchise. She next starred in the dramatic thriller Silence Becomes You, which received a DVD release in October 2005. Silverstone did a pilot episode in 2005 with FOX called Queen B, in which she played a former high school prom queen who has discovered that the real world is nothing like high school, but it was not picked up for production. In 2006, she starred in an ABC pilot called Pink Collar as a woman working in a law firm, but like Queen B, this pilot was not picked up to series.|$|E
25|$|The {{building}} at 131 Main, {{on the east}} side of the street, was originally constructed in 1873 and formerly owned by the Glassburn Lumber and Feed company. The west facade of the building has been altered by the addition of a new storefront and a pseudo-Mansard roof. The structures at 106 and 110 Main are connected by a single story structure between them. 106 S. Main Street was constructed in 1873 and features a false-front with a parapet that hides its gable roof. The building formerly housed a millinery and a <b>beauty</b> <b>shop</b> and its front (east) facade has been significantly altered. At 110 S. Main Street is a 1905 two-story brick building originally used as a grocery store. The building, which has been used by the Masonic Lodge, has had part of its cornice removed and replaced by a shingled canopy.|$|E
500|$|In 1960, the Play-Doh Fun Factory (a toy {{press that}} extrudes the {{compound}} in various shapes) {{was invented by}} Bob Boggild and Bill Dale. The Play-Doh Fuzzy Pumper Barber & <b>Beauty</b> <b>Shop</b> of 1977 featured a figurine whose extruded [...] "hair" [...] could be styled. In an educational software CD-ROM game, Play-Doh Creations was released In 2003, the Play-Doh Creativity Table was sold. Play-Doh related merchandise introduced during the 2007 anniversary year included the Play-Doh Birthday Bucket, the Play-Doh Fifty Colors Pack, the Fuzzy Pumper Crazy Cuts (a reworking of the 1977 Fuzzy Pumper Barber & <b>Beauty</b> <b>Shop),</b> and the Play-Doh Creativity Center. In 2012, [...] "Play-Doh Plus" [...] was introduced. It is lighter, more pliable, and softer than regular Play-Doh.|$|E
2500|$|... brings on {{experts to}} share their {{knowledge}} {{on topics such as}} Relationships and Family Matters, Health and Wellness issues, Financial Planning and Career Advancements. It also covers Fashion and <b>Beauty,</b> <b>Shopping,</b> Entertainment, as well as offer listings of family friendly and community events. Tapping on its collaboration with SPH Magazines, ...|$|R
50|$|Banks, Computer shops, Computer Services (IT), Supermarkets, Jewelries, Car Mechanics, Olive Oils, Perfumeries, Wheels repairs, Lingeries, Clothing, Flowers, Photographing, Silver ware, Ice Creams and Sweets, Car Spare Parts, Buchers, Shoe Shops, Blinds and Curtains Shops, Gas Stations, Eye Glasses, Mobile Phone Shops, Construction Materials, Hair Dressers, Bookshops, <b>Beauty</b> <b>shops</b> and Pharmacies.|$|R
5000|$|Kiss92 brings on {{experts to}} share their {{knowledge}} {{on topics such as}} Relationships and Family Matters, Health and Wellness issues, Financial Planning and Career Advancements. It also covers Fashion and <b>Beauty,</b> <b>Shopping,</b> Entertainment, as well as offer listings of family friendly and community events. Tapping on its collaboration with SPH Magazines, ...|$|R
500|$|Trenyce's work in theatre {{has mostly}} focused on [...] "various {{entertainment}} aspects of African-American interest". In 2004, {{she made her}} theatre debut as Yancey in a North American tour of Not a Day Goes By, a play with songs adapted from the E. Lynn Harris' 2000 novel of the same name. The tour ran from January to May 2004. Jet magazine wrote that Trenyce [...] "breathes life and voice into Yancey", describing her {{as one of the}} show's [...] "rich vocal talents". The Chicago Defender felt that Trenyce displayed a [...] "theatrical perception as she interprets a character". She soon performed in the play The Vagina Monologues. In 2005, she played in two Nicci Gillbert stage productions: Soul Kittens Cabaret and Mama's Sweet Potato Pie, participating in a North American tour of the latter. Trenyce's performance as the wife in Mama's Sweet Potato Pie was praised by Call and Post's Chris Bournea. The same year, she made a cameo appearance in the comedy film <b>Beauty</b> <b>Shop,</b> and performed on the BET reality television series College Hill.|$|E
2500|$|In the 1920s, in Orlando, Florida on a {{speaking}} tour, {{she met the}} Rev. Hezakiah Hill and his wife Viola, community activists who invited her to stay with them at the parsonage of Mount Zion Missionary Baptist Church on Washington Street {{in the neighborhood of}} Parramore. [...] A local street was renamed [...] "Bessie Coleman" [...] Street in her honor in 2013. The couple, who treated her as a daughter, persuaded her to stay and Coleman opened a <b>beauty</b> <b>shop</b> in Orlando to earn extra money to buy her own plane.|$|E
2500|$|Colbert {{had planned}} to appear at the College of Charleston on October 27, {{but was unable to}} make the event due to a {{scheduling}} conflict. One <b>beauty</b> <b>shop</b> owner in Charleston turned down a request from one of the Colbert Reports staffers to use her shop as a staging ground for a Colbert campaign stop, finding the campaign unfunny and insufficiently serious. [...] "I don't even know why he's running in South Carolina," [...] said the Charlestonian. Bob Coble, mayor of Columbia, was more welcoming. On Sunday October 28, 2007, Coble presented Colbert a key to the city, [...] "a proclamation that Colbert is truly 'South Carolina's Favorite Son,'" [...] and a [...] "necktie with Palmetto trees." [...] Residents of the city had previously stated that although they knew Colbert would [...] "use the visit as comedic fodder," [...] they hoped the visit would bring humor and press coverage to the city. Colbert met with former Democratic governor Jim Hodges, who signed Colbert's campaign petition and offered himself as a possible vice presidential choice. Colbert declared to cheering crowds that [...] "I love South Carolina almost as much as South Carolina loves me!", and that his slogan for improving the state in the 21st century will be [...] "First to secede, first to succeed." [...] Colbert also made an appearance the same day at the University of South Carolina, where, playing to interstate rivalry, he promised to [...] "crush the state of Georgia".|$|E
