35|963|Public
2500|$|The Federal {{budget of}} Russia (...) {{is the leading}} element of the Budget system of Russia. The federal budget is a major state {{financial}} plan for the fiscal year, which has the force of law after its approval by the Russian parliament and {{signed into law by}} the President of Russia. That the federal budget is the primary means of redistribution of national income and gross domestic product through it mobilized the financial resources necessary to regulate the country's economic development, social policy and the strengthening of the national defense. The share of federal <b>budget</b> <b>accounts</b> for {{a significant portion of the}} distribution process, which is the allocation of funds between sectors of the economy, manufacturing and industrial areas, regions of the country.|$|E
5000|$|Bureau of Accounts: The {{national}} <b>budget,</b> <b>accounts,</b> treasury matters ...|$|E
5000|$|The <b>Budget</b> <b>accounts</b> {{and state}} funds faculty opened in 2004 as the Universal economy. On 29 January 2010 the faculty {{obtained}} its current name. As of 2017 the dean K. J. Imomboevich. The five departments in this faculty are: ...|$|E
30|$|Government {{planned to}} enhance the {{effectiveness}} of S&T promotion fund source as focusing on the promotion of science culture and moved less relevant programs to the general <b>budget</b> <b>account</b> gradually. Ministry of Strategy and Finance (MOSF) also indicated {{it is necessary to}} classify the differences between the fund programs and general budget programs and move less relevant programs in the fund to the general <b>budget</b> <b>account.</b> APCTP was started in 1997 as a program in the general <b>budget</b> <b>account</b> and moved to that fund in 2003 for the flexibility of budget operation and the strengthening of science culture promotion. But it is a pressing situation to return to the general <b>budget</b> <b>account</b> for the shrinkage of the fund volume and strengthening of research program.|$|R
5000|$|... #Article: Directorate General of <b>Budget,</b> <b>Accounting</b> and Statistics ...|$|R
5000|$|... #Subtitle level 2: Directorate-General of <b>Budget,</b> <b>Accounting</b> and Statistics ...|$|R
50|$|The Federal Republic of Germany today {{maintains}} a large, modern military and {{has one of}} the highest defence budgets in the world, although the defence <b>budget</b> <b>accounts</b> for less than 1.5 percent of Germany's GDP, is lower than e.g. that of France or Great Britain, and does not meet the 2 percent requirement of NATO members.|$|E
5000|$|Earth's energy <b>budget</b> <b>accounts</b> for {{the balance}} between energy Earth {{receives}} from the Sun, and energy Earth radiates back into outer space after having been distributed throughout the five components of Earth's climate system and having thus powered the so-called [...] "Earth’s heat engine". [...] This system {{is made up of}} earth's water, ice, atmosphere, rocky crust, and all living things.|$|E
50|$|Shenzhen Fluence Technology {{focuses on}} Radiator and Heat-sink {{products}} with excellent efficiency, high quality and extraordinary technology.Fluences R&D <b>budget</b> <b>accounts</b> {{for more than}} 5% in total sale every year, and they President is personally in charge of R&D department. By 2012, Fluence has more that 200 patents, including 17 invention patents, 90 utility patents and over 80 design patents. And there are over 10 patents used in the production every year.|$|E
5000|$|Director General of the Directorate General of <b>Budget,</b> <b>Accounting</b> and Statistics, Executive Yuan ...|$|R
5000|$|Directorate for Management: Responsible for {{internal}} <b>budgets,</b> <b>accounting,</b> performance monitoring, {{and human resources}} ...|$|R
5000|$|Administration: human resources, {{information}} technology, <b>budgeting,</b> <b>accounting,</b> internships/externships (approximately 35 {{law students}} per year) ...|$|R
5000|$|The Federal {{budget of}} Russia (Федеральный бюджет России) {{is the leading}} element of the Budget system of Russia. The federal budget is a major state {{financial}} plan for the fiscal year, which has the force of law after its approval by the Russian parliament and {{signed into law by}} the President of Russia. That the federal budget is the primary means of redistribution of national income and gross domestic product through it mobilized the financial resources necessary to regulate the country's economic development, social policy and the strengthening of the national defense. The share of federal <b>budget</b> <b>accounts</b> for {{a significant portion of the}} distribution process, which is the allocation of funds between sectors of the economy, manufacturing and industrial areas, regions of the country.|$|E
5000|$|The Nigerian {{military}} is, in {{the words}} of a former British military attaché speaking in 2014, [...] "a shadow of what it's reputed to have once been. It's fallen apart." [...] They are short of basic equipment, including radios and armoured vehicles. Morale is said to be low. Senior officers are alleged to be skimming military procurement budget funds that are intended to pay for the standard issue equipment of soldiers. The country's defense <b>budget</b> <b>accounts</b> for more than a third of the security budget of $5.8 billion, but only 10 percent is allocated to capital spending. In a 2014 United States Department of Defense assessment, funds are being [...] "skimmed off the top", troops are [...] "showing signs of real fear", and are [...] "afraid to even engage".|$|E
50|$|The United States {{spends more}} on their defense budget than China, Saudi Arabia, Russia, the United Kingdom, India, France, and Japan combined. The 2009 U.S. {{military}} <b>budget</b> <b>accounts</b> for approximately 40% of global arms spending. The 2012 budget is 6-7 {{times larger than the}} $106 billion military budget of China. The United States and its close allies are responsible for two-thirds to three-quarters of the world's military spending (of which, in turn, the U.S. is responsible for the majority). The US also maintains the largest number of military bases on foreign soil across the world. While there are no freestanding foreign bases permanently located in the United States, there are now around 800 U.S. bases in foreign countries. Military spending makes up nearly 16% percent of entire federal spending and approximately half of discretionary spending. In a general sense discretionary spending (defense and non-defense spending) makes up one-third of the annual federal budget.|$|E
5000|$|Meyer has now {{enclosed}} C&C in the 'Carbon <b>Budget</b> <b>Accounting</b> Tool'(CBAT online) (CBAT notes)(CBAT appreciation) ...|$|R
40|$|The goal of {{this article}} is to point out the {{significance}} of process management of <b>budget</b> <b>accounting</b> of local treasuries and critical success factors method application focused on management requirements and processes, through all the MIS development phases, which ensures advancement of business processes as well as monitoring their output values. This way, from process effectiveness and success analysis of MIS <b>budget</b> <b>accounting</b> of local treasuries point of view, conditions for analysis and measurement of process results and further improvement possibilities are ensured. Research results of characteristic processes key performance indicators are also shown. Based on the obtained results, possibilities of improvement as well as MIS <b>budget</b> <b>accounting</b> of local treasuries most significant trends are analyzed...|$|R
5000|$|Financial Management and Comptroller: Financial planning, programming, <b>budgeting,</b> <b>accounting,</b> {{control and}} {{execution}} of resources and funds within NAVSUP ...|$|R
40|$|Approved {{for public}} release; {{distribution}} is unlimitedS) cost estimation methodology for the BAMS UAS. Additionally, this thesis analyzes {{some of the}} financial and support impacts of this weapon system {{within the context of}} the funding challenges the Navy will face in managing the FHP and OMN <b>budget</b> <b>accounts</b> in the near future. US Navy (USN) autho...|$|E
40|$|A staff study {{issued by}} the General Accounting Office with an {{abstract}} that begins "GAO presented a compendium of fiscal year (FY) 2000 <b>budget</b> <b>accounts</b> to give users a convenient way to: (1) sort through the fiscal structure of the federal government; and (2) determine the level of budgetary resources [...] used, estimated, or requested by fiscal year [...] for individual accounts. ...|$|E
40|$|A {{letter report}} {{issued by the}} Government Accountability Office with an {{abstract}} that begins "Prepared as part of GAO's basic statutory responsibility for monitoring {{the condition of the}} nation's finances, the objectives of this report were to (1) determine the feasibility of designing and using trigger mechanisms to constrain growth in mandatory spending programs and (2) provide an analysis of the factors that led to differences between estimated and actual outlays in seven mandatory <b>budget</b> <b>accounts</b> during fiscal years 2000 through 2004. ...|$|E
40|$|This paper {{presents}} different {{problems that}} occur {{in connection with the}} Romanian <b>Budget</b> and <b>accounting</b> system. It presents the mission, the methodology, current challenges and solutions. <b>Budgeting,</b> <b>accounting</b> and reporting procedures should be adjusted with emphasis on compatibility between decentralization of tasks and sufﬁcient funding and national monitorin...|$|R
50|$|For {{the first}} time the all-Ukrainian contest for the best author of a <b>budget</b> <b>accounting</b> {{publication}} is held among employees of the State Treasury of Ukraine.|$|R
50|$|On the {{occasion}} of 15th anniversary of the State Treasury of Ukraine, a second contest for the best author of a <b>budget</b> <b>accounting</b> publication is held.|$|R
40|$|This paper {{documents}} a Vietnam Social Accounting Matrix (SAM) for {{the year}} 2003. The 2003 Vietnam SAM contains 275 accounts including 112 production activity accounts, 112 retail commodity accounts, three transportation margins accounts, three trade margins accounts, 14 primary factor accounts, one enterprise sector account, 16 households group accounts, seven government current <b>budget</b> <b>accounts,</b> two inventory accounts (private and public inventory accounts), three capital accounts (private, public and aggregate capital accounts), one {{rest of the world}} account, and one totals account...|$|E
40|$|This {{paper is}} part of four country case studies that take a {{detailed}} look at public expenditures in agriculture, and at how the data on expenditures are captured in government financial and <b>budget</b> <b>accounts.</b> The objective of these studies is to unpack the black box of public expenditure statistics reported in various cross-country datasets, and ultimately to enable the use of existing government accounts to identify levels and compositions of government agriculture expenditures, with better understanding of what these data are in fact accounting for. Discussion paperNon-PRIFPRI 1; CRP 2 DSGD; PIMCGIAR Research Program on Policies, Institutions, and Markets (PIM...|$|E
40|$|The {{federal budget}} is incomplete. Action {{have been taken}} that will require {{spending}} in the future; provision for that spending does not, however, appear in the <b>budget</b> <b>accounts.</b> As a result, stated federal spending does not reveal the total resource demands placed on the private economy and stated federal debt does not reveal the full burden that taxpayers will face in the future. The amounts involved are not trivial. Several programs had unfunded liabilities in 1989 in excess of $ 4 trillion, whereas the conventionally stated gross federal debt {{at that time was}} less than $ 3 trillion. Budget; Expenditures, Public...|$|E
5000|$|Liu San-chi, President of the Yu Da College of Business; Former Minister of the Directorate General of <b>Budget,</b> <b>Accounting</b> and Statistics (DGBAS) of Executive Yuan, Taiwan ...|$|R
5000|$|... #Caption: Lin Chuan (林全), BEc 1974, a Taiwanese {{economist}} and politician and the Premier of Taiwan, former Minister of <b>Budget,</b> <b>Accounting</b> and Statistics and Minister of Finance ...|$|R
5000|$|... "publicly {{disclose}} regular, {{detailed and}} timely information on volume, allocation and when, available, results of development expenditure to enable more accurate <b>budget,</b> <b>accounting</b> and audit by developing countries" ...|$|R
