498|4082|Public
25|$|Theoretical and {{computational}} neuroscience {{is concerned}} with the theoretical analysis and the computational modeling of biological neural systems. Since neural systems attempt to reflect cognitive processes and behavior, the field is closely related to cognitive and <b>behavioral</b> <b>modeling.</b>|$|E
5000|$|Comprehensive {{methodology}} for real-time monitoring including advanced {{techniques such as}} <b>behavioral</b> <b>modeling</b> ...|$|E
5000|$|Structural and <b>behavioral</b> <b>modeling</b> of {{functions}} and hardware entities {{in the context}} of distributed systems, ...|$|E
40|$|A special three-party secure {{computation}} {{problem is}} studied {{in which one}} of three pairwise interacting parties is required to compute {{a function of the}} sequences held by the other two when one of the three parties may arbitrarily deviate from the computation protocol (active <b>behavioral</b> <b>model).</b> For this problem, information-theoretic conditions for secure computation are developed within the real versus ideal model simulation paradigm. Conditions for the passive <b>behavioral</b> <b>model</b> are also provided. A pure one-time-pad based protocol for securely computing the Hamming distance between binary sequences is developed and is shown, using the informationtheoretic security conditions, to be secure under both the active and passive <b>behavioral</b> <b>models.</b> In contrast, the general techniques of [1] and [2] require at least four parties when dealing with the active <b>behavioral</b> <b>model.</b> In particular, for the three-party problem considered herein, the BGW protocol that securely computes the squared l 2 distance between sequences under the passive <b>behavioral</b> <b>model</b> is demonstrated to be insecure under the active <b>behavioral</b> <b>model,</b> even for binary sequences when the squared l 2 distance coincides with the Hamming distance...|$|R
40|$|International audienceIn this paper, a <b>behavioral</b> <b>model</b> that {{includes}} the influence of etching defects on the sensitivity of MEMS convective accelerometers is presented. Starting from an existing <b>behavioral</b> <b>model,</b> new physically-based expressions have been derived to introduce etching defects in the simulation of thermal conduction in the sensor. In addition, a semi-empirical model has been introduced for thermal convection. Finally, a very good agreement is obtained between the <b>behavioral</b> <b>model</b> and FEM simulations...|$|R
25|$|Behavioral {{economics}} is {{primarily concerned with}} the bounds of rationality of economic agents. <b>Behavioral</b> <b>models</b> typically integrate insights from psychology, neuroscience, and microeconomic theory; in so doing, these <b>behavioral</b> <b>models</b> cover a range of concepts, methods, and fields.|$|R
5000|$|In {{computer-aided}} design, <b>behavioral</b> <b>modeling</b> is {{a high-level}} circuit modeling technique where behavior of logic is modeled.|$|E
50|$|In hydrology, <b>behavioral</b> <b>{{modeling}}</b> is a modeling {{approach that}} focuses on the modeling of the behavior of hydrological systems.|$|E
5000|$|Arne Sølvberg, David Chenho Kung (1985). [...] "On Structural and <b>Behavioral</b> <b>Modeling</b> of Reality". In: DS-1 1985. pp. 205-221 ...|$|E
40|$|Fuzzy {{rules have}} been used to model complex human {{behavior}} in order to develop sophisticated industrial control systems. The use of fuzzy rules to create a <b>behavioral</b> <b>model</b> provides a quantitative basis for discussing the contribution of elements of the model to theories about the behavior. The application of a protocol and tool simplifies the development of a <b>behavioral</b> <b>model</b> from observational data. Extraction of a high level, linguistic <b>behavioral</b> <b>model</b> from the observational data is used to discover knowledge about the data. Tuning of the model is accomplished by parameter optimization through the adjustment of membership functions using the genetic fuzzy, self-adaptive system. A case study demonstrating the use of the protocol and tool is presented. In the study, a <b>behavioral</b> <b>model</b> is developed that integrates the analysis of the observational data with Social Network Analysis. The integrated <b>behavioral</b> <b>model</b> provides an effective platform for a quantitative analysis o...|$|R
30|$|In {{this section}} we present the {{application}} of the methodology described in Section 2, showing two case studies: the generic mixed-mode <b>behavioral</b> <b>model</b> of Flexray physical layer transceiver and the real silicon device mixed-mode <b>behavioral</b> <b>model</b> of CAN bus transceiver.|$|R
40|$|This article {{introduces}} the design principles of serious games for chronic patients based on <b>behavioral</b> <b>models.</b> First, key {{features of the}} targeted chronic condition (Diabetes) are explained. Then, the role of psychological <b>behavioral</b> <b>models</b> {{in the management of}} chronic conditions is covered. After a short review of the existing health focused games, two recent health games that are developed based on <b>behavioral</b> <b>models</b> are overviewed in more detail. Furthermore, design principles and usability issues regarding the creation of these health games are discussed. Finally, the authors conclude that designing healthcare games based on <b>behavioral</b> <b>models</b> can increase the usability of the game in order to improve the effectiveness of the game’s desired healthcare outcomes...|$|R
5000|$|The {{system is}} {{described}} as a <b>behavioral</b> <b>modeling</b> system based on [...] "fuzzy logic" [...] and a complex relational language.|$|E
5000|$|Johnson, R.D., and Marakas, G.M. (2000)"The role of <b>behavioral</b> <b>modeling</b> in {{computer}} skills acquisition: Toward refinement of the model," [...] Information Systems Research, Dec., 402-417.|$|E
5000|$|Xspice is an {{extension}} to Spice3 that provides additional C language code models to support analog <b>behavioral</b> <b>modeling</b> and co-simulation of digital components through a fast event-driven algorithm.|$|E
40|$|In {{this paper}} {{efficient}} computer implementations of commonly used Volterra series based power amplifier <b>behavioral</b> <b>models</b> are proposed. The algorithms are optimized for minimum computational complexity. Finally a comparative {{overview of the}} different <b>behavioral</b> <b>models</b> {{with respect to their}} complexity is presented...|$|R
40|$|Abstract—The {{problem in}} which one of three {{pairwise}} inter-acting parties is required to securely compute {{a function of the}} inputs held by the other two, when one party may arbitrarily deviate from the computation protocol (active <b>behavioral</b> <b>model),</b> is studied. An information-theoretic characterization of uncondi-tionally secure computation protocols under the active <b>behavioral</b> <b>model</b> is provided. A protocol for Hamming distance computation is provided and shown to be unconditionally secure under both active and passive <b>behavioral</b> <b>models</b> using the information-theoretic characterization. The difference between the notions of security under the active and passive <b>behavioral</b> <b>models</b> is illustrated through the BGW protocol for computing quadratic and Hamming distances; this protocol is secure under the passive model, but is shown to be not secure under the active model. I...|$|R
40|$|The {{problem in}} which one of three {{pairwise}} interacting parties is required to securely compute {{a function of the}} inputs held by the other two, when one party may arbitrarily deviate from the computation protocol (active <b>behavioral</b> <b>model),</b> is studied. An information-theoretic characterization of unconditionally secure computation protocols under the active <b>behavioral</b> <b>model</b> is provided. A protocol for Hamming distance computation is provided and shown to be unconditionally secure under both active and passive <b>behavioral</b> <b>models</b> using the information theoretic characterization. The difference between the notions of security under the active and passive <b>behavioral</b> <b>models</b> is illustrated by examining a protocol for computing quadratic and Hamming distances that is secure under the passive model, but is insecure under the active model...|$|R
50|$|The {{challenge}} {{problem at}} the 2014 International Social Computing, <b>Behavioral</b> <b>Modeling</b> and Prediction Conference (SBP) asked participants to explore GDELT {{and apply it to}} the analysis of social networks, behavior, and prediction.|$|E
50|$|Byham’s {{assessment}} centers {{proved the}} potential of <b>behavioral</b> <b>modeling</b> as {{a new way to}} teach supervisors and managers to be leaders. Trainees who went through a <b>behavioral</b> <b>modeling</b> program did much better in assessment centers. Created by Mel Sorcher and Arnold Goldstein, behavior modeling approached supervisor and management training as skill development, rather than an effort to provide cognitive understanding of why people behave as they do. The common methodology at that time was lectures. With Jim Robinson, a training manager from Agway, Byham developed the first commercial behavior modeling training system, called Interaction Management. Every year, more than one million people are trained using this methodology.|$|E
50|$|Theoretical and {{computational}} neuroscience {{is concerned}} with the theoretical analysis and the computational modeling of biological neural systems. Since neural systems attempt to reflect cognitive processes and behavior, the field is closely related to cognitive and <b>behavioral</b> <b>modeling.</b>|$|E
